source,target
15820,35
15820,16456
15820,26983
4425,11857
4425,68
4425,13729
4425,24570
4425,437
4440,1636
4440,822
4440,809
4440,68
4440,259
3593,263
3593,10
3593,27538
3593,12733
3593,5208
8644,24280
3113,288
3113,68
3113,21493
3113,10206
3113,16925
1152,453
1152,4
1152,841
1152,3106
11241,41
11241,318
11241,192
11241,380
11241,28128
5990,58
5990,19749
5990,6108
5990,29114
1357,423
1357,337
1357,68
1357,21
1922,103
1922,60
1922,18407
1922,499
2060,30764
4063,68
4063,233
4063,2993
4063,28855
9217,10
9217,15
9217,88
9217,23648
1487,75
1487,104
1487,313
1487,957
1132,453
1132,172
1132,3854
1132,157
8517,13831
8517,154
8517,58
8517,10
1401,1348
1401,6588
1401,1882
13150,25
5702,717
5702,337
5702,233
5702,8258
3094,68
3094,2325
3094,3095
3094,345
1631,249
1631,442
1631,15
1835,21926
1835,149
1835,254
1835,134
1835,1080
16144,809
16144,535
16144,233
772,25
772,331
772,221
772,433
1446,423
1446,176
3141,1277
3141,3142
3141,5323
3141,7502
8841,10
8841,6499
8841,12190
8841,13797
8841,11400
1109,523
1109,1884
1109,192
1109,143
1109,1499
2458,1023
2458,242
2458,231
2458,259
1283,5416
1283,58
1283,453
1283,233
1283,313
16866,10
16866,25
16866,423
16866,233
81,10
81,6386
81,26532
121,7825
876,58
7351,288
7351,8
7351,5044
7351,5967
12735,68
12735,288
12735,73
12735,355
12735,139
11690,8717
594,30366
2461,242
2461,97
2461,442
2461,231
2461,121
6607,15
6607,21
6607,5044
6607,26015
3570,5349
3570,24807
2401,103
2401,883
2401,63
2401,172
2401,236
12572,265
12572,5
12572,10371
10021,68
10021,2966
10021,2745
10021,567
6596,187
6596,1103
6596,318
8315,99
8315,13111
8315,139
8315,355
10212,1633
10212,10
10212,68
10212,20510
10212,303
7692,20189
7692,26459
7692,22000
7692,26015
6428,6429
5916,47
5916,1039
5916,508
5916,927
9032,380
9032,726
9032,254
9032,1938
9032,221
2719,10
2719,263
2719,159
2719,1068
604,58
604,2924
604,20233
5897,1716
5897,1616
5897,1755
5897,6593
10467,249
10467,242
10467,231
1897,2661
1897,233
1897,7919
1897,15
1897,13206
8856,116
8856,423
8856,523
8856,154
8856,374
2318,1546
2318,123
2318,9618
2318,728
13469,1120
13469,41
2737,3887
2737,10497
2737,15363
2737,10496
4495,7099
4495,15803
4495,2
4495,9093
4495,23279
8985,1633
8985,4157
8985,2506
8985,17667
8985,30455
6138,68
6138,453
6138,337
6138,10
6138,7654
5979,45
5979,9725
5979,32779
5979,25811
12635,68
12635,8717
12635,27884
10106,15
10106,311
10106,998
10106,362
10106,323
3446,770
3446,778
3446,6280
7950,12426
7950,4378
7950,231
5110,4255
5110,313
5110,109
5110,58
4056,3883
4056,99
4056,28927
4056,15561
12577,1080
12577,631
12577,374
12577,233
7424,10
7424,1636
7424,927
7424,355
1587,231
1587,58
1587,3172
1587,13817
2,19879
2,7100
2,15803
2,15972
2,9092
2179,11853
2179,12214
2179,2146
2179,18797
8583,15
8583,927
7766,8889
7766,2520
7766,132
7766,8
6809,231
6809,311
6809,68
6809,355
6809,16632
8579,831
8579,7364
8579,8580
8579,34474
8579,9977
8579,23773
896,423
896,172
896,10
896,557
23762,15
23762,423
5385,41
5385,423
5385,233
5385,337
5385,191
3515,451
3515,5995
3515,6337
3515,22328
8000,7077
8000,1616
8000,233
1579,54
1579,33415
1579,14673
1579,23170
1579,3683
15491,15342
15491,17256
1024,13780
1024,8830
12213,465
12213,12214
12213,2180
12213,18797
12213,11853
1627,25847
1627,1369
1627,927
1627,4474
1627,16366
16778,17910
16778,10363
16778,23170
16778,3683
16778,21142
6204,21
6204,10
6204,288
6204,101
6204,2026
2307,10
2307,7580
2307,12181
2307,11918
5388,847
5388,288
5388,68
5388,9794
1104,1915
1104,10990
10431,27483
10431,6074
10431,2758
11258,68
11258,10
11258,16002
6518,231
6518,176
6518,396
6518,68
10103,2276
10103,37
10103,355
6507,423
6507,104
6507,25
6507,1665
6902,203
6902,5423
6902,68
6902,10
6902,8090
6902,27464
2520,7074
2520,104
2520,231
2520,259
6398,717
6398,423
6398,233
6398,313
10049,15
10049,25
10049,288
7291,12094
7291,263
7291,58
7291,1665
7291,957
4780,2583
4780,5002
4780,16304
11052,9963
11052,19641
11052,1103
11052,13517
11140,16385
11140,7479
11140,7480
11140,8141
11140,25054
1156,463
1156,39
1156,68
1156,805
1156,31272
12413,75
12413,4
12413,154
12413,578
12413,614
12413,8630
9014,159
9014,8682
9014,1541
9014,8
9014,293
22011,232
22011,60
22011,58
22011,70
7879,58
7879,10
7879,65
7879,326
11538,476
11538,16267
11538,7670
11538,5995
2421,10
2421,337
2421,1938
2421,3854
2035,6623
2035,2441
2035,65
2035,883
2035,313
6944,68
6944,8
6944,28621
3417,15
3417,1103
3417,187
3417,10
3417,847
1489,1616
1489,157
1489,173
1489,88
1489,4433
4217,58
4217,195
4217,28089
4217,23815
4217,27704
2928,5750
2928,3438
2928,284
2928,122
2433,159
2433,313
2433,10835
5780,13620
5780,104
5780,49
5780,10
12645,25
12645,4378
12645,5741
12645,10040
6302,1884
6302,192
6302,659
6302,25
3467,423
3467,259
3467,1680
3467,8039
3467,31479
624,396
624,47
20205,47
20205,293
20205,375
3850,15
3850,10
3850,15476
3850,34302
11856,15
11856,185
11856,5741
11856,13600
3315,547
3315,7844
3315,16693
3315,14990
8202,15
8202,5
4504,8663
4504,176
4504,396
6983,1591
6983,2455
6983,1615
4395,9806
4395,2782
4395,7648
4395,12
4395,5644
14865,420
14865,5203
14865,11004
14865,550
2993,68
2993,453
10014,27297
8902,17930
8902,9116
8902,27517
8902,9635
8902,9636
8902,18398
11027,7082
11027,15304
11027,33834
11027,11028
426,10
426,535
426,927
426,185
426,63
2698,28017
1020,14507
1020,34218
1020,14508
1020,25975
11813,7291
11813,303
11813,4176
11813,847
11813,503
6796,232
6796,111
6796,649
9667,15
9667,47
9667,396
9667,25
9667,985
1179,68
1179,10
1179,16338
1179,5162
4680,2224
4680,7077
4680,233
4680,320
9323,37
9323,12368
9323,12647
9323,32638
9323,15920
14474,2458
14474,249
14474,442
14474,231
14474,176
15731,6151
15731,311
15731,37
7981,28128
8400,195
8400,23262
8400,13648
8400,20378
8400,16625
4968,10
4968,170
4968,3125
4968,19339
4968,18849
296,5
296,25
296,957
296,2957
296,24034
3205,301
3205,259
3205,1927
3205,33499
14626,104
14626,8629
14626,15962
14626,14627
14626,5352
7215,1659
7215,68
7215,379
761,1633
761,1665
761,9138
761,13140
761,730
19088,337
19088,10
19088,322
2272,396
2272,323
2272,9743
1545,337
1545,233
7532,15
7532,279
7532,192
7532,318
549,176
549,16297
549,7647
10165,68
10165,129
10165,16004
10165,5275
10165,8600
10165,20040
4190,68
4190,259
4190,10
4190,576
5087,176
5087,45
5087,8600
5087,20040
5087,16004
12144,15
12144,337
12144,423
12144,68
7115,103
7115,68
7115,334
7115,1665
9568,1150
9568,726
9568,453
9568,103
7648,1999
7648,231
7648,47
3163,1665
3163,5612
3163,109
3163,34
3163,10997
17637,77
17637,3213
17637,21119
17637,13323
17637,28787
17637,4052
17896,5
17896,10
17896,2811
17896,4894
17896,13833
3603,411
3603,1622
3603,5351
3603,12275
3603,10619
3603,8131
3603,22534
5749,5943
5749,12977
10575,18020
10575,7180
10575,17981
10575,31046
10575,5590
17790,103
17790,58
17790,233
17790,68
17790,25
1121,216
1121,10
1121,1491
1121,381
7044,149
7044,176
7044,621
7044,60
7044,233
5716,23865
5716,11085
4892,22824
4892,6221
4892,22383
4157,22421
21587,41
1483,24765
1483,18581
1483,26488
1483,6776
1483,25080
6520,31707
8149,293
8149,12042
8149,159
8149,12546
4071,14190
6759,10961
6759,58
6759,726
6759,1556
6759,864
3667,318
3667,192
3667,73
3667,15
3667,104
6347,15
6347,19380
9135,793
9135,5605
9135,259
9135,10717
585,6983
585,9712
585,9405
585,22725
585,24978
4768,11690
4768,318
4768,233
4768,104
4768,726
12795,242
12795,249
12795,12
6377,23000
6377,20118
6377,10810
6377,33206
6377,6378
18646,2986
18646,2186
18646,41
18646,116
171,68
171,8472
18371,391
18371,1399
12622,7159
12622,8900
12622,653
12622,453
2186,103
2186,68
2186,187
14699,381
14699,65
14699,41
14699,900
9433,5560
9433,337
9433,41
9433,1665
12000,10
12000,11999
12000,29567
12000,11983
3408,99
3408,288
3408,219
1335,957
1335,159
1335,22184
1335,5687
15419,242
15419,576
15419,231
4459,11532
15991,20245
3865,476
3865,451
3865,6337
3865,13549
17217,24783
17217,5876
10619,22534
10619,18251
10619,21754
10619,1622
10619,5351
12051,68
12051,9359
12051,18157
12051,24931
12051,26026
12051,11886
3925,3622
3925,3078
3925,24753
3925,13549
9532,428
9532,312
9532,172
9532,5571
22594,311
22594,18568
22594,26952
22594,2180
10692,29262
10692,10693
10692,27399
316,16915
10170,231
10170,1541
10170,7035
10170,19647
1997,68
1997,1239
1997,25405
1997,24046
689,105
689,9457
689,17826
1294,58
1294,63
1294,860
1294,13849
17925,614
17925,24288
17925,23317
17925,17926
17925,4603
27326,58
27326,423
27326,10
27326,337
5099,68
5099,10
5099,16175
5099,313
10033,288
10033,68
10033,10
10033,24187
10033,21344
3254,6103
3254,20935
27562,68
27562,6736
27562,3198
27562,26173
7289,15922
7289,63
12829,16324
12829,18017
12829,24997
10344,313
10344,1063
10344,5644
2299,4
2299,337
2299,117
2299,5612
9422,3975
9422,26570
9422,13327
9422,9261
9422,12056
2329,259
2329,33788
2329,2330
2329,10075
8537,10908
8537,1665
8537,105
6547,997
6547,311
6547,396
5193,1039
5193,2060
5193,15491
5193,29129
4329,10
4329,8974
4329,15
4329,4689
1565,68
1565,10
1565,6257
1565,26755
20247,357
20247,32870
20247,379
20247,17363
9728,3982
9728,1399
9728,15
9728,117
9728,514
1318,68
1318,5473
3933,15
3933,19866
3933,31793
10977,242
10977,9792
10977,16269
10977,26952
933,259
933,10164
933,34554
933,28721
3243,26523
3243,22745
3243,9353
3243,12083
2124,30193
1174,355
1174,58
1174,73
1174,259
1389,5
1389,74
12094,423
12094,58
12094,187
12094,2609
16632,17345
16632,15671
16632,11976
16632,19407
10478,116
10478,864
10478,8491
10478,24832
4275,231
4275,122
4275,19080
2842,10
2842,15
2842,998
2842,25
1209,259
1209,30576
7407,423
7407,23925
7407,8466
7407,7097
7407,8816
7407,893
3105,2300
3105,957
3922,476
3922,960
3922,9480
3922,4570
9046,12281
9046,15
9046,279
9046,313
5375,8786
3078,4830
3078,8672
3078,1828
3078,5977
12141,311
12141,47
12141,15
12141,442
5667,8000
5667,630
5667,337
6323,4690
6323,30044
6323,17182
6736,2787
6736,17084
5162,68
5162,159
6794,1318
6794,257
6794,5979
6794,6221
6077,68
6077,15950
6077,14569
5201,58
5201,25183
5201,13839
3143,10
2938,176
2938,313
2938,718
6598,21
8771,11162
3618,440
3618,3619
3618,16319
10063,242
10063,249
6449,1023
6449,15
6449,19080
4594,10
4594,1548
4594,17331
4594,17570
4594,18352
5871,23059
5871,185
5871,63
5871,232
1725,4932
1725,21070
1725,4826
1725,11339
1725,22070
8113,476
8113,12995
8113,16422
8113,5999
7337,293
7337,423
7337,58
7337,2213
4259,58
4259,5
4259,4260
4259,21643
4273,28902
1864,4109
1864,58
1864,1039
7120,396
7120,957
7120,778
23495,3205
23495,259
23495,16297
23495,455
4643,15
4643,99
1885,60
1885,659
1885,10
12539,249
12539,15
12539,26581
12539,231
6923,242
6923,2750
6923,12
6997,13845
6997,13257
6997,13258
9709,5076
9709,957
6088,1080
6088,172
6088,587
12173,726
12173,337
12173,176
7234,3346
7234,68
7234,5
11706,3351
11706,6295
11706,576
22773,60
22773,15
22773,1938
2970,8240
2970,2969
2970,323
2238,15
2238,1665
2238,4858
4249,12
4249,8
18572,23637
4461,14707
11261,18863
11261,453
4307,2285
4307,1115
4307,6039
7048,502
7048,233
7048,159
7048,22937
7048,29955
7048,17452
7048,32345
7048,22905
7048,12055
7048,25158
7048,25336
7048,30554
7048,2811
7048,33306
13124,21904
1671,337
1671,8059
4804,822
4804,19
4804,378
4804,172
19950,423
19950,380
19950,73
7580,10
7580,12181
7580,11918
6892,66
6892,337
6892,11642
9555,249
9555,231
9555,45
15922,7950
15922,1039
15922,11491
2443,68
2443,20254
2443,9799
2443,5015
2443,6409
7104,325
7104,337
7104,313
7104,25006
9440,9441
9440,15496
15316,79
15316,423
15316,15939
10437,4350
10437,2895
10437,12
2303,13872
2303,2304
1067,18899
1067,1068
8252,49
8252,64
8252,63
8252,74
9264,176
9264,271
9264,41
8812,8
8812,68
8812,32912
8812,3889
9089,68
9089,1401
9089,23124
9089,14294
10193,68
10193,60
10193,313
3492,68
3492,16396
9547,15
9547,68
8030,23280
8030,8407
8030,21796
1574,8
1574,4200
1574,15939
9353,26523
9353,12083
9353,17891
9353,22745
7901,26031
7901,287
2380,68
2380,2381
2380,27416
6637,11048
5883,323
5883,284
5883,231
4372,6545
4372,15893
4372,13052
4507,576
4507,778
4507,19242
3892,3793
3892,1665
3892,25132
4474,14125
3743,233
3743,182
3743,75
3743,15
11402,614
11402,259
11402,5909
11402,20985
5992,233
5992,337
5992,10259
10477,719
10477,35
10477,265
10477,49
6566,3012
6566,10883
9559,2750
9559,242
9559,35
9559,13418
2627,64
2627,1063
2627,1938
2627,54
6679,7438
6679,1710
6849,29950
6849,8386
6849,16289
6849,26749
13737,576
13737,1665
13737,31788
13836,453
13836,60
13836,1665
6511,423
6511,10
6511,60
6511,463
5984,242
5984,396
5984,231
5984,1541
7295,7380
7295,54
7295,293
7295,3722
13016,1095
13016,2188
13016,58
13016,334
13620,233
13620,10
5978,288
5978,337
5978,20430
5978,27395
5978,25142
5978,21822
1983,4850
1983,968
1983,231
11785,706
11785,707
15304,288
15304,26104
15304,20555
3684,1103
3684,15
3684,423
3684,288
920,1665
920,2972
5279,68
5279,258
5279,26728
5279,29531
5279,5280
2894,231
2894,259
2894,23499
2894,25843
457,423
457,453
457,337
4355,10
4355,1665
6409,68
6409,288
6409,231
6409,23050
10218,6884
10218,4255
10218,7147
10218,1541
1430,5258
1430,5495
1430,10
1430,154
11530,30398
11530,12006
59,614
59,12692
59,30005
59,30513
9925,159
9925,259
7557,68
7557,30104
6977,10
6977,5968
4463,9429
483,718
483,3142
483,3202
3328,754
3328,231
3328,26525
3328,121
3856,116
3856,68
3856,233
8055,2242
8055,2750
8055,176
8055,73
2554,7683
2554,68
14411,259
14411,293
14411,6593
3946,73
3946,1063
3946,1595
3946,219
8851,3930
8851,453
8851,68
6229,3000
5255,68
5255,10
5255,5629
5255,34597
5255,14641
14165,313
14165,17248
14165,16500
14165,18094
7919,11642
9242,25651
9242,1665
9242,3202
392,821
392,74
18626,514
18626,434
18626,883
18626,15
9290,2362
9290,15
9290,7360
9290,7993
4350,259
23386,104
23386,841
23386,31272
915,10159
915,16200
915,8868
2275,624
2275,396
2275,15
1644,1104
1644,109
1644,10
1644,22208
4043,68
4043,10
4043,7728
11900,233
11900,68
11900,259
8386,20833
8386,23359
8386,6906
4941,451
4941,26329
4941,21622
4941,16779
8610,49
8610,116
8610,1665
8610,514
13494,10
13494,13495
13494,12646
3387,8615
3387,242
3387,249
3387,176
1601,68
1601,231
1601,5423
1601,5503
1601,16273
14389,103
1904,68
1904,10
1904,23613
1904,19327
3828,423
3828,58
3828,453
4697,26495
5750,4249
5750,5891
3306,31985
3306,29765
3306,3794
3306,19730
9995,10
9995,32273
9995,30907
6389,30241
6389,6390
6389,14201
6389,20720
9906,5534
9906,5708
9906,1916
9906,41
1369,6595
2135,12410
2135,355
2135,850
6926,357
6926,212
6926,630
6084,25
6084,653
6084,621
4057,396
4057,9017
4057,109
15291,123
15291,58
15291,5657
10082,28059
10082,1665
10082,784
3288,266
3288,2482
3288,15
5417,10877
5417,32
5838,231
5838,68
5838,139
5838,5505
5957,717
5957,288
5957,337
2378,17984
946,11336
946,18235
946,11379
946,24760
10361,5940
10361,16537
10361,7923
10361,25591
16865,154
1776,974
1776,66
1776,68
1776,7840
1200,465
1200,5
11152,337
11152,1665
10857,4882
10857,10181
10857,127
10857,32611
15314,3522
15314,442
15314,7728
3966,4457
3966,109
3966,13002
3966,21037
3966,9895
8770,719
9683,15
9683,68
9683,30246
9683,22076
3392,19773
5020,12
5020,176
7162,49
7162,143
7162,233
729,10
729,9692
729,11146
729,15451
6854,442
6854,31151
6854,32654
6854,34554
9521,8738
9521,5
9521,4697
9521,143
8499,30249
8499,29909
8499,16777
15506,1884
15506,192
15506,337
15506,65
4262,396
4262,589
4262,809
9630,68
9630,10
9630,16850
9630,16398
9630,14878
14037,28689
4233,927
4233,355
4233,9006
3054,265
3054,707
3054,630
2890,10
2890,15
2890,10460
1378,176
3502,288
3502,10
3502,7523
3502,19841
2795,14393
2795,12510
2795,7197
2795,26827
2795,29164
4197,288
4197,13707
4197,20925
4197,5332
4706,5176
4706,242
4706,35
7841,23213
5937,451
5937,523
5937,22328
5937,4373
13027,249
13027,311
13027,12
2527,17808
2527,2528
24105,2045
24105,465
24105,10
1651,154
1651,2016
1651,134
6716,68
6716,61
6619,82
6619,16019
6619,17506
2748,15
2748,5914
2748,19556
2748,6121
2748,5913
6027,60
6027,15
6027,129
16491,1039
7358,7766
7358,249
7358,829
7147,1779
7147,874
21904,58
5657,34293
1839,4351
1839,6113
1839,12050
9436,6555
9436,118
9436,143
21890,231
21890,47
21890,7036
21890,24389
21890,12938
17304,463
17304,104
17304,11522
21255,68
21255,10184
13172,4
13172,11115
4688,384
18322,3910
18322,2750
18322,576
16607,10046
16607,396
16607,16496
3653,39
3653,63
3653,279
2030,15608
2030,10156
2030,6285
2030,6384
7056,423
7056,6493
7056,15
4730,233
4730,10
4730,54
3380,68
3380,10
3380,30081
3380,15396
10883,12
6,68
6,10
6,2378
6,9192
6,7
13961,68
13961,10
13961,7983
4302,2276
4302,396
5077,455
5077,15
5077,19158
11969,259
11969,231
11969,15
2285,778
9138,23860
14485,12
14485,5193
2407,5173
2407,16286
14978,26525
1173,231
855,26517
855,22528
855,34124
2772,331
2772,45
2772,109
2772,15
18679,1665
18679,7731
18679,12743
2512,355
2512,3485
2512,303
2390,2949
2390,355
2390,362
2456,15
2456,4377
2456,18759
14235,159
14235,4068
14235,313
4536,2757
4536,864
4536,60
12785,12
12785,396
12785,30349
5095,116
5095,159
5095,188
8133,957
8133,3335
11882,1924
11882,2750
11882,1563
3522,718
3522,182
5665,1039
5665,58
961,26684
961,28081
4731,12
4731,9513
5629,883
5629,423
5629,233
96,15
96,927
7160,27383
7160,17999
7160,4673
4245,375
4245,6074
13004,26076
10458,15
10458,3900
10458,13449
1485,337
1485,259
1485,192
6221,15
12003,6936
12003,883
9567,1103
9567,25
9567,60
9567,104
4284,104
4284,1665
9895,508
9895,1070
9895,27149
9895,9842
17745,60
17745,23779
17745,18654
17745,18141
9658,29145
13546,33740
13546,32620
17353,68
17353,2816
590,1924
4011,6885
5663,476
5663,4681
5663,3577
893,21403
893,8817
893,8465
11119,423
11119,334
11119,68
10884,476
10884,3047
10884,28780
14586,14843
13675,231
13675,5352
13675,8629
1643,15
1643,21
1643,68
3923,326
3923,221
3923,259
618,208
618,9381
618,24338
618,9479
618,9100
3510,1103
3510,15
3510,2456
5327,208
5327,23144
5327,31566
5585,10
5585,104
2054,1011
8857,2188
8857,2501
8857,12572
911,176
1875,17387
1875,19684
1875,68
27204,1121
27204,4
27204,265
2319,626
2319,396
17329,14209
17329,8
420,6890
420,68
9255,10
9255,313
9255,219
17387,14899
5887,68
5887,233
5887,16106
376,231
376,21006
5306,974
5306,337
2044,68
2044,10937
5003,313
5003,337
16984,12
16984,778
3536,4273
3536,68
3536,4012
3536,29450
15900,15
6577,68
6577,58
6577,6578
1913,21
1913,263
1913,23978
1913,4609
1913,29437
1913,8479
1913,18945
1913,14346
6134,451
6134,927
6134,4915
13825,85
13825,15
13825,4494
13002,538
13002,23135
13002,7484
16106,68
16106,337
16106,233
5901,5902
5901,24811
15496,58
15496,68
4608,45
4608,68
4608,30527
8204,74
8204,2223
8204,1379
13323,77
13323,990
13323,328
13323,21918
10500,24152
7235,26306
3432,68
3432,17739
3432,25953
5563,73
3247,68
3247,28710
11875,172
11875,721
11875,23384
9684,105
9684,451
9684,31515
5271,28510
15472,15
15472,15600
15472,18365
15472,31430
15472,15473
17498,17499
17498,19298
17498,17075
3997,822
3997,1063
3997,10622
6397,10
6397,176
6397,15
17363,22927
14356,68
10673,15
10673,68
4621,22823
4621,109
12190,27323
12190,15430
11744,231
11744,21032
11744,19196
13310,13629
13310,13311
13310,34337
10961,1120
10961,453
2533,15
2533,233
1882,4633
5413,17682
5413,17681
5413,5414
3985,12052
3985,3986
1943,3296
6728,58
6728,63
7540,60
7540,381
7540,15
261,5991
261,18772
5467,16619
5467,15160
5467,15159
1622,411
1622,8131
4896,263
4896,1091
4896,29848
4896,31805
9494,11558
9494,1221
9494,3688
8361,49
8361,265
8361,313
2068,877
2068,105
2068,16680
9842,8
9842,1024
9842,68
9842,26726
9809,68
9809,27887
9809,1597
2684,20910
2684,2572
2684,872
1265,24458
1265,576
1265,5644
5571,11865
5571,830
5571,829
4997,31514
4997,1526
18437,323
18437,298
9205,2099
9205,17182
5472,45
5472,1103
20163,1762
20163,576
17501,12456
3934,3933
3934,23213
3934,5583
1936,15
1936,5
17465,259
17465,293
17465,2980
12356,68
12356,15739
3033,10380
3033,11860
3033,54
8547,8548
8547,31528
8547,15715
1534,109
1534,718
1534,33560
15047,451
15047,12083
15047,7670
7446,65
7446,103
7446,1616
8672,1665
8672,719
8672,27737
8672,8414
8672,5977
8672,4830
8672,14168
10481,39
10481,10
10481,70
10481,15
9528,1665
9528,1507
9528,9625
4567,423
4567,380
4567,20245
9394,1943
9394,313
9394,19765
2761,24457
2761,5455
2761,24896
10039,176
10039,10
15699,337
15699,11336
15699,10384
5015,68
5015,8700
827,30210
25054,9021
6786,68
6786,331
6786,718
9271,10
9271,15
9271,68
506,423
506,957
8370,58
8370,10
8370,15243
8370,2062
16925,68
16925,21493
16925,10206
4315,1063
4315,73
4315,313
7944,325
7944,68
7944,11815
8203,293
26144,2693
4340,1885
4340,2523
20656,396
20656,323
20528,313
6403,60
6403,423
3973,12
16537,157
16537,5867
14107,2030
14107,794
14107,1964
5237,31793
5237,718
8206,13849
8206,11457
5351,12275
5351,21754
10384,337
10384,11336
7252,21040
7252,19081
7252,8042
7252,33572
5995,208
5995,2069
5995,19674
2410,411
2410,12777
2410,30314
2410,4135
2410,10677
10796,2242
10796,2463
2676,3910
2676,97
2676,10321
9314,6181
9314,9315
2968,31566
2968,20751
2968,14365
14351,47
14351,12
11024,159
11024,337
11024,17857
5287,22900
5287,176
5287,5870
3566,8443
3566,2398
10167,65
10167,10
10167,1874
28354,805
28354,58
28354,109
19431,176
19431,1091
18157,10
18157,30917
18157,21955
18157,30639
14502,10
14502,19551
14502,10211
13257,13845
13257,13258
8123,1633
8123,316
8123,7331
766,33919
766,30137
766,9948
766,5269
6022,174
6022,2957
8788,927
8788,669
6303,809
6303,68
4351,30001
4351,1840
20464,30852
20464,22761
5523,231
5523,143
5523,103
20729,313
20729,9535
20729,104
15902,7232
15902,15903
15902,23647
15902,34561
7479,323
7479,8142
9117,16175
9117,23439
9117,31389
6012,6013
2605,10
2605,6109
2605,18390
4075,68
4075,12876
4075,24917
10496,27151
10496,2736
6746,22841
6746,303
3413,258
6552,2786
6552,12875
3713,65
3713,154
3713,3243
2655,362
2655,463
9729,15
9729,355
9729,18865
14350,834
14350,58
6797,288
6797,423
6797,10
6797,33487
6797,21462
15886,2441
15886,726
15886,292
22023,10
22023,535
22023,1818
6400,423
6400,288
16718,669
16718,34359
16718,22786
18552,68
18552,23299
5141,1563
5141,337
23490,479
23490,263
16508,231
16508,4123
14951,514
14951,117
14951,233
7923,5940
7923,10362
7923,5868
3142,68
13217,5
13217,423
3656,231
3656,13772
2056,10
2056,2057
2056,29861
11089,75
11089,1002
11089,6834
1700,986
5613,5
5613,233
6321,279
6321,630
6321,15
5943,12977
800,10
800,1674
800,3491
7403,1546
7403,630
7403,1616
8717,15
6592,6001
8037,68
8037,17160
5224,8610
5531,3494
12917,374
12917,463
4039,1103
4039,15
4039,10
13474,10
13474,1665
13474,187
4502,8014
4502,17527
2193,337
2193,8008
2193,2484
2193,12195
346,10
346,6834
346,15775
16837,11052
16837,2970
16837,109
7232,423
7232,2544
672,21
672,308
672,21038
672,19549
16528,21142
16528,15798
16528,7849
608,13914
608,11276
5182,265
5182,794
5182,45
18865,8
18865,378
4272,41
4272,10459
4272,7678
1249,233
1249,337
4720,4
4720,442
4720,374
8240,17518
10999,288
10999,10
10999,29685
10999,11000
12083,17891
16161,176
16161,575
16161,2250
23690,311
23690,293
5687,176
5687,11251
3839,29215
10761,16577
10761,15
6939,15291
6939,337
15972,23279
15972,3
15972,7099
10853,312
10853,60
10853,883
15746,21422
5759,12
5759,185
5759,2841
2937,99
2937,313
13792,17560
10978,31543
5463,968
5463,659
6658,68
6658,22262
6658,15906
6493,27704
6493,10439
6493,9908
6493,17568
11664,15
11664,68
11664,288
11664,8647
1102,13482
1102,4189
1102,13708
1102,13709
1102,12277
12728,23343
17386,105
17386,17568
17386,5636
17386,13249
23389,75
23389,172
7915,11152
7915,2808
8391,39
8391,111
8391,18328
19512,1039
19512,5248
4506,12
4506,16385
7076,159
7076,102
7076,139
19883,16865
1793,176
660,68
660,19943
660,15723
1956,337
1956,60
1956,73
4830,8414
4830,1828
7956,63
7956,224
7956,143
18063,8425
3880,103
3880,65
3880,15
83,185
83,320
2629,10
2629,25
2629,185
8303,3421
8303,33063
8303,31611
3027,4855
3027,1123
8097,267
8097,463
8097,1002
7554,176
7554,37
12237,23661
12237,12238
12237,13555
1216,185
1216,12826
1216,794
13880,22855
13880,13895
13880,30271
13617,1192
13617,23262
13617,14365
5214,614
5214,18526
13103,11690
13103,13848
584,17708
584,26334
584,28982
6737,159
6737,293
6737,3198
6737,13735
6737,24897
8393,398
8393,3906
7826,394
7826,614
7826,9097
10327,242
10327,1039
1739,7648
1739,259
1739,8687
6388,68
6388,11488
127,68
127,17331
127,23688
3211,2341
3211,21982
3211,7379
3211,16733
5646,22670
7380,312
7380,16445
301,8150
301,293
10045,1779
10045,8468
16404,803
16404,33139
17910,9779
17910,1754
17910,33055
17910,27674
928,308
928,11420
928,362
2936,997
2936,25
9823,15
9823,15639
9823,15403
9823,17594
9823,9824
2798,2799
22895,514
22895,337
5377,105
5377,5636
5377,4313
5867,523
5867,10847
8725,311
8725,12
21305,21121
21305,26588
10805,4075
10805,26263
10805,25306
4123,176
4123,34463
3308,21
3308,58
912,293
912,8965
912,9416
16611,32974
22225,1258
22225,20807
22225,12355
1808,15
1808,233
1808,8416
23511,8
23511,178
23511,25811
1459,68
1459,109
1459,8
1459,1378
2328,10264
2328,12103
2328,10
14084,1779
14084,14954
4419,4643
4419,5
19603,45
19603,396
19603,187
9572,1633
9572,2124
9572,11317
12610,4569
12610,6936
12610,547
6650,1209
6650,311
7164,6090
7164,70
7164,550
6028,1247
6028,58
6028,7716
7332,18050
7332,70
7332,864
10930,14828
4399,22043
4399,20381
4399,533
18958,9076
18958,233
18958,453
2729,883
2729,10
10472,1207
10472,19058
10472,231
1114,14542
1114,2250
9751,259
9751,2402
9751,621
6072,249
6072,10433
8999,10
8999,22565
8999,24512
7741,293
7442,284
7442,10431
10841,411
10841,18967
10841,28384
4552,11592
4442,68
4442,11577
4442,31217
760,10
760,68
760,19160
760,7471
5796,33667
23136,68
23136,7637
8205,576
8205,21608
2883,10
13693,77
13693,990
13693,547
9779,20009
7844,7843
7844,11625
3955,34571
1070,1071
3537,60
3537,5
3537,15
4052,463
4052,5
4052,15
13518,10
