source,target
6720,99
15035,21123
20553,13457
17059,20915
17059,3853
1743,16678
1743,13326
942,547
26698,15
17738,320
21601,1263
3044,985
3044,25307
28069,6872
17505,15
11069,21
23806,1247
19471,476
30974,3912
3146,12441
14317,974
2374,125
2374,841
2374,10329
2374,630
2374,303
2374,292
2374,1063
2374,328
2374,254
2374,188
2374,15
2374,381
2374,337
2374,334
2374,35
2374,104
2374,233
3921,27879
3921,8902
3921,21
3921,15468
3921,1209
1857,2009
11753,125
11753,1348
7778,263
7177,1063
7177,18490
7177,841
6589,125
6589,1087
3371,1163
12329,104
12329,2992
8785,263
8785,19903
8785,300
8785,25206
21581,985
16590,1447
13853,99
13853,6650
19463,233
20175,315
14241,3240
14241,99
23039,104
25296,2325
25296,21
11623,104
4704,630
422,337
422,35
422,33782
422,21
422,25814
422,985
422,4
422,1562
422,21107
422,263
11713,2715
14328,263
14328,1192
14328,21
1401,1648
1401,11692
17621,378
19446,1063
14194,318
29565,233
20840,19547
22175,337
22175,578
25553,3527
25553,233
4493,23633
4493,2619
4493,334
4493,233
16245,21
20586,16090
30818,465
30818,23506
33533,630
20219,15
20219,5221
9810,159
1669,909
1669,15653
1669,15
1669,35
1669,337
1669,718
1669,399
1669,10450
1669,233
1669,4144
1669,219
1669,102
13583,917
13583,128
2897,15
2897,337
2897,159
2897,1787
2897,28948
2897,75
2897,767
2897,440
2897,169
6745,476
21332,263
15649,22810
7843,519
12902,4812
25605,2961
11770,4
17347,15608
6960,75
6960,21
26769,443
15161,263
17430,4
1443,21
1443,320
1443,4674
1116,789
1116,298
1116,221
1116,10175
1116,386
1116,535
1116,2126
10759,349
2516,104
2516,105
2516,233
2516,25728
2516,2796
2516,1559
2516,447
2516,519
2516,303
2516,440
15339,2282
33431,21
4683,12
4683,15
4683,233
4683,21554
17487,1247
33261,233
26082,7402
26082,14905
26082,2786
9340,21
20867,476
1777,2810
1777,17356
1777,901
1777,15570
29438,2246
3315,381
3315,221
10339,15
11883,10879
8060,19932
8060,10625
8060,1562
8060,13093
8060,1145
8060,630
8060,15
8060,21
33832,578
34414,337
34012,578
5254,9292
7869,8728
6277,697
6277,233
9527,229
9527,221
9527,303
9527,35
17309,21
17309,22530
30118,5952
86,2836
86,2880
86,3240
86,1734
86,17982
86,263
86,328
86,337
86,19280
86,21
86,233
24986,917
18116,21
1584,381
1584,1100
1584,35
1584,104
1584,10053
1584,21
1584,5
1584,99
1584,102
1584,125
1584,8879
1584,908
1584,574
1584,519
1584,2552
1584,362
1584,576
1584,263
1584,6425
1584,1619
1584,21360
1584,23043
33861,224
18434,337
31796,15
1906,5
9292,25258
3602,974
1494,8543
1494,2540
1494,2612
2143,394
2143,2959
2143,5323
2143,263
2143,15
2143,21
2143,734
2143,6365
2143,99
2143,598
2143,75
9975,362
9975,22311
26134,9592
16957,418
18548,99
18548,337
32469,233
14110,1145
11928,653
11928,10406
29694,318
1282,8534
1282,15
1282,21
1282,20788
1282,15499
17687,1775
1819,3513
1819,12051
32415,2791
3278,4495
3278,9697
3278,31927
3278,503
3278,15
3278,225
3278,14795
17654,221
9930,3814
9930,263
21371,969
22301,535
22301,901
5339,13253
5339,3046
5339,7248
2203,263
27950,125
27950,1715
20754,4
8136,5
14773,337
18380,96
6426,125
28766,1835
5581,2099
1806,362
1806,34559
9899,362
10502,14886
10502,822
19965,1247
19965,263
22005,7332
21225,5
4009,221
4009,8823
4009,587
4009,15
4009,104
4009,5
24043,99
34114,263
27892,505
19162,233
8030,5033
8030,2961
8030,1076
8030,5864
12621,21
12621,318
27558,32198
6822,2325
32111,15680
106,15620
106,846
106,15546
106,17143
106,4
106,1087
106,6931
106,3406
106,5294
106,125
106,3618
106,11023
106,221
106,12148
106,2552
106,2664
106,10195
106,3603
106,23206
106,759
106,6021
106,17499
106,5119
106,1476
106,8858
4377,2624
667,386
667,337
667,19638
667,233
667,5
667,901
667,4
667,1616
667,19081
667,263
16686,21
16686,5
1018,224
1018,1080
1018,630
1018,303
1018,950
1018,27612
1018,19979
1018,6054
1018,16313
1018,32770
1018,13522
1018,16480
1018,718
1018,5
1018,2401
1018,1368
1018,4
1018,338
16122,104
6785,1562
31776,2971
6211,2786
8841,519
8841,15
7966,712
11029,476
31857,99
14930,3241
15070,99
8213,8084
3970,476
3970,337
3970,14294
3970,535
3970,298
3970,29661
3134,337
3134,21
24779,1664
3657,5526
13843,974
4147,104
4353,15
11186,3240
8536,798
8536,318
26705,7358
27059,5088
8988,75
8988,2442
8988,221
8988,1145
8988,10777
8988,2841
8988,2153
8988,1501
22409,5
11927,1474
32028,263
30258,170
7186,263
7186,1080
20831,21
19129,13
7018,14956
7018,440
6902,3636
6902,3814
16750,1087
16750,476
32923,547
19157,26062
10770,263
33553,2153
10590,2791
10590,99
1614,1076
1614,29785
1614,9266
1614,32633
5667,1903
5667,320
5667,630
30043,1163
16717,188
5921,3048
409,5
409,2961
409,4161
409,99
409,179
409,4
409,298
409,5762
409,841
409,9262
409,630
409,2222
409,263
409,188
409,1765
409,1163
409,15
409,13616
409,6509
409,21
2021,15
2021,233
2021,5
2021,2404
2021,303
2021,550
2178,15
2178,4630
23783,224
882,236
882,21588
882,1775
882,99
882,11291
882,2327
882,874
882,298
882,2176
882,221
882,29637
882,1734
882,303
882,263
882,328
882,16289
882,15
882,10021
882,1590
882,2838
882,21
13169,320
9723,974
29761,8902
5861,4
23784,99
4406,27029
4406,2325
4406,21
21904,621
8542,587
19014,1371
7805,292
7805,14730
7805,2786
538,2432
538,21
538,33887
538,27330
538,12255
538,22060
538,24423
538,51
538,17598
538,99
538,1648
538,3957
538,125
538,3319
538,25441
538,2959
538,5807
538,2254
538,10345
538,2172
538,6475
538,34441
538,1431
538,1302
538,1813
538,12445
538,2649
538,628
538,34229
538,9173
538,6021
538,27630
538,9895
538,1959
538,1536
538,15952
538,16825
14969,99
14969,23552
7585,418
28650,233
28650,4348
13,2712
13,34442
13,958
13,576
13,8543
33086,15
19935,17300
12984,229
23591,233
17486,11908
5166,15
25146,15
29556,224
28727,21
32915,386
32793,99
32793,28754
22652,5858
3639,15913
1643,15
6517,303
24141,4
8728,1764
18875,21
2542,5
2542,6218
2542,28012
21956,35
2830,21
2830,610
13700,21
25386,7099
15354,330
11887,576
27220,99
773,386
9204,22443
31669,21
25762,2099
28229,587
29091,263
2448,1063
2448,15
2448,233
2448,378
3618,476
24635,630
18810,3252
11437,99
11437,12714
1152,489
14995,21
14995,362
33168,72
656,5
656,24331
656,4492
656,871
29066,1063
9637,15
9637,104
9637,362
1683,29074
1683,378
1683,4476
1683,909
1683,1733
1683,587
1683,1063
1683,19633
1683,11539
1683,15
1683,233
1683,21
1683,225
1683,789
1683,5772
1683,1087
1683,224
1253,330
1253,75
1253,7042
1253,1145
1253,700
1253,386
1253,27982
1253,236
1253,4
1253,1087
1253,6931
20919,4
23304,170
17172,7617
17172,610
34020,337
27187,381
6976,21
6976,10267
3133,263
3133,9895
3133,621
3133,4990
14329,5626
14329,236
3043,21
3043,5
3043,4378
3043,99
3043,4193
3043,361
3043,177
3043,318
3043,2810
3043,263
3043,1044
3043,9496
3043,15
3043,105
21888,117
576,337
576,10088
576,30660
576,3024
576,1590
576,1501
576,104
576,3714
576,30342
576,718
576,1206
576,1558
576,13026
576,10977
576,6518
576,2551
576,32750
576,7130
576,846
576,11288
576,12974
576,3287
576,985
576,19099
576,9846
576,7360
576,8350
576,464
576,5891
576,28949
576,27198
576,125
576,26266
576,7800
576,24697
576,1877
576,274
576,8718
576,8833
576,1734
576,318
576,1270
576,12126
576,362
576,18786
576,1170
576,4916
576,1063
576,10431
576,22295
576,871
576,2497
576,8433
576,30338
576,128
576,3527
576,23440
576,1258
576,24281
576,22530
576,1163
576,3595
576,10547
576,19367
7402,22329
7402,225
4006,1365
4006,19492
17414,587
17414,15
1348,6588
1348,21
1348,610
3781,99
3781,224
3781,2832
3781,18486
3781,263
12843,8600
12843,18797
12843,1073
9880,2756
25886,27464
9522,279
3109,503
3109,381
3109,15
3109,170
3109,337
3109,233
3109,21
3109,5
3109,758
3109,24979
3109,789
3109,1345
3109,125
3109,21019
3109,16374
3109,303
3109,263
3109,10479
3109,24586
3109,188
3109,18937
9401,21
3972,337
3972,21
29328,819
5093,104
14959,19421
14959,6011
15781,789
11465,2126
11118,16300
11118,1365
22087,303
10032,318
10032,5
26007,12
21247,3690
6518,33631
6518,1536
6518,8354
6518,24981
6606,11392
6606,437
29971,4
33097,349
27204,26598
27204,4569
11129,4
31547,1163
9044,125
2637,1369
2637,28535
17341,610
31187,104
34633,2786
24979,274
27192,117
1521,32965
1521,30640
1521,1501
1521,6573
1521,21
1521,4660
1521,7374
1521,1596
1521,958
13178,14886
13178,104
13178,447
7324,21
26503,263
4357,1063
32677,21
28679,233
28679,21
28966,35
34323,960
33807,233
14886,303
14886,2729
14886,236
5383,6596
15623,489
25641,263
25641,21
7117,4
9270,21
20525,390
11791,263
2624,6489
2624,18456
2624,15
2624,5121
2624,718
11682,1100
11682,21
9173,2010
9173,503
9173,337
9173,985
9173,3706
27232,318
19932,31841
26790,4695
3135,104
3135,18350
7876,1927
10105,21
10105,610
11245,1860
8369,5
8369,117
15178,21
9569,1988
4940,21
4940,99
4940,1882
5095,11742
5095,2033
3620,263
3620,21
3620,670
3620,318
14529,901
11370,4875
11370,3854
11370,8900
11370,5
28064,587
2022,2959
2022,28720
15969,15
24646,1544
24646,99
24646,75
777,15
24736,2954
1559,8821
1559,564
1559,1365
1559,1022
1559,1123
1559,630
1559,349
1559,13506
1559,1476
1559,2927
1559,390
1559,834
1559,233
1559,4462
1559,5
5980,708
21492,263
24272,503
437,9693
437,22240
437,4944
437,99
437,125
437,23387
437,1276
437,7490
437,6283
437,4833
437,23780
437,13902
437,7466
437,13409
21830,35
21830,99
17949,418
17949,15
13559,630
31352,159
24877,6801
27229,27174
10267,1747
10267,34322
19969,15
14575,263
27231,2578
20946,587
1807,6371
1807,292
17021,99
12965,4478
12965,20575
12965,4
12965,318
337,1431
337,16558
337,3792
337,2222
337,1063
337,3634
337,587
337,328
337,254
337,16392
337,7401
337,3982
337,2010
337,8625
337,10702
337,9618
337,26398
337,20615
337,3560
337,292
337,22525
337,7568
337,7877
337,476
337,1663
337,8032
337,14421
337,26754
337,15025
337,628
337,4081
337,3524
337,27530
337,13936
337,3608
337,21763
337,759
337,19416
337,186
337,1496
337,1543
337,5536
337,5306
337,16824
337,2225
337,1619
337,428
337,5063
337,24084
337,22888
337,31654
337,2619
337,9106
337,284
337,3592
337,10800
337,25017
337,11469
337,1985
337,18756
337,3252
337,373
337,33294
337,16315
337,5615
337,18325
337,8583
337,390
337,1959
337,163
337,6639
337,1536
337,381
337,14932
337,1258
337,11785
337,1251
337,12
337,33521
337,687
337,8326
337,1714
337,1163
337,697
337,15
337,2267
337,33514
337,35
337,104
337,3431
337,974
337,16825
337,834
337,740
337,7387
337,159
337,718
337,3007
337,7504
337,1501
337,535
337,1903
337,2622
337,7488
337,399
337,1621
337,5918
337,2703
337,8900
337,19101
337,19175
337,547
337,2471
337,13627
337,25044
337,27572
337,382
337,377
337,851
337,4462
337,21210
337,320
337,1558
337,6495
337,6674
337,32064
337,1880
337,8349
337,505
337,5
337,1544
337,5524
337,23443
337,21457
337,4378
337,2645
337,5922
337,1009
337,997
337,1664
337,2551
337,225
337,564
337,11499
337,10598
337,2389
337,21091
337,6623
337,20821
337,5147
337,11522
337,1775
337,5439
337,27284
337,4332
337,1368
337,25155
337,6924
337,758
337,22291
337,901
337,789
337,2972
337,1623
337,9028
337,13139
337,4855
337,10608
337,2954
337,14552
337,23037
337,9206
337,117
337,14482
337,3824
337,22360
337,10330
337,5629
337,4
337,20449
337,19913
337,449
337,4122
337,1787
337,8178
337,3121
337,27258
337,1214
337,7861
337,12089
337,1638
337,2421
337,338
337,3939
337,279
337,1365
337,11307
337,125
337,1998
337,1022
337,1150
337,2035
337,4073
337,1603
337,6678
337,24867
337,32566
337,224
337,14951
337,6084
337,20951
337,955
337,1491
337,298
337,24603
337,1080
337,14885
337,33797
337,34701
337,4264
337,2313
337,18626
337,11811
337,26094
337,1545
337,330
337,1391
337,2960
337,378
337,30731
337,27796
337,1474
337,2176
337,20475
337,13803
337,361
337,908
337,2058
337,12404
337,2543
337,1939
337,31431
337,22161
337,394
337,3727
337,18542
337,11037
337,75
337,9390
337,841
337,7475
337,5957
337,6801
337,27455
337,2610
337,1877
337,3022
337,11964
337,2959
337,9212
337,221
337,2768
337,33841
337,212
337,1247
337,18128
337,21661
337,20829
337,653
337,2992
337,1734
337,34447
337,19842
337,1524
337,4759
337,318
337,767
337,29949
337,3664
337,33424
337,1084
337,10929
337,519
337,5669
337,22701
337,2249
337,1123
337,11739
337,630
337,15282
337,7369
337,33254
337,11208
337,362
337,23801
337,349
337,27290
337,169
337,2546
337,8059
337,24725
337,20578
29831,2992
3814,21
3814,21645
3814,901
3814,1787
3814,1087
3814,3974
3814,22731
3814,1734
3814,318
3814,263
3814,2010
3814,5116
3814,170
3814,1959
3814,35
3814,159
12526,449
23901,6527
160,125
160,224
160,4990
160,32792
160,3664
160,303
160,587
160,263
160,2566
160,104
160,21768
160,233
160,997
160,7219
160,4
22424,19785
22424,19626
1596,974
1596,105
1596,21
1596,224
1596,263
1596,188
1596,11824
1596,15
24376,2362
24376,274
22561,21
22561,1087
8260,263
16395,712
2966,10021
15564,263
26095,15
24622,20914
27624,104
7878,232
32495,6877
25377,105
13492,1848
28461,105
1999,1623
1999,1265
1999,7617
1999,2662
22111,9759
22111,3824
4812,1020
4812,519
4812,263
4812,328
4812,2649
4812,503
4812,12
4812,3853
4812,418
4812,99
4812,447
15635,5
15635,3073
1190,261
1190,2159
1190,14667
1190,303
1190,29868
16142,918
16800,599
7228,21
7228,1623
3009,15
4101,1081
27611,263
29024,624
12305,5922
14267,3191
16100,5
32661,2341
7182,21
5443,99
27711,263
6516,22033
30391,300
31990,1063
15628,330
15628,16988
15628,1734
10430,1163
10430,15
3914,1145
3914,233
1108,233
1108,14914
1108,12
1108,15
26535,2099
23213,1197
9089,27955
9089,1882
10292,1263
5065,362
5065,3423
23686,11395
23056,4
10386,104
10386,8340
10386,9683
13276,263
2722,105
931,2661
4527,5088
19637,2890
19637,104
32500,1177
2960,19649
2960,1431
7369,1734
7369,1619
7369,29653
3603,30706
3603,20786
3603,476
3897,1787
3095,1734
1747,15
1747,2279
1747,15383
1747,630
1747,263
25341,15
10889,159
1134,4830
1134,974
1134,21
23208,5492
4176,15
4176,1616
11445,2763
11445,974
11445,718
11445,233
11445,4264
489,5502
489,2282
489,4
489,315
489,224
489,8977
489,8604
489,440
489,2222
489,9161
489,7248
489,15
489,381
489,1251
489,1501
489,104
30965,535
12676,26318
12676,263
7554,1464
4337,1771
5709,27601
5709,440
16825,159
16825,233
16825,4378
5083,587
8974,21
8974,5121
5694,20989
22614,125
33597,822
33597,125
21891,14475
1522,15
26919,3759
3369,35
5545,2971
5545,263
5545,2325
7985,170
15653,3357
4991,6732
28678,17646
28678,958
21109,233
402,21
3796,20780
3796,328
16089,18454
2358,104
30535,3691
3755,2969
33383,16034
28453,21
20171,5
15043,630
10096,159
19950,564
12317,303
12317,263
17335,21
252,440
252,14097
252,4201
252,15
252,159
252,224
252,1247
252,10172
252,1145
30211,2443
9580,125
9580,1625
9580,5646
9580,31511
14384,587
18908,27355
18908,2959
17160,21
17774,35
17774,1734
3787,440
3787,12
3787,5
3787,6085
3787,6309
3787,31165
9923,263
10763,22655
10763,1734
21413,476
1077,4
1077,125
1077,578
1077,75
1077,1145
1077,386
3792,1545
3792,6607
23188,9442
7542,21
5146,519
18915,21
7016,386
7016,4
7016,10360
7016,1087
7016,578
8164,362
31339,917
28637,263
20317,2247
28726,263
26056,233
1476,2222
1476,24854
1476,417
1476,170
1476,15
1476,159
1476,21
1476,19674
1476,5
1476,219
1476,99
1476,378
1476,767
5665,3513
2756,15
2756,21
2756,4
2756,464
2756,298
2756,221
2756,33582
2756,587
1733,31838
1733,15439
1733,105
1733,4
5528,14546
5457,1263
24968,10206
33836,10314
20067,6596
20067,34163
33103,125
19842,236
6146,373
1467,8115
14264,75
6617,630
6617,263
9339,4
28185,17536
13306,14554
9161,5
9343,125
18222,328
981,99
17922,18766
21214,263
11475,3527
26643,4850
1290,22830
1290,11405
1290,2064
1290,10466
1290,394
30766,4492
1143,263
1143,13524
1143,10878
1143,2153
1143,6440
1143,159
1143,718
1143,2325
1143,21
1143,5
1143,17518
1143,789
1143,5253
1143,99
1143,4
1143,25277
1143,578
1143,1378
10730,18527
23956,2543
15023,263
28783,901
18773,578
14782,104
14782,194
22139,1058
8736,104
20060,224
3021,15
3021,19416
1367,8118
1367,7066
33915,7512
476,17378
476,9921
476,23875
476,29379
476,3598
476,386
476,19450
476,13778
476,381
476,28430
476,4371
476,15
476,607
476,16528
476,6435
476,1501
476,4559
476,104
476,4575
476,5618
476,233
476,3579
476,18966
476,236
476,9664
476,18282
476,5002
476,13270
476,10791
476,19396
476,31712
476,789
476,2364
476,2734
476,4
476,7746
476,25469
476,15862
476,279
476,8223
476,16855
476,125
476,1087
476,1076
476,9216
476,3406
476,1374
476,17496
476,9518
476,578
476,229
476,3382
476,75
476,24697
476,16583
476,6817
476,5312
476,4346
476,19447
476,6012
476,9492
476,221
476,11369
476,2236
476,1145
476,630
476,4135
476,32981
476,3549
476,6475
476,21310
476,21222
476,440
476,4833
476,1946
476,10298
476,7066
476,13161
476,16711
476,10067
476,328
476,17276
476,17030
476,26684
600,170
600,21
18147,630
5893,1565
22823,102
22823,1535
22823,15
22823,718
6298,2839
6298,4
27168,318
31858,233
8346,21
19093,21
4772,292
4772,328
4772,5965
4422,75
17342,362
32361,2128
12422,630
25926,99
9852,700
6039,3551
23847,2969
12360,1058
748,104
748,22423
748,233
24208,386
4404,2128
18534,224
18290,901
24501,2126
34506,1501
909,33363
909,15
909,14905
909,16402
909,21
909,16587
909,13495
909,1063
31705,1136
9481,3939
25214,1545
30549,19762
25498,224
25498,21720
8182,117
28989,12011
21059,15
2362,2106
2362,26181
2362,22915
2362,1524
4,20571
4,2773
4,18790
4,1431
4,29072
4,1148
4,587
4,1518
4,4028
4,24448
4,10298
4,254
4,169
4,14380
4,19211
4,5526
4,24053
4,14652
4,27659
4,292
4,1314
4,2626
4,19051
4,787
4,1063
4,33029
4,23680
4,16264
4,1462
4,29821
4,12236
4,26754
4,7685
4,6535
4,4811
4,15498
4,11726
4,1663
4,19413
4,188
4,1619
4,31601
4,28376
4,25517
4,1263
4,428
4,26975
4,7024
4,27690
4,700
4,1543
4,386
4,12595
4,28040
4,390
4,2851
4,27202
4,1823
4,23941
4,284
4,1714
4,697
4,15
4,2267
4,3252
4,2341
4,10547
4,19994
4,1397
4,24442
4,32618
4,18196
4,1536
4,4169
4,334
4,1251
4,6877
4,27040
4,24689
4,26408
4,17333
4,740
4,159
4,16179
4,35
4,1501
4,19454
4,12562
4,282
4,105
4,3394
4,7835
4,12102
4,28279
4,18665
4,1590
4,5440
4,13277
4,3357
4,1570
4,535
4,23107
4,3191
4,2855
4,1130
4,3920
4,22618
4,6495
4,556
4,547
4,29516
4,19291
4,23231
4,4378
4,734
4,320
4,1009
4,1664
4,774
4,15252
4,34370
4,6287
4,7765
4,5
4,1544
4,26693
4,2317
4,2645
4,18450
4,9950
4,1763
4,6215
4,985
4,789
4,11187
4,13115
4,27706
4,2954
4,17381
4,1775
4,24378
4,5720
4,1623
4,449
4,5754
4,24262
4,4944
4,4161
4,1801
4,3305
4,315
4,117
4,3824
4,5972
4,25993
4,1638
4,2232
4,5942
4,279
4,1787
4,6655
4,25768
4,1087
4,6931
4,1022
4,5138
4,2327
4,6366
4,1569
4,1154
4,3406
4,3650
4,693
4,859
4,5778
4,338
4,12060
4,562
4,11307
4,125
4,1848
4,6705
4,8005
4,7872
4,16975
4,3309
4,10655
4,27272
4,344
4,8446
4,2904
4,1412
4,330
4,15165
4,3011
4,20954
4,5071
4,881
4,578
4,19201
4,7385
4,3706
4,1939
4,5762
4,30334
4,7368
4,9859
4,378
4,67
4,7394
4,23993
4,2176
4,22438
4,1358
4,29395
4,2543
4,3332
4,394
4,4884
4,841
4,3833
4,24836
4,508
4,3513
4,1734
4,3022
4,18690
4,318
4,20542
4,221
4,33712
4,212
4,1084
4,15263
4,958
4,1145
4,2249
4,856
4,630
4,550
4,1835
4,13060
4,15754
4,29084
4,362
4,15323
4,4737
4,8846
4,20181
4,8642
4,6675
4,2278
4,27292
4,4492
4,1058
4,5669
4,34481
4,3711
11301,15828
12636,292
4737,105
4737,4161
4737,2364
4737,1562
4737,362
4737,11698
4737,1063
4737,15912
4737,15
4737,3670
33513,170
25218,1063
904,263
904,974
33608,99
33336,298
25612,328
27560,125
8463,21
8088,373
13975,503
4498,125
28859,1087
921,4916
20235,19254
11199,32996
11199,104
2715,1544
2715,759
29666,25914
1638,221
1638,1063
1638,1263
1638,2619
1638,15
1638,159
1638,233
1638,3920
1638,236
1638,17393
1638,10131
30736,303
9517,232
5979,33081
32108,221
13747,417
7374,3667
31155,2880
27136,125
31657,233
32406,2661
14597,233
12795,17146
12795,3910
12795,10094
18958,21025
14874,1022
16809,99
8334,841
13694,8560
3979,75
21330,2619
17066,1080
4855,15
4855,390
4855,5
29689,170
26831,7153
26831,117
23463,6599
31098,5033
24190,170
31934,26024
26081,279
26081,15731
13307,170
22220,125
28238,105
27722,1263
26220,1063
32329,21
12346,1247
7649,4169
3004,449
27565,3939
5724,263
15083,21
15083,233
15083,99
6081,105
21630,15
26650,5619
11700,394
11700,21
9303,15
9303,21
9303,33326
9303,418
9303,99
9303,5366
26690,233
26690,1197
10361,5940
9886,233
18581,901
18924,1145
28460,693
16150,11326
16150,320
859,21
859,6330
859,263
4649,15
4649,1087
24582,233
24582,908
15428,1163
19108,428
19108,6366
11908,21
2401,1556
2401,75
2401,212
937,177
937,950
937,2961
937,338
21984,263
21984,587
4465,99
9593,26840
9593,104
7601,1063
5867,75
5867,1544
955,15
955,535
955,4240
955,31138
955,1391
3688,21133
9055,547
2922,822
2922,6137
1780,21
30358,7692
15344,21
29362,871
25818,303
14202,233
14202,99
1458,233
8619,35
5779,2574
5779,159
5779,21
5779,418
5779,7333
5779,32725
29311,1163
32996,1619
11427,15
15033,633
6719,417
6719,21
31335,99
31335,805
13476,13243
6939,2501
33322,15
33322,1247
20679,6336
8454,3104
8454,378
12433,170
6627,21
2387,105
2387,3019
2387,18104
2387,1080
20823,587
23919,21
30552,1263
30987,10814
17314,117
2485,32461
1789,15
1789,334
1789,233
1789,320
1789,547
1789,5
1789,6860
1789,4228
1789,75
1789,32635
1789,221
1789,550
1789,292
1789,328
1789,15664
10827,102
25410,21
6674,2442
6674,2619
32939,2786
34011,25976
5253,25958
5253,20088
5253,233
5253,21
19908,15447
19908,2237
9683,263
9683,15
7608,2081
7608,18679
29013,233
4619,21
14449,99
7845,224
7845,3046
7845,3305
4028,298
4028,263
4028,2798
4028,1163
4028,15
4028,547
4028,21
4028,5
4028,2796
4028,99
6770,1163
6770,21
6770,4579
34754,1270
13196,1590
13196,233
13196,1276
22521,1163
8860,21
19807,10926
9844,21786
9844,1145
23803,1087
9539,5
23218,233
11432,15
11613,1263
11613,386
7504,263
7504,10717
20308,22797
24020,985
5437,224
19496,3854
7006,4476
21766,21
8903,418
31617,32663
11115,856
18896,21
35,428
35,29693
35,31810
35,7030
35,2619
35,1163
35,15
35,3252
35,2341
35,1536
35,381
35,1258
35,2267
35,104
35,2622
35,4496
35,535
35,1206
35,851
35,21
35,34123
35,2985
35,320
35,6365
35,236
35,29497
35,997
35,2551
35,225
35,985
35,18003
35,206
35,99
35,3073
35,279
35,7360
35,5778
35,7522
35,3482
35,125
35,598
35,1022
35,3370
35,20883
35,11077
35,224
35,4793
35,10207
35,33012
35,26171
35,10003
35,2176
35,229
35,75
35,28614
35,1296
35,23754
35,508
35,3513
35,788
35,1734
35,6130
35,2442
35,221
35,2458
35,1270
35,6803
35,1084
35,958
35,630
35,303
35,950
35,5169
35,16536
35,362
35,10016
35,169
35,263
35,2216
35,328
35,254
35,5761
35,2081
13401,219
10010,443
8437,169
27975,985
1081,3521
1081,1270
1081,22106
1081,3910
1081,23936
16489,874
24532,1247
3988,1562
33436,1087
29798,15
3666,630
9061,75
5299,917
28748,822
16068,125
5935,16034
5935,2930
5935,21
5935,418
32499,27387
10830,626
10830,3551
24154,5657
11282,32101
7475,390
7475,1501
7475,5502
27883,18272
27883,8719
16853,5
12197,104
15696,5
12035,303
12035,15
28550,21
22414,104
16643,3910
16643,974
1035,789
19576,6366
25148,104
1365,233
1365,564
1365,1123
1365,349
1365,7215
1365,390
12860,125
16260,5713
18944,1118
3091,1163
3091,5
16140,1835
31732,233
24649,4990
20459,6024
3900,13183
3900,7449
30433,263
3357,1145
3357,386
3357,7802
3357,1087
3357,578
15603,170
13956,7692
22694,2222
12670,21
12670,5
6673,23713
6673,2313
1585,1163
1585,105
1524,4946
1524,578
1524,75
1524,6803
1524,630
1524,1063
1524,1263
1524,15
1524,23960
1524,21
1524,8902
1524,1544
1524,28860
1524,2540
1524,23703
1524,1345
1524,1087
22266,21
22030,378
102,5318
102,23361
102,587
102,918
102,3853
102,31521
102,3177
102,14516
102,1558
102,1544
102,11122
102,99
102,822
102,1627
102,21000
102,279
102,4483
102,4837
102,805
7116,15
4141,1145
4141,2222
4141,233
25089,7042
25089,362
2497,25644
2497,16062
6067,381
6067,734
11425,15
2711,21
2711,9008
12045,21
29178,2443
27243,30337
4226,9994
4226,177
11240,697
23109,626
21668,1145
34422,1263
16780,221
16780,630
10943,390
5660,236
5660,1087
10226,21
2020,5110
11113,985
8435,318
25611,464
24113,6675
9634,19505
9634,3073
3937,21
3937,1627
11451,2010
11451,2768
9470,398
9470,328
14639,7488
4788,3001
4788,718
4788,997
4788,3482
4788,5241
4788,12
10013,105
9802,3527
34112,1209
14009,822
20441,575
28437,5615
14574,5214
14574,224
14951,12734
33791,263
22230,15191
841,759
841,1044
841,9905
841,23566
841,26113
841,272
841,381
841,21858
841,2619
841,10987
841,2581
841,159
841,9985
841,104
841,105
841,6435
841,535
841,734
841,547
841,8176
841,225
841,236
841,6287
841,5
841,789
841,4161
841,5023
841,232
841,1623
841,117
841,28742
841,279
841,6655
841,12763
841,125
841,6247
841,5345
841,361
841,9430
841,75
841,28901
841,456
841,394
841,26287
841,2610
841,1734
841,1084
841,630
841,24817
841,587
841,254
841,4478
16404,958
22173,263
22173,21394
1076,263
1076,1192
1076,2382
1076,284
1076,105
1076,7612
1076,21
1076,236
1076,20826
1076,30480
1076,99
1076,117
1076,2959
1076,274
1076,4458
1076,303
5259,99
5259,621
25371,99
10601,125
10601,3951
16669,3515
13335,8711
29063,18603
29063,7512
26805,4398
30308,11884
8290,2321
21808,21
34032,318
26636,621
10103,17131
2193,14079
30683,328
23752,1391
5454,206
9442,15
3906,8393
29119,233
2589,16595
24297,328
24297,15
20976,21
8609,105
30878,263
328,104
328,2622
328,16882
328,26152
328,2581
328,30935
328,14516
328,974
328,7387
328,7551
328,1590
328,5101
328,4559
328,233
328,13431
328,851
328,1825
328,28153
328,4378
328,320
328,225
328,31003
328,662
328,5
328,1544
328,2645
328,14958
328,997
328,1775
328,18228
328,789
328,1623
328,20711
328,13015
328,4161
328,3305
328,18412
328,12744
328,279
328,449
328,1787
328,1998
328,10059
328,19557
328,693
328,21157
328,1667
328,125
328,33093
328,1562
328,1556
328,12470
328,15158
328,908
328,229
328,18957
328,798
328,508
328,33800
328,1734
328,3022
328,11544
328,318
328,958
328,630
328,22966
328,4052
328,254
328,115
328,292
328,188
328,1263
328,4631
328,29712
328,15417
328,29986
328,17383
328,19251
328,18605
328,2267
