source,target
271,2509
523,3626
242,5957
242,476
15,16667
60,279
41,1558
1002,809
104,2618
185,1476
103,1656
47,193
4,6818
233,1640
154,6366
4,793
154,397
337,1325
36,1595
4,3120
68,1590
185,435
125,476
173,1999
529,74
60,2924
1567,8178
4,5804
1567,5118
85,594
157,293
60,1226
642,17263
73,3309
173,435
73,3059
266,30083
52,5035
173,7835
614,419
523,2006
73,1476
4410,3057
25,5142
508,714
157,863
21,170
73,435
192,3928
271,225
105,589
60,2987
116,1672
116,21448
73,414
451,254
396,2548
359,380
1145,4884
64,220
21,2081
154,6125
73,5731
103,1162
109,6340
64,771
143,293
1145,260
1714,14356
15,379
154,15382
17,11281
224,1831
726,174
25,1813
224,19
1832,66
143,863
529,328
451,1541
25,1039
143,1046
782,5769
2016,12346
25,89
362,650
154,3820
453,2531
154,4751
1607,3647
396,895
386,254
292,847
355,1858
185,3450
104,132
88,883
143,5551
1637,147
176,863
68,1975
17,2099
75,105
458,476
630,146
116,1919
15,1877
104,4695
463,12
149,747
233,13377
39,13430
349,19
21,439
279,15410
1832,4909
311,4244
642,4909
463,895
985,48
149,2610
453,974
523,643
726,758
842,10208
386,442
25,10384
4,19781
172,271
104,3960
21,1003
1544,3833
337,30352
320,326
17,4942
279,957
630,390
154,1659
265,83
630,3513
3262,3694
116,3783
265,2786
85,1671
726,583
64,61
442,70
233,27616
423,4460
1163,1636
794,124
116,3311
187,851
17,1543
985,695
182,476
187,1541
231,7159
60,1118
872,1636
458,147
21,2618
17,447
4,4702
17,13130
2001,5071
221,354
25,578
182,99
337,2018
233,4103
15,957
52,2647
77,2756
116,8642
116,304
47,1595
1280,20185
233,37
21,240
453,20281
523,2126
233,5042
313,2144
116,583
117,176
187,140
514,10467
15,14275
279,1730
451,872
233,883
4,19883
8,1813
17,10616
1832,2613
985,1612
154,872
453,3609
642,2613
8,1039
1260,2808
77,1787
8,89
7078,20912
185,3971
2001,1107
10713,816
73,512
451,547
3366,16635
4,12719
35,324
88,111
15,22175
381,883
1632,4674
3181,1940
337,6353
154,547
104,1970
60,1165
60,249
154,503
640,1858
173,4855
109,105
74,2750
185,493
587,589
1555,147
453,13715
173,206
726,1255
298,685
105,36
60,247
8,149
331,49
529,847
4,312
73,791
458,6098
581,368
173,14439
73,1590
134,400
463,723
73,3963
116,4710
463,23731
73,493
726,170
173,3717
303,12605
337,2105
143,176
292,212
374,224
337,1314
386,268
514,27723
614,70
85,2245
68,192
233,2538
726,2081
4,26055
833,2750
154,1680
265,9381
10,3466
149,2239
8,578
523,1247
463,1681
104,643
143,8671
60,789
35,866
337,3787
1544,1419
233,6495
77,333
15,802
451,1633
265,1983
116,170
117,386
60,1760
60,1998
105,861
15,5597
523,328
15,58
35,1665
1087,400
77,19260
313,1938
319,3159
3416,24226
116,3711
355,419
337,643
58,1379
8,156
17,3311
322,2017
2250,2927
337,10821
50,212
4,23744
149,564
157,1414
159,697
25,3357
73,1975
349,776
4,9204
265,5057
173,7307
185,2223
386,1633
263,456
1087,63
463,5009
58,4460
386,1865
54,49
74,606
2924,795
173,1685
846,21014
322,3022
187,27996
103,1679
396,789
467,3895
