source,target
374,1817
21,2751
509,12303
25,1118
2501,11035
593,5909
8,279
234,4494
221,99
8,1577
265,2786
85,1671
726,583
64,61
442,70
233,27616
116,3783
423,4460
794,124
116,3311
187,851
17,1543
985,695
182,476
1163,1636
187,1541
3262,3694
265,83
842,10208
386,442
25,10384
4,19781
172,271
104,3960
630,3513
21,1003
337,30352
320,326
17,4942
279,957
630,390
154,1659
1544,3833
726,758
231,7159
872,1636
233,37
21,240
453,20281
523,2126
233,5042
313,2144
1280,20185
116,583
187,140
514,10467
15,14275
279,1730
451,872
233,883
117,176
60,1118
47,1595
116,8642
458,147
21,2618
17,447
4,4702
17,13130
2001,5071
116,304
221,354
182,99
337,2018
233,4103
15,957
52,2647
77,2756
25,578
4,19883
523,643
149,2610
15,379
154,15382
17,11281
224,1831
726,174
25,1813
1714,14356
224,19
143,863
529,328
451,1541
25,1039
143,1046
782,5769
1832,66
2016,12346
1145,260
64,771
60,2987
116,1672
116,21448
73,414
451,254
396,2548
143,293
359,380
64,220
21,2081
154,6125
73,5731
103,1162
109,6340
1145,4884
453,974
25,89
154,3820
15,1877
104,4695
463,12
149,747
233,13377
39,13430
116,1919
349,19
279,15410
1832,4909
311,4244
642,4909
463,895
985,48
21,439
362,650
630,146
75,105
453,2531
154,4751
1607,3647
396,895
386,254
292,847
458,476
355,1858
104,132
88,883
1637,147
176,863
68,1975
17,2099
185,3450
8,1813
17,10616
1832,2613
116,170
117,386
60,1760
60,1998
105,861
15,5597
265,1983
523,328
35,1665
1087,400
77,19260
313,1938
319,3159
3416,24226
15,58
116,3711
451,1633
77,333
154,1680
265,9381
10,3466
149,2239
8,578
523,1247
15,802
463,1681
143,8671
60,789
35,866
337,3787
1544,1419
233,6495
104,643
833,2750
355,419
58,1379
263,456
1087,63
463,5009
58,4460
386,1865
54,49
386,1633
74,606
173,1685
846,21014
322,3022
187,27996
45,170
103,1679
2924,795
337,643
185,2223
265,5057
8,156
17,3311
322,2017
2250,2927
337,10821
50,212
173,7307
4,23744
157,1414
159,697
25,3357
73,1975
349,776
4,9204
149,564
4,26055
726,2081
233,2538
15,22175
381,883
1632,4674
3181,1940
337,6353
154,547
88,111
104,1970
60,249
154,503
640,1858
173,4855
109,105
74,2750
60,1165
185,493
35,324
3366,16635
985,1612
154,872
453,3609
642,2613
8,1039
1260,2808
4,12719
77,1787
7078,20912
185,3971
2001,1107
10713,816
73,512
451,547
8,89
587,589
1555,147
453,13715
73,493
726,170
173,3717
303,12605
337,2105
143,176
463,23731
292,212
337,1314
386,268
514,27723
614,70
85,2245
68,192
374,224
116,4710
73,3963
463,723
173,206
726,1255
298,685
105,36
60,247
8,149
331,49
529,847
4,312
73,791
458,6098
581,368
173,14439
73,1590
134,400
105,589
271,225
192,3928
73,435
52,19741
35,323
154,14757
587,182
1948,25208
337,31098
320,2277
143,188
68,414
396,1091
88,4433
157,1633
630,366
88,63
77,4262
8,215
423,5634
322,4277
453,693
362,292
337,1192
453,7049
103,236
4,1197
75,17461
116,159
157,394
159,863
221,344
578,529
5,923
265,21829
322,657
233,170
1087,564
68,1676
233,878
337,2025
104,357
15,21416
303,1063
292,2267
463,1091
298,440
21,7761
21,2697
134,65
5,1022
54,1080
185,5
265,236
1263,386
157,1676
39,27526
463,3049
1145,417
173,249
8,320
271,7473
726,2021
4,687
221,3751
374,4566
104,2037
4,14389
187,536
4,1559
134,645
322,697
88,400
267,435
630,15731
25,320
231,3001
233,45
4898,1066
734,3833
192,2899
88,6194
1263,6698
5,958
593,2767
463,4829
1145,901
21,1543
154,53
219,4959
587,576
134,2239
578,139
187,1091
1145,895
231,31138
134,268
386,1363
423,324
103,479
104,293
25,215
1554,1123
319,877
68,598
2540,3061
1145,669
322,737
157,547
726,821
10,1765
614,75
143,872
6252,8505
453,7132
157,188
17,4386
10,515
1087,2239
7078,28007
17,5099
872,498
231,561
578,390
116,821
117,587
726,159
17,6390
337,17278
21,65
45,132
17,3005
41,3316
523,3711
103,965
64,2117
15,123
331,1080
322,5927
105,418
1009,23783
463,95
337,1046
542,10527
154,3304
523,357
21,1919
45,399
362,247
233,25472
173,16679
271,2509
523,3626
242,5957
68,1903
242,476
60,279
41,1558
1002,809
104,2618
185,1476
103,1656
15,16667
47,193
157,1093
5,29
4,8187
463,1911
349,288
45,334
104,20991
105,7909
1263,5162
362,514
68,512
523,3960
103,7774
173,16799
453,9545
362,249
25,6734
134,2697
4,6818
154,6366
73,3309
173,435
73,3059
266,30083
52,5035
173,7835
642,17263
614,419
73,1476
4410,3057
25,5142
508,714
157,863
21,170
523,2006
233,1640
60,1226
85,594
4,793
154,397
337,1325
36,1595
4,3120
68,1590
157,293
185,435
173,1999
529,74
60,2924
1567,8178
4,5804
1567,5118
125,476
514,176
187,12
932,1107
453,883
1087,645
423,2581
523,1908
4,992
313,1734
463,25038
337,3236
73,789
242,2834
116,11281
621,27194
279,476
50,2267
15,12185
442,419
154,5228
1715,14374
265,2734
73,180
463,2543
172,1260
52,6113
2416,314
17,313
4,7001
451,2374
154,60
3641,3263
5,139
4,12065
233,90
17,5622
185,598
1145,1115
841,1508
117,6021
1561,1230
337,4133
362,244
187,60
73,598
35,390
614,524
25,2433
1263,737
192,1641
1012,1523
5,5615
187,1498
1091,176
734,147
116,1148
41,399
3043,12144
10,2782
85,1032
150,14084
423,79
451,169
337,176
8,3088
279,99
15,1120
116,1546
88,965
47,9440
726,817
21,583
185,619
15,1446
159,734
337,1911
3181,17793
116,3347
320,2267
157,435
60,170
185,883
85,11448
5518,3406
396,45
463,29
4,1051
1145,1884
514,242
25,4292
21,512
2954,831
453,3548
15,18767
74,378
841,419
540,8165
1087,260
125,27294
1501,4566
43,6621
88,386
349,1775
35,4009
337,1266
68,4460
233,39
157,3309
463,3462
374,1162
233,6042
17,294
143,435
17,13378
451,279
337,2586
514,9399
318,476
1948,2699
453,643
103,803
266,8305
337,3119
25,748
105,1858
630,1358
1189,3019
52,2173
173,1223
21,1590
41,89
45,578
104,3088
1009,5019
453,697
68,974
116,3989
630,394
154,3573
630,260
359,205
2341,3758
103,1142
60,1194
159,1702
265,191
1087,587
453,10086
233,9566
374,841
50,864
463,1024
73,7049
143,1760
187,455
267,1162
2645,473
104,215
103,737
125,21676
630,14310
4,1323
105,1032
219,147
463,822
463,139
726,271
60,583
263,418
242,3768
249,326
331,26082
3188,8305
154,1755
337,82
103,601
349,1188
263,1557
1501,3237
143,789
442,4509
8,616
71,1267
60,2804
396,5615
21,1577
134,435
337,4929
187,1755
10,324
58,39
734,502
374,3874
233,1835
1145,236
157,1858
8,833
374,2719
117,2786
21,3450
5,65
116,3718
116,271
104,320
77,645
4640,5311
41,4161
39,386
873,2750
2001,237
233,1779
68,2833
173,1571
337,10
77,65
2341,4494
423,132
17,18912
726,1676
451,2924
103,2388
85,1724
154,1150
41,325
3827,9070
263,589
508,795
173,3385
21,949
105,524
337,13424
185,4460
52,20091
104,9463
458,502
265,19072
5,2804
192,680
143,2619
134,1590
105,160
41,465
463,31035
21,1685
17,503
233,30253
726,1916
4,447
125,714
263,4833
233,132
362,883
1561,3061
458,49
249,1163
396,1988
173,18542
73,4460
581,6476
726,4227
25,3445
3081,12962
4361,243
1091,874
73,2531
409,26160
453,328
375,1696
172,66
263,625
873,1508
88,8922
157,493
192,1143
508,283
21,1779
116,1008
233,3960
52,3254
337,4335
523,10387
41,355
259,1163
442,388
523,899
13015,2821
453,1247
322,3253
116,1577
642,1734
109,7733
149,901
41,578
374,7133
1636,5754
54,6096
453,334
154,2987
630,3133
116,1531
173,9190
1510,11100
523,3939
734,120
621,404
265,803
320,700
231,3219
17,271
587,8281
249,259
311,1206
463,6365
271,2137
21174,2103
116,3309
265,1142
322,680
523,2551
5,691
8,718
523,2639
88,601
73,1491
337,9266
149,895
174,1163
109,1831
4,24463
5,583
8,5476
192,267
396,2688
10,1884
794,1080
265,1902
58,5190
322,1524
68,4473
1145,7774
25,3706
88,5927
187,1226
75,847
21,1975
263,65
423,17985
322,1143
68,2596
1145,976
187,279
74,203
5,758
176,1720
642,2918
523,1952
259,3751
242,776
154,756
149,669
68,2110
192,1662
154,453
331,1188
265,2972
463,1272
17,5104
2016,128
1087,284
463,4222
185,2688
1260,147
451,1022
149,9338
710,147
192,969
2101,3355
1501,685
423,36
514,841
15,465
221,1063
337,7313
143,2924
1087,901
1091,650
73,4950
323,1775
125,26
630,12
453,1779
320,874
143,1226
143,292
303,1775
45,2223
726,895
5863,6052
88,3010
176,1226
3188,425
249,328
1832,4378
467,727
149,3253
642,4378
25,6416
104,435
451,139
35,986
154,16558
535,14037
337,5179
267,1884
154,139
1501,767
2094,2449
10,3513
149,3014
453,176
104,3059
17,1391
614,1665
104,1476
2001,61
104,750
68,236
233,2532
3872,7424
159,2760
453,1664
172,139
52,44
187,923
65,442
726,12
509,695
25,413
5,182
134,901
640,589
337,11442
2001,220
523,3223
117,479
337,1929
77,2674
883,160
5,26171
233,1676
8,900
4,32126
134,284
68,1226
374,7024
39,658
192,8662
381,587
116,10629
362,2697
117,292
109,498
15,4488
873,6076
157,279
396,519
529,242
25,20528
17,1091
1091,4793
15,578
187,958
157,1226
104,2465
154,4652
173,6194
1189,15181
68,756
453,5163
85,455
71,327
192,3252
318,6389
726,1498
17,23465
41,215
374,1562
116,1218
125,20570
514,1760
172,323
157,292
523,373
15,4399
349,105
1087,895
224,2818
359,3526
233,7768
932,380
17,312
337,6856
578,268
374,21918
883,524
451,580
8,413
173,3392
17,6926
653,907
1087,1115
58,27232
58,2892
63,1720
4,20045
17,997
21,3309
374,883
259,1084
172,455
578,6021
104,1854
1006,2448
21,435
173,13797
39,2509
508,2002
174,326
1501,193
21,823
103,386
157,4909
15,5007
52,10521
337,10335
157,249
15,8115
263,2793
644,25054
265,439
125,10082
52,324
77,2239
614,79
221,18668
233,5839
224,1188
593,14977
265,4298
523,3088
25,738
4,2610
5,1633
109,4250
68,2538
2016,5202
726,180
945,21889
337,2085
4,28682
60,758
21,414
25,616
157,789
630,464
77,564
13015,346
463,4476
265,2618
265,2788
176,4909
666,1595
25,11037
143,247
25,833
187,29
267,1656
173,25246
523,639
2341,2300
666,5702
630,417
337,5257
846,13243
529,11774
4410,2514
77,821
463,330
192,11093
73,2232
1002,4179
154,15343
73,1988
263,2454
21,598
265,6323
458,26
173,240
1384,1324
173,1852
259,328
60,65
15,1636
185,2232
21,789
320,4558
396,958
134,244
303,1789
8616,16274
529,423
523,82
25,1281
25,2740
523,707
359,659
187,1600
508,4524
578,65
149,3324
463,3696
1145,948
143,56
4,135
267,883
463,200
117,247
173,19168
68,37
453,1414
25,3364
265,27662
263,640
17,4788
134,1115
5,3464
58,4332
174,25204
5,159
85,23806
73,7114
4723,12838
374,1884
149,1063
5863,1079
104,9510
337,32996
71,440
873,2621
4001,12473
192,7042
578,1865
88,697
185,974
117,242
320,254
73,854
381,809
1009,20305
192,2548
423,344
8,580
587,70
104,95
3641,831
523,363
187,2110
514,700
809,220
17,3885
11880,5994
653,120
630,737
88,3814
154,82
109,640
157,26
337,7782
88,1119
45,2374
396,4460
192,9469
322,901
1632,443
39,308
104,449
187,3375
458,2621
313,476
73,4003
958,771
8827,5168
8,1600
25,29
630,6977
117,3668
265,1621
529,901
104,22704
726,10086
60,784
143,578
529,284
5,3109
1636,1032
337,3104
21,35
234,1312
192,12
5863,2790
463,5257
1002,783
172,320
873,2574
116,1039
45,169
578,1832
509,13907
1087,657
1501,5019
451,320
154,215
173,21516
292,244
259,8738
86,13946
8,793
423,308
104,2549
630,7522
15,6302
529,11190
73,1031
17,2223
25,103
159,6381
1087,601
292,284
21,1225
25,4883
3991,1912
185,221
17,597
21,697
233,12056
25,4652
17,10474
15,872
21,156
174,323
932,1959
451,2619
271,288
1091,2267
642,2897
116,528
233,14758
41,734
109,576
1145,969
116,12900
104,26754
1006,12162
1145,11093
221,7473
173,18970
77,2479
157,149
224,572
68,1691
186,2449
463,2833
322,669
4,18113
423,615
75,418
172,2959
150,21320
25,139
873,17050
103,259
8,200
58,1084
231,418
15,188
25,2225
794,49
233,517
1544,378
1637,5040
154,26287
1087,737
221,364
2645,1017
322,12
192,183
1636,986
17,9978
192,669
173,10151
65,1832
702,3406
15,1919
64,864
4,883
116,5066
103,2610
523,60
630,2752
73,2622
396,833
224,3305
509,3372
192,8083
104,6952
105,1636
68,1524
1263,584
172,1031
8,29
463,12749
337,312
578,326
185,2622
726,6803
508,1586
63,49
85,1080
322,1115
4,37
1012,10072
25,752
45,254
116,489
192,244
45,1541
463,10
14764,3019
453,821
726,805
1263,284
149,1896
60,718
6908,24157
523,1443
68,3368
4,1929
386,70
463,215
17,768
39,774
15,18716
2599,3061
231,589
523,5228
463,16477
21,1620
2540,31010
231,4833
331,4909
726,35
23,1107
104,411
1263,4973
45,313
1695,28845
231,8738
1263,901
514,632
4,15159
337,2543
185,1691
15,4390
4,10440
116,768
249,390
1938,1508
265,5149
514,1063
109,418
4,1095
39,344
2094,4494
157,325
68,355
116,2814
58,308
453,640
1544,203
192,901
103,1163
52,26304
104,13831
159,449
1554,3824
104,2832
322,417
233,29633
41,1498
70,124
157,465
45,451
68,1214
185,3213
77,111
187,320
809,61
264,8397
154,2586
726,643
467,421
4,2340
726,1558
173,543
60,616
337,24475
60,3725
143,325
116,13005
41,451
423,774
68,3506
320,872
187,1702
185,1649
221,2509
109,1557
322,8083
4,552
495,2136
2416,6179
1637,2750
630,5113
259,583
265,7130
630,697
1091,381
154,639
143,465
75,2992
337,5027
117,87
1032,950
172,125
303,79
263,583
614,388
883,1636
58,124
328,3215
149,1115
292,1817
523,355
529,1063
172,1760
25,832
17,24010
458,120
109,776
77,400
463,756
45,449
463,2987
35,225
173,17286
782,1687
52,977
187,66
581,4244
85,1938
337,1952
337,3180
523,325
1938,2621
103,18971
2341,31455
157,4754
328,1636
1091,4744
374,3458
187,249
523,3645
4,2803
117,423
134,70
192,1063
319,1950
65,63
985,12954
2101,19622
8,1649
39,328
154,3347
17,18706
41,2457
172,2760
451,1760
396,236
873,31332
509,47
5,11332
17,1990
233,27984
1145,1286
523,5713
116,2981
4,2382
8,522
396,342
41,848
15,349
630,1961
453,1084
4,5771
374,1652
159,4161
463,292
303,1090
271,3442
26722,13569
154,2224
1145,83
73,4109
5,170
88,1225
73,974
362,1656
143,493
259,640
21,224
154,34145
1145,2786
17,414
726,3971
221,986
265,9897
1623,1419
15,23498
159,854
463,16
355,16271
103,328
8,3177
187,236
157,215
109,1084
337,14613
149,417
587,1858
362,15800
337,21357
77,6194
265,305
267,718
451,247
578,1818
182,776
5,1194
4,7070
463,15323
117,204
233,3548
1009,3372
1263,5417
70,3792
15,8241
116,1590
4898,1096
154,249
1091,4558
15,23255
1263,3668
73,6145
8,232
1044,3690
4,822
451,249
386,244
105,419
313,950
154,4097
322,1063
1637,120
77,2287
17,6988
71,193
1087,176
233,3894
337,899
4,7948
453,99
630,13427
265,326
15,1659
1260,1255
322,859
249,564
337,1427
73,388
4,19470
41,502
39,1084
298,1612
8,1554
68,4161
173,718
105,70
1938,2750
4361,6018
529,632
77,965
337,1282
883,19
1145,8662
322,2635
149,587
23,343
15,313
185,388
5863,1267
2374,440
10,356
149,260
337,3938
8,1555
85,1702
25,793
453,3022
41,6332
442,1775
75,640
523,6555
4,19684
4,3399
45,411
154,373
726,1414
292,2924
630,2788
630,386
8,1033
3188,14229
104,3357
15,6087
508,203
233,23423
1145,6931
4,2321
463,2327
233,18999
187,1343
231,2793
154,3223
60,413
75,182
173,10741
523,95
221,4009
52,12551
303,8801
362,205
451,435
185,10
1417,25729
45,847
104,156
1544,795
187,1760
231,169
17,21414
58,1939
463,2216
2599,9260
73,7757
1296,421
642,2144
463,4463
88,328
726,1779
231,12722
41,449
233,334
45,381
362,1832
192,1076
4,10340
4,4425
17,25638
10,4460
303,927
88,1104
4,22997
77,450
233,2460
185,833
313,3798
73,833
1544,734
103,326
174,9287
68,854
587,419
21,1039
154,5179
1263,3253
77,475
25,1733
68,4003
4,29645
381,74
63,1268
233,2492
841,26
1145,5057
337,687
116,1779
4,1472
303,1665
104,489
337,5101
231,3732
25,1033
73,10
2001,1661
4,433
322,595
298,48
173,27093
1263,3014
71,1595
337,33106
25,2272
176,576
529,564
710,10201
322,3252
154,10460
271,79
355,863
50,147
1263,1832
322,3890
1938,6381
279,15008
1087,1787
233,1858
1280,9229
17,2157
1091,883
73,2804
134,292
39,524
514,4131
185,2804
149,267
68,7114
463,5622
1145,146
143,2688
5,451
349,326
1280,3372
1012,685
157,1988
451,958
337,6598
386,614
362,6021
495,1267
2001,1343
242,1080
523,974
17,3954
104,2538
396,159
279,13250
21,1118
726,8824
331,99
15,899
932,4959
233,750
233,435
192,9036
271,883
1260,12837
52,583
23,120
653,359
52,20706
337,30126
2094,14240
8,1558
396,821
17,9925
17,29
2250,2823
224,105
45,215
331,5957
331,476
267,1818
45,320
88,373
52,3714
331,4914
337,37
185,758
17,21704
279,1080
331,2834
157,2688
103,512
75,70
58,1722
233,4514
523,7227
104,4103
52,3966
233,598
303,1163
35,8430
453,791
1012,6097
362,65
185,5551
154,366
25,643
159,342
453,5334
396,254
21,2987
15,9619
726,595
103,3010
134,2756
5,1498
143,1755
75,498
5,2374
1087,2756
1384,1365
231,20329
104,883
187,118
4,18490
2128,9375
116,1755
337,4103
318,839
4,5724
174,2267
103,1590
313,1586
104,7095
173,18995
734,864
39,160
104,37
116,8141
25,2126
1623,3283
88,435
25,334
263,2120
8,399
630,1565
234,961
39,3466
514,1884
117,8301
176,1893
187,1270
8,3548
1832,4943
173,2333
463,821
322,718
185,170
35,619
337,10567
349,344
337,13082
104,1728
182,1080
311,9342
8,1247
21,1760
116,2987
117,1884
233,28085
103,1896
68,191
1607,7532
442,124
224,1258
1636,1188
25,123
726,62
1632,3060
8,305
267,399
233,1577
187,323
396,1633
73,439
17,10621
337,4289
154,822
337,4915
1145,6194
263,901
35,1032
85,6293
21,2441
143,236
1087,3346
219,809
523,833
463,2099
25,6558
134,514
322,24586
134,249
1145,439
39,3426
173,2972
174,847
1002,864
337,3729
103,70
2223,5019
4640,11273
303,100
2516,1512
104,4109
4,2115
318,17938
185,240
642,863
523,16477
1623,1253
143,342
386,139
25,23196
233,1854
495,2790
149,2324
64,10624
157,342
932,237
630,269
185,2081
75,4870
267,6432
630,2548
630,281
116,29479
117,965
73,170
2728,3036
666,695
41,10
374,1818
451,323
5863,5909
192,3890
985,4566
630,1787
10,17468
154,447
149,1143
41,2959
331,1355
349,99
159,900
233,12173
4,14177
587,2649
2001,771
794,1938
17,987
453,8035
60,394
116,16
313,419
21,1165
185,439
2341,8459
116,279
873,203
25,7930
231,1100
68,342
578,587
423,2226
54,476
192,8353
17,8794
279,1279
463,29515
458,11888
318,950
453,12731
1012,193
1091,841
2540,3758
710,212
3549,2300
337,2997
109,3442
1260,1959
298,2839
21,247
77,2998
642,589
103,16499
5,851
514,1656
794,9721
54,3798
21,292
463,6450
2341,10489
45,1760
794,1734
5,1091
63,1893
117,11085
68,7761
192,900
587,1789
192,1223
60,2374
642,11050
68,1919
77,1042
154,135
3181,13304
104,1399
381,2924
233,9275
318,18019
116,200
1145,159
523,1910
1145,1442
2954,2143
809,147
453,598
4,208
322,111
77,935
52,827
2143,441
4,5870
15,26019
265,1115
60,1498
173,1610
187,8820
116,4652
873,49
116,580
231,31711
3273,8474
187,957
39,249
54,124
21,453
442,36
523,4409
86,3060
945,31594
267,1563
68,174
337,10228
154,172
154,16594
172,640
1087,2324
292,1832
3188,6633
529,1656
1077,6385
451,172
242,1702
75,419
17,26484
109,160
642,21808
25,5930
267,3930
116,10105
21678,26543
453,15928
185,547
529,2373
318,17690
15,10
337,4032
3262,5881
458,1938
233,2548
331,124
25,1003
630,1143
587,1775
386,1258
116,1733
362,254
581,15242
17,5478
1637,205
337,433
630,680
386,259
322,13131
322,900
185,3464
173,10338
116,1033
10,11954
88,333
58,26938
103,1115
150,3355
8789,5963
319,727
1012,440
104,14994
77,1545
249,70
1623,706
337,28393
27712,5959
1145,821
331,4107
453,1998
134,2324
1637,359
3827,3355
173,3342
192,1902
794,2918
267,2697
25,2618
157,323
337,3174
423,3305
159,1255
279,3606
442,863
7852,5012
116,958
5855,16615
453,789
265,464
396,411
233,997
25,3398
349,124
104,878
21,29
174,874
21,1755
88,6531
117,390
104,11019
104,236
362,1633
116,3462
4723,5253
17,793
362,1865
1145,65
173,17430
15,4003
1263,8999
265,3133
1044,9907
2540,2300
423,3466
303,28904
154,11258
15,854
52,42
529,1832
1087,717
54,3409
134,1755
11152,6792
116,5319
116,5615
143,3166
381,1544
15,6398
726,16611
105,390
60,254
8,132
726,29
265,1358
68,2081
2250,12752
396,640
932,61
88,4415
233,29057
155,18438
68,1194
1077,13243
311,368
451,118
173,15575
1501,338
154,1051
386,794
88,351
614,861
1948,1940
985,193
523,497
1555,4959
224,6340
621,13548
116,29
1263,1656
614,3881
271,1665
68,4950
25,471
60,1541
423,160
320,242
5316,796
21,279
157,1755
359,343
15,972
453,373
43,3306
15,15952
154,16144
985,685
453,435
381,1338
172,442
1145,564
233,1848
514,63
88,249
185,65
453,414
116,1600
54,950
451,58
74,864
8,2618
458,2959
423,75
337,3904
68,758
192,9897
154,163
523,2114
726,28918
630,2325
453,3059
25,4695
396,1393
39,1032
1501,440
523,552
154,802
25,3960
154,2375
523,37
104,756
86,5536
58,820
873,734
463,2106
17,25266
932,220
578,901
157,45
5,536
578,284
58,3305
88,1228
109,655
45,4460
1002,5613
409,1795
453,3233
578,895
355,587
17,1692
134,717
116,139
453,5731
41,2760
1384,237
265,4884
4,6110
1623,907
233,1118
396,169
149,882
523,2423
453,247
134,247
25,25719
71,695
154,552
726,512
75,776
4691,2143
233,579
846,7791
523,4173
54,3970
157,10
458,795
174,442
4,16467
116,9021
463,1271
233,149
1417,8203
125,1111
68,833
1263,794
68,616
1276,25245
25,17294
593,430
60,132
25,2010
734,378
155,7814
68,738
1087,1590
17,9015
726,5334
68,1120
134,320
25,802
73,852
15,6311
77,176
234,1230
4,12888
233,768
221,619
337,7432
320,1091
154,16184
173,5708
630,4855
523,687
17,1531
630,206
192,793
872,1789
985,1795
77,6323
41,6381
463,7157
873,380
233,787
233,10384
1501,26975
319,421
39,1636
458,734
640,124
1510,20912
125,120
337,10246
630,12035
453,848
523,7617
523,7419
1145,111
68,784
73,20974
1637,7465
154,1910
267,326
1012,1880
265,643
23,22812
60,3316
279,6075
337,4812
249,169
523,516
104,3337
159,1031
74,66
60,1414
68,3364
958,338
45,1214
17,13254
621,5646
233,3292
463,2081
45,355
386,292
794,3213
523,428
185,305
337,10311
726,373
265,1225
109,19
173,2925
125,734
8,3751
265,2752
2501,2300
21,3088
362,1191
2924,2750
41,1214
1145,9897
154,16743
109,1063
265,6229
453,8115
578,386
157,2959
174,254
846,1113
192,315
320,1063
159,221
25,232
453,805
442,99
4,65
77,1961
116,373
25,172
381,4744
4,16059
2001,8739
154,342
221,244
259,576
104,4003
794,778
5,1664
15,12
116,707
157,1031
259,1557
630,26788
463,26353
386,1760
233,2307
149,1228
5,3316
322,717
3827,158
2777,81
653,6111
311,5367
68,4812
4,3184
25,1555
233,1636
109,2120
187,883
224,390
73,784
233,5621
476,419
17,1577
463,2420
726,4754
154,497
263,36
355,2426
3273,28812
41,1538
5,1414
259,418
159,522
185,1120
337,12595
17,707
234,10489
458,378
73,1120
249,268
381,2267
73,616
74,1586
233,3357
25,5600
52,1478
21,1813
25,330
149,4415
60,334
265,5802
64,3725
1544,283
4691,2763
386,841
1087,70
386,650
323,1665
75,3948
630,11727
45,1091
221,1171
154,7227
143,1031
4,16407
1263,9386
782,3439
361,1374
1695,341
154,1929
8,58
154,6890
2501,5707
451,883
337,3445
154,18555
630,3152
386,1544
1077,5868
10,2583
578,601
154,883
47,908
423,1831
320,1817
116,16477
1623,120
265,1247
41,1524
149,244
23,13261
154,4103
581,5769
35,70
4,2697
68,388
143,10
5,39
8,1257
155,22895
5,8671
154,37
259,2793
116,82
4,12920
157,388
172,900
63,1188
271,1188
174,872
726,1975
41,3368
8,2610
185,784
143,18695
104,2622
4,18890
143,388
1832,950
734,203
41,103
52,356
323,324
587,1720
320,1166
386,514
1832,124
642,124
10,3001
529,139
267,259
154,2327
149,249
233,1530
1296,2449
154,16239
8,2010
221,75
653,94
4,8199
794,1188
4,3007
463,170
265,697
45,4161
267,2388
653,3096
187,3166
105,79
337,4080
458,5816
337,11139
337,3742
514,205
149,717
41,854
134,117
35,1171
523,8350
249,1363
134,650
841,1938
154,16143
2253,30752
104,4473
154,7634
726,1165
1091,205
155,7324
265,386
463,1672
514,17097
25,16975
58,3426
374,900
154,1472
726,249
117,4193
117,841
1938,734
174,212
423,5345
535,1612
185,191
35,160
68,413
1145,965
726,1998
259,776
25,5649
4,11865
453,149
134,2786
117,1162
15,3527
117,1656
159,784
337,8136
265,7522
396,2697
116,4097
322,543
1044,563
5,1676
15,95
116,249
985,1880
523,4292
85,12662
453,1039
233,2223
337,17865
630,1608
322,882
535,48
1012,4566
77,268
74,283
17,6083
3366,5253
231,415
267,900
21,2465
523,1266
362,15971
523,7444
45,854
386,390
523,13315
8,123
1087,514
15,2894
1555,4179
423,3655
1087,244
35,75
1145,400
242,1279
453,14849
640,36
1163,105
1632,5536
104,25540
396,65
187,174
154,5771
271,403
1636,1775
116,953
318,2775
17,5891
463,447
249,847
1544,16068
14224,7742
173,8054
221,1945
88,16499
21,1476
640,861
60,1046
374,1191
74,2739
1145,450
1280,3824
5,394
1636,1789
1263,718
231,20612
386,529
231,3408
25,51
1087,249
1145,4298
1145,240
5,188
523,1434
157,883
349,1163
1087,247
116,2216
17,21485
60,293
224,1730
68,900
192,274
423,498
17,12886
88,5089
17,4097
630,1999
64,1107
185,129
41,1691
8,1116
463,3947
374,1832
349,100
154,1972
17,249
322,1033
173,3515
185,1491
423,4250
68,2740
8,3022
453,465
349,1789
25,3751
263,2442
726,1476
242,49
1260,5854
143,4460
453,10574
2001,874
103,697
157,974
4691,8859
630,3309
8,5649
173,5943
337,718
187,2232
630,435
1263,882
4,29208
173,22866
381,874
581,1206
337,7802
1145,883
117,205
173,1200
362,657
265,5113
60,11332
64,3109
8,4808
362,399
104,23052
21,320
453,1636
726,3233
159,388
5,293
265,657
187,1988
4,27818
5,863
587,4909
116,391
17,22186
21,215
1087,373
1145,2479
578,176
396,170
35,419
116,7227
337,799
173,471
109,288
292,614
1938,120
159,833
463,8642
311,7436
7354,32003
192,543
453,578
117,20444
337,13315
463,2382
841,2959
41,3213
231,11779
362,1818
523,6049
15,1076
337,9859
4,821
154,3160
73,191
17,1150
4,159
1540,757
932,4179
5,3450
143,2760
396,583
116,1760
103,5927
463,3311
267,1832
75,19
734,795
337,26351
187,2688
453,156
529,794
25,3359
186,3159
303,174
265,2953
185,900
15,2543
5,1093
21678,3032
104,24105
726,3059
134,373
173,4545
25,379
17,2843
233,224
337,3266
224,1789
985,27072
3043,5752
1145,191
337,12440
932,1253
1087,435
509,34187
60,176
64,5071
221,895
25,2956
1145,1571
224,1775
4,325
451,3751
640,576
614,19
322,2239
337,3022
73,465
73,1225
423,6408
104,23663
45,519
77,2616
653,1960
185,1636
17,7034
318,734
259,456
173,3695
154,3192
116,6495
52,657
4,19502
104,16667
17,24210
292,1865
17,13
630,111
303,20733
41,2610
134,1832
4,4177
15,29
4,17895
463,5839
463,2981
17,191
187,39
396,2223
25,2374
2645,11564
298,1880
15,15111
149,63
1163,640
872,182
221,866
233,21917
267,381
173,5293
523,172
159,1959
15,6365
21,616
322,564
192,821
73,1636
1145,697
116,305
104,4808
1948,4414
8,536
523,135
70,1720
4,9966
932,16827
265,899
47,1795
174,2924
841,476
1280,56
125,2278
187,192
45,118
