source,target
157,2492
157,13596
157,21912
157,562
157,3337
157,9691
157,6810
157,25615
157,1374
157,312
157,346
157,3309
157,536
157,30108
157,343
157,7861
157,1443
157,1087
157,20773
157,1787
157,17322
157,29438
24571,233
10869,16274
10869,322
1975,3252
1975,85
1975,3455
1975,25721
1975,11619
1975,726
1975,22418
1975,8237
1975,1338
1975,88
1975,1696
1975,263
1975,587
1975,593
1975,1058
1975,68
1975,30827
1975,653
1975,1813
8896,159
8896,242
8896,2110
18449,16941
33706,419
15976,2841
1934,17628
1934,927
1934,45
1934,3824
16094,479
20346,14921
31930,1763
12895,542
12895,3975
27729,476
31687,58
30498,774
30498,2559
8896,897
8896,2144
8896,17278
1975,1637
21897,29668
1975,6619
1975,1076
5193,1101
5193,52
5193,16695
5193,2788
5193,589
5193,6665
5193,814
25220,5182
31648,8
29874,2928
3874,97
3874,19226
3874,770
3874,109
3874,4363
3874,1959
3874,17670
3874,25
29874,535
34135,726
961,877
961,105
1975,45
1975,50
1975,864
1975,451
1975,1634
1975,288
1975,453
1975,5311
1975,109
1975,523
1975,20719
1975,1665
1975,11333
1975,423
1975,19595
1975,3032
31882,451
20544,451
961,451
1975,7909
21897,443
31585,15
15906,68
4488,233
4488,21
4488,2574
4039,2643
4039,985
4039,11244
4039,25
1090,154
4488,4446
1090,7910
1090,2752
1090,21
7666,727
21355,18566
21355,2583
5297,263
1605,653
1605,73
1090,9542
23155,726
23155,16853
20880,41
4213,2177
4213,1263
4213,2302
4213,68
13929,68
5655,359
29473,24238
29473,104
31693,15
15971,3450
28852,872
5328,8795
4926,154
4926,717
14483,337
1292,21
1292,538
1292,263
13677,8147
1605,538
18045,21
11835,208
25856,27342
6003,109
3645,22213
3645,15
3645,155
3645,374
3645,1807
3645,75
3645,3043
3645,29866
3645,29787
3645,631
13368,49
13368,3180
33723,614
29555,233
29345,75
8222,233
4513,1779
15906,313
6003,99
16501,1884
6003,30170
6003,8
25856,388
20057,535
16106,68
16106,3674
16106,2708
16106,14975
6948,8
6948,394
6948,1096
6948,99
6948,7314
6948,21
6948,538
6948,435
20223,21
20223,352
6003,2448
6003,176
6003,1375
6003,465
157,854
16501,1814
20184,99
182,19801
182,1760
182,29170
182,70
182,26895
182,32211
182,873
182,303
182,440
182,1584
182,22843
182,630
182,29384
182,1084
182,318
182,3022
182,1734
182,1046
182,14625
182,657
182,2222
182,54
182,476
182,17535
182,12250
182,25
182,1695
182,614
182,463
182,25873
182,8237
182,27519
182,5817
182,4738
182,900
182,752
182,18064
182,374
182,795
182,31545
182,169
182,2610
182,2788
182,508
182,3890
2873,630
2873,75
2873,15800
2873,288
2873,23981
2873,236
2873,6487
2873,1501
2873,362
2873,172
2873,1595
2873,1263
2873,27677
2873,476
28548,864
3050,39
3050,9830
3050,68
2873,2808
2873,8642
2873,68
9615,2665
182,2176
182,498
182,1977
182,73
182,10712
182,26423
182,4175
182,706
182,361
182,1116
182,7395
182,174
182,1491
182,1633
182,224
21417,125
9615,221
9615,2388
9615,104
182,809
182,31885
182,11640
182,597
182,748
182,83
182,8092
182,26942
182,18168
182,30115
182,669
182,2688
182,3059
182,595
182,4368
182,505
182,41
182,1665
182,2924
182,323
182,6365
182,1009
182,5
182,259
182,4515
182,2612
6850,173
6850,68
6850,1637
6850,13697
182,17035
182,26500
182,28141
182,312
182,2327
182,1022
182,3561
182,279
182,2492
182,4
182,11637
182,932
182,117
182,1043
182,1454
182,1558
182,17062
182,423
182,547
182,337
182,2808
182,3375
182,3001
182,6966
182,15
182,16748
182,1789
182,284
182,28334
182,31099
182,8988
182,52
182,192
182,154
182,1543
182,6432
182,12515
182,2094
182,2837
16501,14862
182,176
182,19470
182,103
182,34641
182,233
182,5465
182,105
182,32661
182,1884
182,305
182,63
182,718
182,380
182,7835
182,2622
182,34756
182,104
182,1501
182,159
182,172
182,514
182,23711
4213,159
157,4494
157,16331
143,31354
143,279
143,7953
143,2594
143,149
143,9846
143,5190
143,7472
143,1818
143,117
143,34611
143,23025
143,4768
143,1414
143,14110
143,12176
143,449
143,534
143,3305
143,5221
143,22166
143,125
143,1393
143,16872
143,12973
143,475
143,27051
143,28532
143,1633
143,3696
143,39
143,45
143,536
143,6480
143,13263
143,464
143,13764
143,6366
143,2327
143,1632
143,24023
143,4
143,18643
143,29621
143,398
143,29643
143,7378
143,10453
143,2416
143,957
143,453
143,16675
143,2688
143,3059
143,83
143,14623
143,9487
143,1620
143,11522
143,1544
143,705
143,2433
143,18333
143,595
143,375
143,220
143,6340
143,642
143,822
143,17335
143,6320
143,341
143,4161
143,324
143,13109
143,864
143,206
143,2873
143,32352
143,631
143,259
143,1634
143,717
143,11005
143,23702
143,997
143,901
143,32991
143,15279
143,9646
143,17340
143,78
143,26184
143,508
143,32122
143,1091
143,25508
143,1247
143,653
143,2819
143,28751
143,5653
143,858
143,771
143,28598
143,3906
143,3299
143,394
143,100
143,14124
143,1499
143,882
2437,4052
5515,21
5385,645
5385,630
5385,33367
5385,15234
5385,29
5385,1283
5385,6440
353,8536
25072,322
5868,10361
5868,10362
5868,5867
143,4800
143,421
143,221
143,1676
143,318
143,450
143,931
143,3332
143,6011
143,1223
143,6313
143,9557
143,7229
143,9044
143,3046
143,1093
143,3417
143,1939
143,1600
143,2699
143,3004
143,11370
143,330
143,28896
143,3793
143,298
143,4793
143,1929
143,18784
143,3175
143,7470
143,3022
143,908
143,2223
143,26312
143,252
143,498
143,809
143,28019
143,802
143,6416
143,13985
143,3729
143,157
143,33192
143,756
143,10803
143,1616
143,26854
143,75
143,14418
143,33783
143,27199
143,4805
143,16096
143,1595
143,1636
143,28954
143,9170
143,3213
143,776
143,1263
143,21085
143,3895
143,517
143,14953
143,5545
143,791
143,154
143,22683
143,7173
143,3970
143,313
143,13430
143,9106
143,173
143,3728
143,381
143,52
143,17222
143,1938
143,163
143,3166
143,907
143,5615
143,110
143,714
143,516
143,2988
143,85
143,10951
143,8858
143,192
143,1789
143,284
143,332
143,6872
143,1695
143,20487
143,263
143,2441
143,3368
143,4898
143,33820
143,8685
143,24310
143,13392
143,4139
143,88
143,254
143,54
143,9065
143,587
143,409
143,657
143,2516
143,374
143,311
143,1032
143,10014
143,10005
143,2821
143,872
143,188
143,5871
143,1832
143,3641
143,9303
143,900
143,8305
143,2625
143,589
143,13837
143,20284
143,1390
143,25
143,8
143,2221
143,292
143,74
143,1577
143,26524
143,17407
143,2619
143,12437
143,320
143,103
143,851
143,20790
143,160
143,3191
143,233
143,6365
143,4240
143,8010
143,9408
143,242
143,2246
143,1008
143,547
143,19595
143,3751
143,535
143,1880
143,22417
143,21
143,5144
143,323
143,23255
143,1009
143,529
143,14487
143,30612
143,22535
143,4378
143,523
143,3876
143,1498
143,18961
143,28092
143,5
143,8934
143,423
143,41
143,3272
143,12102
143,6007
143,24132
143,11587
143,34353
143,3910
143,25124
143,3097
143,16539
143,35
143,1384
143,29077
143,33684
143,26284
143,15
143,363
143,13702
143,1817
143,7070
143,6877
143,20346
143,1784
143,12
143,4558
2437,7681
143,337
143,768
143,7835
143,4162
143,6230
143,104
143,2803
143,5146
143,32177
143,17280
143,1501
143,304
143,1884
143,63
143,159
143,172
143,514
143,3420
143,19293
143,974
143,58
143,2793
2437,63
2437,2016
2437,523
157,1390
157,25
157,784
157,787
157,14695
157,795
157,3218
157,292
157,32019
157,12717
157,6087
157,21149
157,4735
157,1518
157,587
157,3262
157,1148
157,11829
157,1733
157,726
157,23248
157,16454
157,11281
157,8034
157,26873
157,30102
157,463
157,0
157,2221
157,74
157,17621
157,15763
157,2821
157,872
157,596
157,12630
157,6612
157,403
157,900
157,27559
157,489
157,409
157,26973
157,2222
24157,104
11344,34488
12557,263
12557,19
14249,419
24162,396
24162,28664
25182,465
25182,453
11344,1324
26810,224
5026,106
5026,104
32918,68
12448,313
12448,3740
31420,15
4230,718
2575,25
26810,479
22345,28938
14649,14178
34758,58
24157,233
10104,21
18146,9762
18146,2786
6145,1608
12066,841
12066,109
10903,30941
10903,68
32402,188
28600,8
30214,208
30214,68
4480,54
4480,17318
4480,1263
4803,27017
2754,1103
19713,154
157,2353
157,18439
157,186
157,5010
157,322
157,337
157,1856
157,4169
157,32744
157,4473
157,435
157,25376
157,30817
157,1384
157,13702
157,5257
157,1789
157,24413
157,19532
157,2619
157,19736
157,1258
157,697
157,314
157,2157
157,12719
157,105
157,104
157,4036
157,7008
157,1501
157,2348
157,7313
157,6838
157,21076
157,159
157,172
157,7749
157,514
157,9177
157,34703
157,974
157,21892
157,58
157,10769
157,158
157,1777
157,8988
157,52
157,21826
157,3213
157,5476
157,20761
157,1051
157,8483
157,26456
157,3732
157,9324
157,14295
157,2247
157,1077
157,17128
157,3657
157,1832
157,25261
157,476
157,799
157,31433
157,31848
2575,2143
157,30973
157,28937
157,1938
157,1641
157,1018
157,5179
157,907
157,1042
157,517
157,373
157,28538
157,27766
157,5536
157,19366
157,386
157,29901
157,173
157,700
157,4741
157,5036
157,2094
157,7957
157,19389
2575,21593
2575,10409
27586,39
33569,73
15847,5854
15847,8005
15847,154
26775,29
13186,8
15274,173
15733,23046
4038,20391
4038,587
4038,124
27397,99
34115,901
14723,68
14723,26843
14723,34513
20912,21
4038,866
15733,362
494,9767
494,104
2899,463
2899,2741
2899,5132
2899,726
2899,25
2899,8
2899,9452
2899,1963
2899,30899
2899,32850
2899,263
2899,54
2899,3262
19952,99
19952,21
1655,1029
26612,3242
2066,10320
34647,61
20912,337
2899,7170
20912,418
11986,21068
5305,19202
9395,32325
9395,8
25609,2128
25609,447
14841,109
20808,263
20808,19832
5305,221
27247,21
27247,8706
13576,58
13576,8
29830,26830
2437,6451
2437,4
2437,109
2437,418
27247,68
5305,3323
5305,8
5305,337
11986,426
30407,191
20342,4234
20342,5435
6311,318
6311,67
6311,28671
6311,10944
6311,3159
6311,985
6311,5
6311,8902
6311,63
6311,159
6311,33770
6311,192
23584,15
31426,1545
5305,1884
11986,13248
2899,4169
2899,1808
2899,35
1171,614
1171,596
1171,440
1171,1145
1171,157
1171,75
1171,578
1171,1226
1171,154
1171,14330
1171,4
469,74
14472,99
14472,254
14472,221
28367,313
23910,1231
24258,15538
1171,1087
1171,386
1171,5929
1171,2016
2575,12579
2575,30347
2575,1734
2575,28395
2575,17257
2575,3180
2575,3820
2575,32051
2575,6671
2575,2101
2575,375
2575,1665
2575,25576
2575,12375
2575,12262
2575,17415
2575,6237
11717,8608
1171,20539
24258,4071
9741,1832
5262,49
5262,2661
2899,157
2899,1562
2899,75
2899,1911
2899,1391
2899,45
2899,3063
2899,149
2899,4
2899,479
2899,789
2899,109
2899,21090
2899,21
2899,359
2899,4381
2899,24689
2899,974
2899,435
2899,11757
2575,8823
2899,19256
2899,433
5262,157
5262,9095
5262,149
7305,923
19287,13932
19287,182
25775,109
25775,3948
6075,313
6075,374
6075,6810
6075,453
14728,1092
28699,16748
16509,1391
2256,623
2256,1225
2256,12
23746,7790
2899,70
4213,104
4213,58
4213,172
22247,221
29234,109
29234,8
14853,8
7439,832
7439,52
6952,1389
6952,254
9832,9322
6952,433
6952,221
6952,2949
6952,3068
6952,8566
6952,5
6952,41
6952,423
6952,514
6952,326
27425,109
27425,99
15970,74
20286,22219
26213,99
34736,19927
2264,2128
2264,418
8752,35
8752,337
8752,9971
8752,8
8752,303
8752,347
8752,1884
34450,26655
5428,105
20138,109
4865,1560
12427,14953
12427,8
15970,12957
6952,104
26097,68
6952,15
6952,1384
30312,4
820,3814
820,7725
820,14240
820,173
820,805
1997,2582
1997,99
13563,3957
1997,479
17266,8
24195,547
24195,502
24195,63
22805,170
22805,2004
5977,476
7259,68
1997,21
13563,109
10350,45
10350,1017
6952,173
5330,1590
9160,224
9160,5
23819,1903
23819,3549
26476,21
26476,32936
11605,823
5613,1253
5613,16259
5613,5038
5613,7402
15773,8
15773,2463
15773,6731
10089,25
10089,4
10350,173
6952,176
13633,3879
26097,288
21327,125
30414,176
6629,2149
21861,30727
21861,4744
13823,8
13823,17678
28894,1476
1446,9870
2793,1877
1446,176
1446,22354
1446,25
1446,68
1446,101
19872,21
16476,3584
1770,3167
1770,1734
1446,20070
2793,355
2793,1091
2793,643
2793,159
2793,170
2793,35
2793,15
2793,176
2793,12
2793,52
2793,1018
2793,1595
2793,25
2793,8
2793,927
2793,2001
2793,576
2793,68
2793,362
2793,396
2793,124
2793,326
1770,2460
29801,104
1770,28845
10794,39
21784,263
29317,21
19092,9798
19092,2333
3926,25
3926,355
3926,475
3926,631
15091,355
3926,242
2978,5622
2978,263
21411,4705
33949,54
34318,6516
7668,623
21327,52
21327,9199
26712,313
15091,463
15091,648
22969,378
23681,3527
23681,24908
25267,105
25267,73
25267,2890
14764,7333
14764,2402
14764,2441
14764,349
14764,124
14764,1977
24990,2382
17583,463
17583,99
18559,25
15216,15575
15216,2734
22969,5063
22969,18705
1770,14905
13633,1163
18023,8610
9915,396
1577,463
1577,188
1577,25
1577,292
1577,88
1577,17493
1577,4492
1577,221
1577,173
25845,45
7924,5957
4249,21265
4249,24232
31607,12076
6091,5278
8390,63
20909,5
34232,1501
25845,99
1577,154
1577,192
1577,15
1577,642
1577,864
1577,453
1577,19220
1577,320
1577,233
1577,547
1577,3177
1577,502
1577,1884
1577,63
1577,514
1577,58
1577,334
1577,24585
1577,104
1577,35
1577,10253
1577,337
2147,17762
1577,4
2147,14540
2147,535
3049,5
3049,233
3049,191
3049,58
3049,337
3049,381
3049,170
3049,15
3049,7073
3049,154
3049,821
3049,68
3049,7323
3049,355
3049,39
3049,479
5295,1290
5295,386
3049,8
32412,846
13797,25091
13797,583
2147,22045
2147,13641
2147,14183
2147,714
2147,15
2147,1063
2147,409
2147,68
2147,13683
2147,809
2147,45
2147,8983
2147,932
2147,33695
2147,288
20597,877
20597,1087
13104,614
22809,16483
2147,19
1577,19195
1577,39
1577,224
8083,125
8083,1028
8083,10755
4055,2752
4055,423
4055,58
3187,4
3187,11638
8083,1076
8803,68
4000,4277
4000,68
4000,1474
4000,1053
4000,22269
4000,4579
9184,2791
12120,173
4000,16857
8083,224
8083,2725
8083,4732
22868,30327
8083,24109
8083,41
8083,34312
8083,104
8083,656
8083,3252
8083,52
8083,154
8083,463
8083,292
8083,374
8083,630
8083,70
8083,21765
8083,653
8083,1555
8083,14422
8083,73
24248,25
19871,396
7566,1163
7566,34304
17747,8
16984,1856
16984,52
16984,27982
30633,68
21118,4548
21118,9317
9384,21
4175,523
4175,19995
3351,8930
3351,7249
3351,25370
3351,4173
17908,4193
17908,99
20401,68
20401,706
30048,263
17747,109
2793,718
19867,16715
25126,718
7566,1637
7566,1087
7566,718
14354,73
14354,380
10235,754
10235,2458
13118,224
13118,451
32055,4
32055,10150
32055,2790
23302,819
23302,109
23302,1163
2647,23270
11133,106
11133,523
11133,105
19867,5609
2793,191
2793,3992
2793,242
28708,621
24092,35
24092,463
30303,176
21806,873
21806,2597
23271,17382
29403,7333
21344,8
30626,322
1814,463
1814,6967
1814,726
1814,25
1814,1063
1814,614
1814,1687
1814,2010
1814,186
20283,8
20283,8762
22789,8
18687,502
31436,263
31436,109
31436,16018
1967,70
1967,125
20931,463
20931,523
31034,21
17346,3727
17346,29200
12064,4807
12064,1163
13599,10052
13599,15
10529,12043
1478,322
1478,576
22257,323
1814,22340
17909,4742
1814,12084
1814,68
1814,103
1814,160
1814,4754
1814,27456
1814,23902
1814,7591
1814,5609
1814,3283
1814,7328
1814,7637
1814,172
1814,15
1814,381
1814,52
1814,1536
1814,723
19772,9626
12510,805
1814,7010
1814,65
1814,19538
1814,453
1814,6743
1814,958
1814,519
1814,10490
1814,355
1814,9212
1814,3310
1814,73
1814,3004
1814,18734
1814,19936
1814,29333
1814,39
1814,7834
1814,20739
1814,8866
1814,220
1814,375
1814,18126
1814,25165
17909,233
29284,68
20339,404
1790,154
1790,173
1790,21811
1790,7256
1790,13063
1790,24156
1790,14284
1790,9971
30829,958
1790,7324
1790,292
1790,12390
1790,24863
1790,767
1790,281
1790,20389
1790,6750
1790,3046
1790,614
16372,25116
29080,614
29080,523
23174,263
20518,2144
22662,517
11323,1053
28313,7533
30661,2752
22152,173
12229,846
12229,104
12229,173
12229,6315
33651,313
24346,21
3140,3184
3140,25846
3140,292
3140,6555
3140,13862
10184,68
1790,26019
1790,27779
1790,20464
1790,21602
1790,52
1790,1018
1790,11298
1790,373
26749,105
30361,68
30361,3482
34692,45
526,1633
31202,5623
507,259
19406,463
19406,8517
13910,8
26347,99
26347,8
21752,578
30263,3705
23508,63
1790,723
12347,1194
1790,18815
1790,15
1790,26253
1790,279
1790,25152
1790,2612
1790,4161
1790,14203
1790,1665
1790,16212
1790,14157
1790,13895
1790,3283
1790,1988
1790,2878
1790,21829
1790,4597
1790,13013
1790,13975
1790,20224
1790,381
1790,3403
5295,352
14838,23484
3601,102
3375,9187
3375,423
3375,9786
3375,17791
19284,2752
25981,10947
3363,95
3363,54
3375,2128
10713,137
10713,23073
10713,99
10713,5403
10713,583
10713,21
10713,17712
7429,1018
7429,19650
10713,68
3375,70
3375,263
3375,2583
1360,907
25719,17629
25719,45
25719,232
25719,26163
14975,355
14975,10147
14975,21
14975,242
14975,17206
14975,58
14975,15
23698,7991
23698,74
3375,33672
3375,192
3375,19820
3375,2144
3375,12032
7429,54
1360,52
16814,772
745,5141
703,73
703,27253
703,109
703,957
11591,337
2793,16280
2793,18962
2793,45
703,580
2793,14574
2793,3113
2793,957
2793,16675
2793,219
2793,5
2793,423
2793,41
2793,233
2793,822
703,396
703,1835
703,362
745,1779
745,8710
745,25654
745,576
745,3549
745,22308
745,9360
745,650
8273,2099
18397,105
703,6142
703,233
703,337
703,52
703,614
703,1192
703,25
703,263
703,68
16814,476
1360,22201
1360,24574
22162,63
6417,1882
6417,109
6417,1636
6417,20993
8937,4
8937,1775
8937,21
9614,519
6417,26530
33748,63
23994,2583
26163,1145
18099,263
18099,54
1120,697
1120,52
1120,1938
1120,2548
23994,219
7648,6777
7648,58
7648,1207
6805,2
6805,288
6805,14201
8044,5372
8044,2752
8044,359
8044,514
8044,337
8044,15
8044,74
8044,8343
8044,1145
8044,544
8044,1685
12327,1939
12327,12714
7648,5077
7648,125
7648,11969
1120,9199
1120,32655
1120,20528
1120,726
9465,6045
14263,1963
34598,22007
9337,476
9337,451
4590,17161
4590,52
4590,27842
4590,22470
4590,3839
4590,68
4590,1734
4590,111
4590,34557
4590,11776
4590,25181
4590,3154
4590,24001
22162,279
9465,2126
3601,124
9465,21
9465,6672
1120,2222
1120,630
1120,32007
1120,475
1120,453
1120,65
1120,1785
1120,423
1120,103
1120,233
1120,8648
1120,399
1120,58
1120,334
1120,337
22909,5029
2244,1206
2244,63
2244,614
9465,3159
5295,2791
5295,374
5295,263
14766,1641
10082,17016
10082,176
10082,24706
10082,11792
17124,68
6562,630
6562,10474
14766,29913
3857,24926
32097,63
31570,109
31570,224
14767,985
14767,109
14767,4410
5527,109
15689,802
3857,15
28844,4798
26869,263
26869,587
2901,8
2901,30439
2901,4069
2901,802
26974,697
19503,3711
3529,8
3529,9218
3529,9619
3529,957
3529,9888
3529,5476
9577,45
9577,1858
12250,2147
7423,263
24996,630
24996,3244
24996,233
15689,857
2901,1636
2347,298
4652,523
21127,4267
21127,2961
8355,347
8355,1163
8355,13791
8355,33234
8355,221
8355,4987
161,303
8355,1929
1191,259
1191,109
1191,7073
1191,219
1191,3453
1191,41
1191,233
1191,5874
1191,2250
161,208
161,2791
161,4625
4652,1665
4652,236
4652,24264
4652,1607
4652,386
4652,154
4652,11415
4652,1145
4652,4476
4652,578
4652,1087
4652,4
12725,259
12725,154
1238,12278
1238,974
1238,170
161,68
161,3309
33909,593
2901,380
2901,21
2901,109
305,1096
305,820
305,14501
305,120
305,8758
305,11087
305,73
305,1080
305,2670
305,32288
305,89
305,108
305,6216
305,1393
305,20448
305,7908
305,312
305,7388
305,4793
305,12605
305,355
305,6111
305,2516
305,2698
305,19840
305,362
305,14505
305,396
305,630
305,1524
305,28480
305,4009
305,24227
305,2562
305,22844
305,450
305,8264
305,653
305,17766
305,1091
305,5600
305,1076
305,5863
305,279
305,3364
305,21090
305,423
305,547
305,9746
305,30673
305,3472
305,718
305,25954
29743,15
11117,1480
11117,614
11117,318
21773,20930
13844,479
13844,21
22093,4896
5574,3612
5574,957
2901,29754
305,19
1191,423
305,523
305,65
305,20094
305,33072
305,27915
305,31332
305,642
305,822
305,232
305,7521
305,3236
305,24843
305,1634
305,13819
305,26584
305,453
305,5
305,4368
305,41
305,11499
305,15213
305,320
305,29088
1191,242
1191,6388
33,7083
33,328
33,1063
33,1540
33,7097
33,169
33,5936
33,221
33,1032
33,419
33,958
33,10239
33,2959
33,2687
33,4476
33,14724
33,29573
33,5555
33,21300
33,2216
33,34352
33,463
33,3335
33,320
33,233
33,547
33,9914
33,7867
33,7659
33,1554
33,28016
33,19853
33,16235
33,4695
33,34526
33,2130
33,28737
33,192
33,3748
33,313
33,2596
33,26567
33,17188
33,16962
33,174
5066,419
5066,12454
5066,2388
5066,3069
5066,451
5066,58
5066,334
5066,192
5066,8
29258,2149
28328,21
6074,2143
4213,2544
4213,1603
4213,259
4213,773
4213,21825
4213,423
30388,479
33127,463
7738,523
16513,396
33,25341
33,9583
33,621
33,2833
33,15486
33,703
33,14882
33,117
33,665
33,14215
33,1028
33,5741
33,1006
33,259
33,14229
17643,6944
17643,2415
16513,49
16513,254
33,929
33,27215
33,13264
33,236
1191,73
1191,378
1191,3043
1191,102
1191,772
28169,8
33417,176
11071,21
1191,355
14322,15
14322,2016
23167,68
16553,2144
31786,313
8735,68
8735,24038
8735,259
8735,27094
14322,423
1191,1113
1191,68
1191,396
1191,502
1191,7008
1191,347
1191,718
1191,768
1191,3910
1191,15
1191,12
1191,776
1191,173
1191,11331
1191,11830
1191,25
1191,17564
1191,927
1191,311
1191,205
1191,576
1191,2001
8735,4071
8735,2153
2600,45
2600,479
15511,21
15511,31287
14279,21
10817,479
27140,11995
24935,68
8019,523
9110,337
7310,5
7310,4248
9611,45
9611,1091
24279,2908
24279,28937
26710,1620
537,10451
537,52
33,7154
33,423
15511,233
1191,21
15050,2016
26676,788
17607,803
17607,68
28654,263
28414,6082
23581,106
26278,1109
29100,7472
22235,366
22235,9052
34153,2552
6414,2432
6414,111
16889,335
16889,5957
3130,41
3130,390
3130,7287
3130,15814
22791,18880
26676,15
463,2607
305,54
305,20909
3346,12
3346,15
3346,14578
3346,52
3346,2818
3346,3516
3346,8476
3346,14430
3346,3980
3346,12032
3346,6761
3346,3988
3346,14285
3346,9303
3346,1860
3346,311
3346,3549
3346,409
3346,14390
3346,23420
3346,8499
3346,27315
3346,8459
3346,125
3346,29303
3346,2594
3346,10011
3346,6170
3346,24262
3346,30140
3346,14786
3346,6704
3346,16228
3346,220
3346,3136
3346,1254
3346,524
3346,1228
3346,21
3346,2834
3346,8025
3346,20389
3346,31891
3346,20601
3346,9374
5994,117
5994,4930
5994,451
5994,14229
5994,5622
5994,29189
5994,538
5994,514
5994,224
5994,58
5994,1163
5994,386
5994,31837
5994,68
26432,2905
26432,630
29612,1633
29612,523
5994,337
5994,177
5994,2912
27412,263
3346,2699
3346,23599
3346,3043
10211,8
34719,303
33129,2443
5238,2250
24480,7876
25910,1633
25910,12440
2676,23927
2676,576
2676,11617
2676,15661
2676,35
2676,18416
24204,8
24204,11896
27412,514
3346,4476
3346,20442
3346,3046
24499,580
11363,27122
22908,587
3343,1318
3343,58
3343,1832
3343,374
3343,263
3343,1734
22817,21
3343,378
3343,129
3343,50
3343,5948
3343,479
3343,19681
3343,6415
3343,21
3343,90
3343,312
27268,968
32271,154
32271,1410
5295,68
8916,43
33844,68
14275,7274
14275,12
8653,45
8653,7154
8653,381
8653,284
24430,11733
4274,21
6395,31916
6395,1032
23126,192
24033,179
18616,19792
18616,33247
11976,486
11976,17810
2605,34354
2605,3394
2605,697
2605,313
21467,9556
21467,12777
30454,463
31846,578
7799,45
7799,1414
13759,2767
23861,176
11668,1309
18749,20070
13246,32321
26375,26619
7283,26244
5045,21
5045,105
5045,1901
5045,328
5045,1204
5045,4
25137,4
30107,623
25137,352
27481,918
2605,5936
2605,1726
2605,13037
2605,29271
2605,15010
2605,1368
2605,10914
2605,13193
2605,2834
2605,467
7968,864
7968,18317
7968,8
7968,68
28663,337
24093,1508
24093,3252
17596,1474
17596,1263
25137,4311
305,2324
19728,2719
25245,423
11848,176
29095,2222
29095,45
10015,15
10015,58
22828,263
22828,509
27296,68
13588,417
30821,58
12264,104
12264,386
11555,11277
15102,4
15102,41
1853,105
1853,5905
1853,440
12264,68
13588,550
8709,8
8467,8
7603,15
8186,380
8186,172
17763,3416
14538,109
14538,263
10168,49
17099,1858
17099,16592
17099,958
13687,236
13687,10517
21697,326
21697,39
16279,68
16279,3696
26523,522
8467,985
8467,109
1853,24674
13079,1669
1853,643
1853,24813
305,1938
305,2818
305,85
305,5536
305,154
305,32047
305,3213
305,1263
305,52
305,31277
305,8454
305,463
305,1032
305,1561
305,328
305,25
305,1063
305,4444
305,872
305,1301
305,25315
305,1789
1853,23323
28129,1080
9026,12914
9026,3159
19918,1601
305,8554
305,502
305,104
305,1105
305,30474
305,159
305,172
305,3048
305,12
305,322
305,10130
305,14607
305,1959
305,714
1853,2687
28087,3720
28087,359
33345,15406
2613,233
2613,176
2613,337
3686,21
3686,68
18906,27254
11212,30924
11212,99
2613,734
11212,21
6996,21
6996,173
28792,7332
28792,2743
19781,5
19781,104
9581,8
9581,73
11212,105
2613,199
2613,17768
2613,378
25245,8476
20943,1422
20943,8
33445,440
11300,1419
11300,1858
11300,288
11300,23990
11300,68
14277,21128
2613,589
2613,25
2613,1063
2613,24810
2613,576
2613,68
2613,396
2613,22554
2613,355
33132,6607
14061,45
15411,900
16520,15257
18512,1268
18512,419
21108,27357
9254,25
9254,19808
17466,7601
17466,523
13915,337
28566,1118
2782,12899
2782,23106
2782,24271
2782,3690
2782,10192
2782,1051
2782,10500
23753,378
23753,221
6154,423
26129,650
25245,320
18627,322
21846,8
16520,176
14418,221
29507,73
29507,359
24853,58
9638,31393
8337,8
6937,374
20789,28191
19555,3180
23945,355
23945,7702
23945,822
20065,23572
6231,28501
6231,726
10922,24947
10922,8
21846,233
18627,109
463,18351
463,3918
463,1730
1216,15218
1216,90
18872,99
11436,1601
11436,1659
11436,2912
11436,580
11436,578
14217,259
11436,6338
8849,706
8849,2427
31877,85
31877,21937
20162,1230
25256,1145
22238,872
22238,4156
8130,2468
27552,174
9233,259
9233,68
850,373
850,52
850,2767
25952,263
28285,523
28285,524
33429,3932
6005,104
6005,85
4552,451
4552,105
11614,41
11614,263
34196,154
9233,1665
9233,29717
9233,386
9233,1145
9233,18724
25162,68
850,337
22745,669
20950,109
312,117
312,315
312,16787
312,1747
312,99
312,235
312,1656
312,2750
312,6561
312,6704
312,18182
312,17193
312,2540
312,28465
312,109
312,49
312,27968
312,333
312,2371
312,4
312,10281
312,31123
18122,68
18122,103
14436,523
14436,298
27580,25
312,2833
312,1632
312,475
312,125
312,1034
312,12984
312,149
312,26566
312,15884
312,1345
312,11065
312,244
312,29603
312,1443
20950,3364
312,957
850,176
850,13241
21372,3659
5416,17697
5416,3159
5416,3184
5416,2501
5416,31402
18505,73
18505,170
33493,68
15762,1665
12150,13137
9589,1634
16970,1607
16905,99
16905,9255
23451,668
31516,2243
31516,86
12150,8
6777,2895
6777,4626
6777,1207
7747,2564
7747,54
6383,68
6383,517
23103,45
26752,31397
21290,517
21290,11001
4417,26583
33671,957
33671,476
10372,109
940,16855
17912,1451
17912,313
6777,3970
6777,12388
6777,396
6777,21429
33503,298
850,233
771,9527
771,3334
771,576
771,4028
771,873
771,68
771,14582
771,735
1232,21
850,4527
771,263
850,8
850,576
850,311
850,68
