source,target
3007,2503
3007,16445
3012,4925
3012,5492
3012,5883
3012,37
3012,3288
3012,16385
3012,7479
3012,4359
3012,10883
3012,4687
3012,7703
3012,259
3012,16552
3012,1268
3012,12556
3015,972
3016,3017
3019,313
3019,1676
3019,4001
3019,6403
3019,2035
3022,463
3022,104
3022,63
3022,2374
3022,1832
3022,66
3022,1633
3022,642
3022,15
3022,265
3022,726
3022,1115
3022,374
3022,5909
3022,337
3022,2441
3022,25
3022,7364
3022,143
3024,6356
3024,18903
3024,10944
3024,10031
3029,3672
3029,1633
3032,3033
3032,5846
3032,11605
3032,10189
3032,4119
3032,6870
3032,3564
3032,17079
3032,15561
3032,10
3032,5564
3032,15487
3032,29235
3032,29246
3032,7295
3032,30435
3032,301
3032,3205
3032,957
3032,25287
3033,5564
3033,13322
3034,11793
3034,800
3034,13140
3034,18522
3034,8985
3034,16930
3036,2766
3047,614
3054,495
3054,21872
3054,707
3059,1789
3068,58
3068,1616
3068,8900
3068,172
3068,957
3068,883
3075,3076
3077,3902
3077,4271
3077,5749
3077,1144
3077,2427
3077,10761
3077,2022
3077,16577
3077,12350
3077,1665
3077,13600
3077,4270
3077,15269
3077,11546
3077,18053
3077,7535
3077,5033
3077,16019
3077,14407
3077,3202
3077,4200
3077,1587
3077,313
3078,14168
3078,22328
3078,8414
3078,1665
3092,12178
3094,3095
3094,345
3102,7685
3103,34691
3105,4924
3105,14833
3105,15375
3106,3107
3106,4720
3106,12650
3106,13904
3106,17402
3106,20746
3106,719
3106,27045
3106,685
3106,30320
3106,26606
3106,32587
3106,10285
3110,3111
3110,4715
3110,381
3111,4715
3113,21493
3113,185
3113,10206
3116,9045
3127,3128
3129,4960
3129,7116
3129,7370
3129,8
3129,179
3129,4247
3129,18826
3129,15976
3129,2207
3129,17459
3131,3132
3131,4370
3131,5198
3131,5590
3131,8443
3131,9394
3131,2397
3131,10046
3131,10579
3131,10810
3131,633
3131,12184
3131,12216
3131,11973
3131,16607
3131,9197
3131,17981
3131,18020
3131,18845
3131,1328
3131,15240
3131,2398
3131,10575
3131,22755
3131,3993
3131,10112
3131,26883
3131,6377
3131,16357
3131,21561
3131,18083
3131,21915
3131,1943
3131,12594
3131,17456
3131,3295
3131,634
3131,7412
3131,33206
3131,20118
3131,7373
3132,7412
3132,15240
3132,15956
3132,33388
3136,6537
3136,7112
3136,15372
3136,176
3136,9889
3136,12391
3136,28921
3136,2034
3136,18261
3136,17988
3141,3142
3141,17275
3141,1277
3141,17987
3142,5323
3142,3077
3142,7502
3143,648
3143,16064
3143,12917
3143,12530
3143,17195
3148,21862
3148,23481
3148,27464
3153,15545
3154,6362
3159,2808
3159,423
3159,103
3159,726
3159,5560
3159,320
3159,5416
3159,1120
3159,1121
3159,58
3159,10
3159,7879
3159,801
3159,13241
3159,388
3159,883
3159,10961
3159,1665
3159,233
3159,9199
3159,3140
3159,4569
3159,216
3159,2501
3159,147
3159,3727
3159,1546
3159,323
3159,123
3159,4776
3160,3161
3160,6542
3160,13156
3160,5727
3160,16718
3160,10
3160,34359
3163,3164
3163,14052
3163,20013
3163,19889
3163,15053
3163,25366
3166,7332
3166,583
3166,3331
3166,23828
3166,23871
3166,24246
3166,9284
3166,24141
3166,30415
3169,357
3170,7419
3170,16790
3170,20196
3170,7574
3170,15461
3171,3172
3171,11856
3171,14186
3171,16436
3173,25330
3173,3584
3180,3181
3180,3753
3180,4678
3180,11032
3180,8302
3180,15269
3180,17506
3180,19819
3180,6552
3180,15939
3180,16428
3180,13708
3181,79
3181,12806
3181,593
3181,31798
3181,19525
3181,13150
3181,34575
3181,12500
3184,22432
3186,15307
3191,3747
3191,4768
3191,2058
3191,18440
3191,22690
3191,15506
3191,13985
3191,30898
3191,31811
3200,21509
3202,18353
3202,24678
3203,1410
3203,7585
3203,27528
3203,21529
3204,12126
3204,12263
3204,18909
3204,3816
3205,22900
3205,6783
3205,301
3205,3565
3206,2289
3206,15594
3206,10189
3206,7056
3206,22502
3206,3033
3206,7692
3206,6675
3206,7295
3206,300
3206,301
3206,4119
3206,3205
3207,3208
3210,3211
3210,7379
3210,55
3210,9716
3210,11446
3210,1039
3210,8455
3210,23997
3210,11105
3210,22225
3210,12355
3210,54
3210,21064
3210,8715
3211,16546
3211,20807
3211,16322
3211,23997
3213,878
3213,265
3213,423
3213,1541
3213,305
3213,73
3213,159
3213,23551
3213,185
3213,15
3213,6839
3215,1315
3215,5927
3215,341
3215,3793
3215,280
3215,15616
3215,10
3215,23126
3215,2549
3215,2814
3215,1314
3215,1880
3216,32517
3217,5980
3217,491
3228,7007
3228,901
3228,1790
3235,13329
3235,946
3237,3238
3237,12741
3237,13513
3237,13638
3237,14303
3237,17599
3237,22412
3237,7162
3237,24394
3237,2058
3237,28702
3240,5423
3240,4464
3240,3661
3240,27077
3243,22745
3243,26523
3243,17891
3247,28710
3249,26336
3253,4169
3253,3325
3253,1665
3253,959
3253,27383
3254,6103
3254,20935
3256,3257
3256,13119
3256,2173
3256,5424
3256,93
3256,20924
3256,27023
3256,3817
3256,29215
3256,1307
3256,10
3262,18711
3262,2761
3262,5214
3262,411
3262,1854
3266,10409
3266,7438
3268,1477
3268,2623
3269,3270
3280,15999
3281,3282
3281,732
3281,2782
3281,10437
3281,2896
3281,4184
3281,4350
3281,1706
3281,21032
3281,14336
3281,13299
3281,18749
3281,3950
3281,21776
3281,10192
3281,1265
3281,20046
3281,11969
3282,22991
3283,1790
3283,2280
3283,1562
3283,1814
3283,583
3283,325
3283,519
3288,27964
3288,576
3288,1990
3291,3125
3291,13333
3291,2882
3291,14344
3291,14700
3291,10622
3291,1937
3291,21456
3291,16646
3291,19339
3291,18849
3291,24143
3291,22311
3291,25915
3291,15823
3291,26482
3291,15492
3291,24465
3291,9987
3295,3296
3297,23768
3297,1665
3303,219
3303,2925
3303,102
3303,2624
3303,80
3303,263
3303,14502
3303,245
3303,45
3303,6204
3303,4329
3303,81
3303,718
3306,3307
3306,20166
3306,29765
3306,19730
3306,31985
3308,9516
3308,15195
3308,24475
3313,841
3313,10
3313,653
3313,303
3313,63
3313,1832
3313,7446
3314,7966
3315,11575
3315,18205
3315,1790
3318,21023
3318,21429
3318,20782
3324,7024
3324,451
3325,17091
3331,3976
3331,313
3331,649
3331,68
3331,7332
3332,5780
3332,8783
3332,2821
3332,318
3332,12198
3332,22461
3332,49
3332,18129
3332,20104
3332,3876
3337,5939
3337,10042
3337,614
3337,157
3337,104
3337,4
3346,7260
3346,8475
3346,16927
3346,2536
3347,3305
3348,154
3348,4
3348,7313
3351,5672
3351,8885
3351,17472
3351,17518
3351,4887
3351,541
3351,10337
3353,9093
3353,7100
3353,15803
3353,3
3357,562
3357,784
3357,333
3357,8402
3357,2016
3357,21160
3357,1665
3357,3682
3357,294
3361,3362
3361,3605
3361,4235
3361,5245
3361,6286
3361,9035
3361,9792
3361,11282
3361,11992
3361,15920
3361,5803
3361,17931
3361,18162
3361,1445
3361,18568
3361,6108
3361,5352
3361,8629
3361,21608
3361,16166
3361,12647
3361,18797
3361,15779
3361,15962
3361,26952
3361,14626
3361,12368
3361,28264
3361,26607
3361,29114
3361,29291
3361,5508
3361,19749
3361,32576
3361,30024
3361,21578
3361,9144
3361,32638
3361,28941
3361,5509
3361,27233
3366,715
3377,3378
3377,5445
3377,1380
3377,18111
3377,22343
3377,23495
3377,15383
3380,15396
3380,30081
3380,10
3385,3377
3385,7380
3385,68
3385,63
3385,11865
3385,30799
3388,20648
3388,3387
3389,8874
3392,14889
3392,19502
3396,3397
3396,11583
3396,3712
3396,423
3396,7297
3396,25663
3396,2112
3396,18654
3396,18141
3398,5275
3398,4625
3398,6957
3398,8263
3398,11163
3398,3171
3398,9242
3398,13414
3398,17261
3398,13791
3398,2961
3398,10165
3398,24224
3398,3172
3398,8407
3398,23280
3398,28139
3398,4858
3398,7728
3398,5087
3398,6358
3398,1219
3398,14172
3398,14186
3398,12828
3408,2243
3408,25166
3408,26532
3408,21778
3413,29234
3413,257
3413,9541
3418,7034
3421,11536
3425,11296
3431,7424
3431,22023
3431,16394
3431,2715
3431,11900
3431,16127
3431,6303
3432,17739
3432,25953
3437,3438
3440,22491
3443,3444
3445,644
3445,7852
3445,2888
3445,2099
3445,79
3445,2575
3445,4538
3445,4097
3445,1640
3445,593
3445,4362
3445,4779
3445,616
3445,2786
3445,323
3445,1710
3445,3266
3445,5316
3445,2128
3445,418
3445,417
3445,19138
3445,2228
3445,15742
3445,13150
3445,129
3445,10409
3445,6428
3445,12500
3445,6587
3445,8997
3446,3447
3449,10946
3449,13104
3452,7300
3452,1487
3452,9559
3452,31308
3452,18876
3452,5176
3461,32693
3467,8039
3467,11246
3467,31479
3482,1707
3482,17647
3482,25988
3482,23177
3482,4125
3482,2912
3485,9156
3489,2034
3489,9889
3490,396
3490,204
3490,19158
3490,15
3491,26994
3492,16396
3492,22311
3494,5531
3496,5961
3500,6777
3500,8567
3502,19841
3502,7523
3509,11976
3509,5877
3509,18903
3509,17345
3510,12862
3510,1937
3515,5004
3515,208
3515,105
3515,614
3515,2692
3515,476
3522,5815
3524,527
3524,21888
3524,27666
3526,3527
3526,4245
3526,151
3526,7020
3526,7442
3526,3438
3526,2285
3526,323
3526,4731
3526,4311
3526,2319
3526,2482
3526,15613
3526,10978
3526,16404
3526,17131
3526,12556
3526,6566
3526,284
3526,2563
3526,5916
3526,9604
3526,2929
3526,1971
3526,23690
3526,18842
3526,1751
3526,16674
3526,8425
3526,5750
3526,15731
3526,3446
3526,18691
3526,2276
3526,4484
3526,1209
3526,2275
3526,20205
3526,2554
3526,4507
3526,576
3526,18063
3526,3551
3526,19512
3526,4249
3526,16482
3526,9246
3526,8254
3526,2651
3526,19226
3526,7741
3527,9965
3527,122
3527,4249
3527,11937
3527,3437
3527,9984
3527,624
3527,19218
3527,3447
3527,7053
3527,12845
3527,29636
3527,22717
3530,2241
3536,4273
3536,4012
3536,29450
3537,17560
3537,68
3537,2054
3537,170
3539,8047
3547,11578
3551,1422
3551,7020
3551,8141
3551,576
3560,6228
3560,9332
3560,10973
3560,27801
3560,10
3560,58
3561,3560
3564,3565
3564,9624
3564,19494
3564,3205
3564,3206
3564,22049
3566,3131
3566,3132
3570,2038
3570,718
3570,24807
3573,7603
3573,1636
3573,68
3573,1063
3573,176
3573,15
3573,356
3574,10106
3574,2977
3574,6976
3574,3573
3574,15
3574,288
3577,4570
3577,31261
3578,26740
3579,2722
3580,13753
3591,7922
3591,12127
3591,12512
3591,13811
3591,16072
3591,14052
3591,22980
3591,24120
3591,17825
3591,4218
3591,17297
3591,26365
3591,27250
3591,30285
3591,32201
3591,33222
3591,3164
3591,7407
3591,29211
3593,8813
3593,19943
3593,28810
3593,14346
3593,27538
3603,8131
3603,18251
3603,21754
3609,16866
3609,20927
3609,17043
3612,1495
3615,3348
3615,1145
3618,3619
3618,16319
3622,877
3622,817
3622,1665
3622,157
3631,3632
3635,1619
3636,203
3638,323
3638,5562
3645,1115
3645,14281
3646,2441
3646,3645
3652,1665
3659,21372
3659,20955
3660,3661
3663,10102
3664,359
3664,5063
3664,68
3664,1896
3664,172
3664,2661
3664,1531
3667,10
3667,18960
3667,15912
3667,8097
3668,157
3668,13329
3668,154
3668,451
3668,523
3668,946
3668,104
3668,2804
3668,873
3668,1543
3668,380
3675,3337
3675,3382
3682,3683
3682,4941
3682,15007
3682,17419
3682,15811
3682,20378
3682,20541
3682,31566
3688,93
3690,3691
3690,3950
3690,3282
3690,1423
3690,11021
3690,10192
3690,1265
3690,9224
3690,14351
3690,1999
3690,1039
3690,5468
3690,21429
3690,15922
3690,10472
3690,8655
3690,20782
3690,732
3691,850
3691,1706
3691,20046
3691,7887
3691,15994
3691,24458
3691,10192
3691,12315
3692,2058
3695,5948
3695,10651
3695,4804
3695,19935
3695,22041
3695,22673
3695,22972
3695,10025
3695,26717
3695,13425
3695,3008
3702,3703
3702,102
3702,219
3702,8600
3702,7692
3702,1004
3702,719
3702,718
3702,1627
3702,2084
3702,7954
3702,616
3703,1156
3704,4768
3704,6321
3704,12458
3704,14029
3704,20725
3704,2776
3704,26189
3704,23085
3704,28702
3704,2058
3704,30898
3704,13985
3704,16096
3706,1491
3706,614
3706,774
3707,3708
3711,4433
3711,22542
3711,1148
3712,7297
3713,208
3713,8223
3713,3622
3717,4639
3717,21865
3718,31911
3721,3722
3721,1034
3721,3105
3721,2746
3721,12042
3721,14153
3721,14833
3721,15449
3721,18298
3721,19463
3721,7074
3721,2520
3721,6762
3721,847
3721,15375
3721,7075
3721,4924
3721,4378
3721,9532
3722,132
3722,28927
3730,17612
3738,2674
3738,10494
3738,12875
3738,18053
3738,5044
3738,23714
3759,14101
3759,992
3761,5852
3761,10436
3770,6885
3770,1534
3770,5979
3770,5490
3770,672
3770,4011
3770,219
3773,7034
3773,16245
3779,37
3780,25566
3783,18607
3783,337
3783,2981
3783,23401
3783,1399
3783,14951
3783,24787
3783,18626
3783,12493
3788,3789
3788,17843
3793,3332
3793,279
3793,1314
3793,1315
3793,659
3793,15616
3793,13764
3794,29765
3805,3806
3805,1665
3815,506
3815,507
3816,18458
3817,6415
3817,1665
3817,11401
3817,22470
3817,15726
3817,26458
3817,20729
3821,15378
3821,15762
3825,12892
3827,4001
3827,11690
3827,1833
3827,65
3827,6250
3827,17790
3827,2993
3834,10327
3834,9555
3834,778
3834,9264
3834,4705
3834,15853
3834,14411
3834,25941
3838,16334
3839,15256
3839,29215
3839,24062
3845,3034
3845,1625
3845,10531
3845,8985
3845,13119
3845,2791
3845,27756
3850,15476
3850,34302
3853,616
3853,102
3853,3702
3853,35
3853,18286
3853,1627
3853,718
3853,22601
3853,1669
3853,25847
3853,219
3853,4474
3854,3855
3854,5133
3854,9446
3854,2494
3854,10941
3854,8052
3854,7264
3854,5949
3854,16202
3854,15348
3854,14859
3854,24112
3854,1150
3854,10406
3854,22656
3854,17639
3855,9426
3856,3880
3856,4963
3856,21551
3856,313
3860,289
3865,4681
3865,5682
3865,5004
3865,28780
3865,13370
3876,280
3876,7589
3876,16490
3876,5780
3876,12281
3879,3880
3879,7441
3879,1922
3879,423
3879,3856
3879,21551
3879,3331
3879,10
3880,7441
3883,3564
3883,3033
3883,9624
3883,5846
3883,7295
3883,15487
3885,5104
3887,3888
3887,2737
3890,2094
3890,77
3891,26744
3896,9983
3897,3898
3900,7678
3900,25974
3902,14231
3902,20582
3906,3907
3910,182
3910,968
3910,219
3910,14010
3910,68
3910,21649
3910,719
3910,12
3910,97
3910,3421
3910,17344
3910,7683
3910,997
3910,30788
3910,1765
3910,718
3910,249
3912,3913
3912,4217
3912,4313
3912,5636
3912,7731
3912,7849
3912,12784
3912,13648
3912,15552
3912,15245
3912,2967
3912,5494
3912,18094
3912,5393
3912,13617
3912,16500
3912,10363
3912,2968
3912,23144
3912,8400
3912,23170
3912,23262
3912,13618
3912,27729
3912,14165
3912,26329
3912,10439
3912,17386
3912,13088
3912,29423
3912,33415
3915,3916
3917,30601
3922,1341
3925,16422
3925,2691
3927,28767
3927,5538
3929,519
3929,2222
3929,1790
3929,325
3929,583
3929,4536
3929,15249
3930,3405
3930,7915
3930,10647
3930,10853
3930,15557
3930,531
3933,45
3933,31793
3933,19866
3934,3933
3934,347
3934,5583
3936,15457
3936,857
3936,458
3940,805
3940,4515
3940,2585
3940,80
3940,102
3940,97
3940,4892
3940,997
3940,219
3940,433
3940,718
3955,34571
3966,1070
3966,21037
3966,7484
3966,26726
3966,20706
3976,10167
3976,4071
3976,14190
3976,9793
3976,5370
3976,994
3976,1665
3976,4025
3976,24246
3976,9417
3976,25525
3976,30415
3976,31906
3976,23871
3976,24141
3976,9284
3982,13298
3982,9728
3982,22895
3982,337
3985,12052
3985,669
3986,3985
3989,15
3989,176
3993,3994
3993,16357
3993,23000
3993,26986
3993,21144
3993,7180
3993,17740
3997,10807
3997,9675
4000,28930
4001,2035
4001,1408
4001,15886
4001,12577
4001,20247
4001,6796
4001,6403
4001,22011
4003,1950
4004,3929
4004,3283
4004,325
4004,231
4004,23059
4004,435
4009,2764
4009,8369
4009,7482
4009,2078
4009,3530
4009,3923
4010,34566
4011,4012
4013,27285
4025,6400
4038,4896
4039,2977
4039,68
4043,13600
4043,109
4043,7954
4043,8664
4044,12524
4044,33109
4052,10
4052,21119
4052,21918
4054,176
4054,31257
4056,7766
4056,3377
4056,15850
4056,7358
4057,14644
4057,15368
4058,10689
4059,4508
4059,4106
4059,15148
4059,25651
4059,63
4059,23674
4059,4378
4059,5087
4068,20648
4069,4070
4069,29294
4071,1665
4071,14190
4075,12876
4075,24917
4083,4084
4083,1665
4083,423
4083,495
4083,4704
4083,695
4083,32086
4084,6626
4087,9908
4087,194
4087,16778
4087,209
4087,17566
4097,2888
4097,3266
4097,3203
4097,1640
4097,644
4097,1826
4097,4538
4097,1665
4097,4362
4097,957
4097,29316
4103,11727
4109,7439
4109,9226
4109,15758
4109,10415
4109,18261
4109,11893
4109,5110
4109,12448
4109,5141
4109,20385
4109,20325
4109,20342
4109,14702
4109,25110
4109,13553
4109,20319
4109,15364
4109,14674
4109,3973
4109,6537
4109,30300
4114,4115
4114,17869
4119,31855
4123,34463
4125,17647
4131,16601
4131,19805
4135,4136
4135,5945
4135,208
4136,30314
4145,19754
4145,18616
4146,13248
4157,63
4157,313
4157,22421
4157,27814
4157,394
4162,2988
4162,2307
4162,6359
4162,313
4162,4340
4162,6366
4169,12413
4169,1665
4170,6923
4170,9290
4170,3387
4173,8886
4173,2144
4173,2370
4173,12671
4173,10757
4173,15317
4173,19385
4173,6165
4173,6295
4173,11814
4173,6598
4173,25420
4173,17657
4173,2969
4173,16837
4182,1447
4182,9220
4182,11556
4182,17700
4182,8680
4182,31978
4182,556
4182,9466
4184,9806
4189,12277
4189,22014
4189,13709
4192,19173
4197,18510
4197,17187
4197,17527
4197,3240
4197,45
4197,716
4200,11040
4200,16577
4202,2585
4202,14888
4202,2084
4202,109
4202,16147
4202,219
4202,68
4202,1340
4202,102
4206,4207
4206,32309
4213,68
4213,2467
4213,6577
4213,17444
4213,149
4213,2544
4213,12094
4217,17568
4217,23205
4217,9819
4217,20751
4222,3684
4222,22059
4222,2147
4222,29670
4222,27361
4222,4440
4227,4
4227,75
4227,4652
4227,680
4227,1665
4227,440
4227,19457
4248,24832
4249,6915
4251,25997
4251,9038
4254,15210
4255,14491
4255,1237
4255,10662
4255,7437
4255,5258
4255,11590
4255,16637
4257,5432
4259,4260
4259,21643
4262,9555
4262,5462
4262,15853
4262,10327
4262,19431
4268,1707
4268,9957
4268,4873
4268,17401
4268,8591
4268,16984
4268,6057
4268,17352
4268,16481
4268,11438
4268,15651
4270,4271
4270,3171
4270,15148
4270,1144
4270,1219
4270,5033
4270,5087
4270,10166
4270,4508
4271,1144
4272,7197
4272,5506
4272,23393
4273,16992
4273,28902
4275,19080
4275,122
4279,4068
4284,4213
4287,4873
4287,9957
4287,58
4287,16481
4287,16984
4287,17352
4287,8591
4287,176
4287,19665
4287,9652
4287,9815
4287,15651
4287,23490
4287,15824
4287,25439
4292,4911
4298,1665
4300,313
4300,5897
4300,5388
4300,914
4300,172
4300,943
4301,4302
4301,6749
4301,8425
4301,9604
4301,4507
4301,10642
4301,7020
4301,3527
4301,12845
4301,4311
4301,576
4301,6566
4301,15731
4301,8254
4301,4245
4301,20205
4301,10978
4301,4057
4301,15613
4301,647
4301,284
4301,2563
4301,7741
4301,1209
4301,2276
4301,14644
4301,6151
4301,2285
4301,151
4301,9246
4301,23690
4301,3551
4302,3526
4307,4308
4307,15185
4307,6650
4311,21135
4311,12845
4311,1693
4311,18842
4311,647
4315,4655
4315,2084
4320,3885
4320,7522
4320,2841
4320,15
4320,414
4320,3649
4320,2977
4320,7782
4320,1340
4320,6355
4320,985
4320,231
4320,12
4320,25
4320,109
4322,29010
4322,221
4329,1535
4329,1534
4332,13955
4332,14910
4332,21687
4332,10
4345,4346
4345,11745
4351,12050
4351,1840
4351,30001
4355,4356
4355,7403
4355,7540
4355,6936
4356,1121
4359,10883
4359,259
4359,2276
4362,593
4362,1665
4362,17400
4362,8273
4362,28107
4362,15742
4362,30679
4362,33244
4363,5567
4363,10691
4363,17984
4363,13859
4363,2792
4363,31873
4372,13052
4372,6545
4373,2364
4373,451
4373,105
4373,7670
4376,3381
4376,111
4379,5556
4383,6581
4391,4392
4391,17389
4395,6922
4395,7950
4395,19368
4395,4293
4395,3690
4395,1207
4395,27748
4399,533
4399,28104
4399,20381
4415,4416
4415,443
4415,4656
4415,9869
4415,13859
4415,1242
4415,19301
4415,5633
4415,21865
4415,13029
4415,24335
4415,6457
4415,11584
4415,2791
4415,854
4415,9572
4415,16915
4415,30193
4415,28021
4415,6284
4415,25023
4415,1891
4415,18631
4415,27155
4419,26099
4421,5646
4425,4504
4425,11857
4431,4469
4439,6712
4439,11928
4441,3180
4441,177
4441,35
4441,14253
4441,16428
4441,176
4441,17506
4441,3181
4441,137
4441,15766
4441,109
4441,68
4442,11577
4442,31217
4451,11251
4451,6910
4451,7036
4451,13703
4459,11532
4459,11191
4460,1649
4460,4131
4460,8579
4461,8663
4461,15223
4461,20371
4461,6371
4461,6884
4463,9429
4464,4465
4464,14241
4465,6889
4472,3151
4474,14125
4474,16366
4474,1627
4482,17185
4486,24261
4486,12857
4486,25830
4486,21961
4490,8151
4492,423
4492,335
4492,2021
4492,5
4492,508
4492,41
4492,15
4492,337
4492,231
4492,434
4492,502
4492,514
4492,640
4492,323
4492,1901
4492,2801
4492,2924
4492,26144
4494,767
4494,1333
4495,2
4495,15803
4495,15972
4495,19879
4495,3353
4502,8014
4502,3240
4502,17527
4507,7741
4507,4506
4507,10978
4515,8121
4515,13757
4515,16147
4515,4202
4515,8020
4519,12245
4521,32236
4523,18008
4524,24784
4527,850
4527,4809
4527,1200
4527,16817
4527,8468
4527,4109
4527,5136
4527,17988
4535,4536
4535,3929
4535,20910
4536,20910
4538,15092
4542,19512
4542,15185
4548,9317
4548,25701
4548,21118
4552,11592
4554,21886
4554,30069
4556,794
4556,819
4556,173
4556,295
4556,5585
4556,8391
4556,1906
4556,820
4556,719
4556,54
4556,1037
4556,6483
4556,296
4556,7032
4556,13474
4556,9217
4556,10
4556,24278
4556,4378
4556,9798
4569,216
4569,118
4569,2986
4569,3140
4569,9568
4569,147
4569,13469
4569,58
4579,6396
4579,4601
4579,22192
4579,21543
4590,6362
4590,6457
4590,8470
4590,11729
4590,11831
4590,12273
4590,1665
4590,20729
4594,17331
4594,17570
4594,127
4598,4599
4600,30487
4601,4602
4605,25877
4605,29845
4606,4607
4608,4609
4608,30527
4611,4612
4615,137
4621,566
4621,4891
4625,4858
4625,6358
4625,5275
4625,9242
4625,9551
4625,8263
4625,6783
4625,23674
4625,24224
4625,11163
4625,10040
4625,3172
4625,5087
4625,11216
4625,13414
4625,6957
4630,13339
4630,24584
4633,4634
4640,15236
4640,883
4640,337
4640,30550
4642,4643
4642,7250
4642,16745
4642,12141
4642,13801
4642,6763
4645,4646
4647,17387
4652,19457
4654,3054
4654,3560
4654,8389
4654,10193
4654,8083
4654,15105
4654,15814
4654,19544
4654,6190
4654,19443
4654,26087
4654,896
4654,19304
4654,11653
4654,26317
4654,31063
4654,28599
4659,12024
4659,24189
4659,833
4659,233
4677,8
4677,15
4677,1103
4677,21
4677,2018
4678,10071
4678,1004
4678,4677
4678,4441
4678,2237
4687,4301
4687,6749
4688,4731
4688,4687
4688,10103
4689,97
4689,102
4689,9014
4689,1340
4689,718
4689,219
4689,4202
4689,8896
4690,30044
4690,17182
4697,26495
4698,4699
4706,4707
4706,9290
4707,1081
4707,21814
4716,6783
4716,23380
4716,3526
4720,20878
4720,21883
4723,2583
4723,15456
4723,451
4730,25336
4730,22867
4740,1845
4768,15669
4774,3695
4774,10025
4776,20245
4776,423
4776,1546
4779,28351
4780,5002
4780,16304
4786,16709
4786,20577
4788,1114
4788,1340
4788,4268
4788,7713
4788,10206
4788,3522
4788,102
4788,2038
4788,3570
4788,718
4788,219
4788,8896
4788,98
4788,16905
4788,464
4788,4202
4788,9014
4788,24353
4788,555
4788,26440
4788,2585
4788,27424
4788,27875
4788,5329
4788,1004
4788,29968
4788,4689
4788,12
4788,6033
4788,3910
4788,23089
4788,20846
4788,16925
4788,32295
4789,4790
4789,31686
4790,26332
4797,19642
4797,1078
4804,3206
4806,583
4806,3221
4809,11893
4809,13553
4809,8236
4809,14209
4809,14674
4809,17329
4809,20325
4809,20418
4809,21414
4809,16817
4809,22677
4809,3973
4809,2464
4809,20683
4809,9226
4809,20342
4809,16065
4809,5110
4809,7663
4809,20390
4821,31745
4821,674
4822,26509
4826,4932
4826,1725
4830,5977
4830,27737
4835,4836
4835,1318
4844,4845
4844,23728
4850,6568
4850,6923
4850,11517
4850,27346
4850,5794
4850,13419
4850,19882
4850,32338
4861,5904
4861,6846
4861,20589
4861,15790
4861,13402
4861,23791
4864,31170
4875,1804
4875,11708
4875,13442
4875,3440
4875,19549
4875,21038
4875,20785
4875,22031
4875,672
4875,24655
4875,26263
4875,27582
4875,28700
4877,19723
4877,22300
4877,16240
4877,23882
4877,25210
4877,27924
4877,19474
4879,236
4879,4515
4879,3834
4879,3940
4879,2084
4879,102
4879,718
4879,219
4879,98
4879,997
4882,10181
4882,127
4884,2232
4891,4892
4891,14385
4891,2585
4891,4210
4891,263
4891,565
4891,16199
4891,4677
4892,6221
4910,32115
4914,587
4914,10
4914,15
4915,578
4915,784
4915,2016
4915,451
4915,1145
4915,4
4915,3357
4916,2980
4916,2908
4916,3656
4916,14037
4916,465
4916,19502
4916,396
4918,28171
4922,8202
4922,25422
4922,18542
4931,19431
4938,11188
4941,12743
4941,14673
4941,17566
4941,614
4950,4723
4950,14388
4950,2016
4950,27369
4950,1662
4955,3994
4955,6378
4955,16607
4955,11973
4955,33388
4958,10673
4958,15820
4958,11209
4958,5966
4958,3181
4958,3206
4958,7691
4959,2775
4959,4394
4959,4078
4959,16343
4959,2467
4959,2177
4959,7291
4959,16001
4963,20843
4968,4969
4968,15492
4968,14700
4968,3125
4975,12791
4978,26953
4985,4986
4985,22368
4990,9245
4997,1526
4997,31514
5000,5001
5000,6703
5000,136
5000,23313
5000,2468
5000,13855
5000,30580
5000,7549
5003,28108
5004,8487
5015,17320
5015,2443
5018,14542
5018,5759
5019,14283
5019,14741
5019,6072
5019,3328
5019,22281
5019,23210
5019,23068
5019,23934
5019,17344
5019,24125
5020,19982
5020,2134
5020,6763
5021,68
5027,8512
5033,9317
5033,21532
5033,15148
5033,3181
5040,5041
5043,5044
5043,18053
5043,2427
5048,6846
5048,15
5048,13402
5048,15790
5048,5904
5048,464
5048,13961
5048,4861
5048,219
5048,20589
5048,1114
5048,2591
5048,23791
5048,101
5048,4788
5063,5003
5063,5224
5069,6910
5069,11744
5069,12938
5069,5687
5069,18063
5069,5114
5069,19647
5070,15157
5075,11057
5076,5077
5076,10437
5076,15922
5076,16089
5076,6922
5076,8567
5076,7750
5076,1208
5077,5360
5077,15922
5077,27748
5089,139
5089,14824
5093,26828
5095,8736
5099,473
5099,2015
5099,1312
5104,26694
5112,10125
5112,68
5112,2289
5114,19196
5114,9976
5114,24389
5114,11251
5121,10159
5121,7109
5121,9606
5121,12820
5122,20147
5128,12134
5130,1665
5130,16975
5134,24255
5136,259
5136,1200
5149,17865
5150,32550
5152,176
5152,10284
5152,2938
5152,68
5152,5665
5152,914
5152,18254
5152,231
5152,20163
5152,1665
5152,47
5157,8287
5159,19886
5162,16338
5172,10406
5172,24608
5173,16286
5173,8974
5174,3339
5174,23050
5182,6944
5182,7056
5182,30799
5192,6388
5193,9038
5193,623
5193,14999
5193,176
5198,7180
5198,3993
5201,13839
5201,25183
5205,22258
5205,22341
5205,7502
5214,18526
5214,614
