source,target
13078,16576
10575,33388
4809,21928
9210,9211
27553,1674
3166,11557
10027,32610
789,12871
1002,2442
821,12622
6983,6542
778,4916
863,14621
707,24112
1472,8654
2895,5557
6928,2573
15292,1288
93,18631
693,10083
3912,16778
2912,2168
2410,30314
616,2786
333,21943
29848,11755
12828,13817
3526,20205
4730,13188
10703,6538
8230,24938
3398,19819
1293,14409
333,16138
5004,3515
2034,18261
21012,24005
1636,809
4955,4370
18034,18035
225,9388
2268,9290
874,2282
6909,6908
19191,13380
23,817
3166,7441
1382,6358
458,4255
227,12426
9625,2906
93,13029
3131,10575
863,3409
66,1531
7235,26306
183,3667
4109,1139
4495,23279
7507,22452
2463,1201
11175,3006
1743,5210
139,82
1990,5298
3834,10327
143,49
1619,31293
374,254
489,4309
341,7956
177,10071
147,5560
4809,15758
2743,27517
1444,9035
27045,12146
9188,9187
8455,19439
2977,10106
2134,22963
880,5660
685,5133
428,11860
992,4381
2102,12866
78,7158
4959,2177
4189,12277
2232,4884
2483,22858
685,10941
4538,15092
7333,17436
6709,15850
1327,33206
3925,12511
1770,27037
242,2242
17498,17075
2912,19430
5390,5967
9089,23124
3526,14347
909,16754
7032,30239
1990,647
2364,3865
4958,6947
953,624
118,952
556,2309
574,23177
2427,9888
693,21432
349,7088
3912,13617
5467,15159
10409,4538
458,27036
4222,1275
1578,15810
390,8900
874,23140
556,21551
1890,7269
2624,8948
707,17821
33,10997
3353,4495
5311,20291
802,11241
3452,23417
1447,15329
953,6151
1578,5377
14437,1708
6509,18816
6158,29078
1826,24563
43,2575
280,11089
3266,18101
1779,25304
1004,4043
2456,18759
8684,19698
18711,25621
245,4786
2147,34650
2977,1871
2134,22783
78,3704
5978,25142
1578,18679
874,6729
1093,30522
540,12883
177,3172
4958,16456
2369,5672
1422,7741
13329,15016
2810,506
411,2583
3332,16256
4109,4290
10282,10690
731,22991
458,11590
5171,8730
7982,19753
1779,15223
3332,8783
1483,18581
365,19943
8955,8956
183,9078
2981,18607
6155,6501
55,19439
9117,23439
2245,31978
21645,28940
1422,626
31,15500
9102,7220
1636,822
816,3205
12645,5741
9323,23095
1399,24787
132,30227
78,13513
388,13241
2134,2553
349,28501
4515,27424
2144,20313
7208,29211
874,706
556,3449
4192,19173
1422,1268
245,4836
1135,29001
10619,1622
2380,2381
1191,7940
243,7130
811,27155
2468,26099
1765,8705
5990,14627
789,8747
3361,9323
3361,11282
1396,9792
2103,6576
2668,11880
11245,11246
4109,8236
3361,32638
630,232
8693,9903
1449,16445
3022,2374
5490,10252
12037,19934
21,8
2463,8838
8812,8479
4270,16469
3131,16357
4123,34463
4552,11592
1614,7002
4959,2775
4556,33265
147,27326
890,20725
3129,4247
679,2865
2153,21460
9097,11401
1578,14166
871,4320
5390,8600
24156,2346
589,8682
1093,9077
685,1992
2977,12735
986,2774
8370,15243
1275,2512
333,11502
986,6027
443,6415
2369,12883
2468,17656
16632,11976
27814,27815
2924,1755
23050,30741
2159,14825
4301,5492
6151,4308
147,801
4958,15269
1172,1772
4677,1644
2303,2304
2597,10868
3398,4270
821,7215
821,7475
523,75
3206,7380
451,6298
2374,2492
685,10763
136,15694
2969,15929
12776,31894
10309,3139
4109,21663
1619,16620
8254,27964
1037,9217
5426,26303
6406,11078
11880,16391
1633,854
14626,29114
4415,9869
2854,7708
55,21982
37,962
6109,9692
3591,27732
3166,24246
178,15770
3210,8455
22709,27434
21011,4615
556,10720
9165,6570
1619,14063
23802,12995
6250,12331
173,326
4830,8413
3077,4625
1765,1925
3526,29636
1327,1943
19218,26756
852,14235
1361,28397
14626,18568
1019,9567
720,721
458,5110
1102,13708
5891,16306
451,208
803,12845
695,11653
3077,4441
24675,18145
333,10562
91,29910
2344,2160
80,10661
2969,18976
4875,6867
5505,23413
1323,24261
6395,28632
5248,11201
29,2786
4789,31686
816,3385
136,13662
269,2930
2369,17518
1275,14910
1990,4359
18564,30076
802,3215
2402,8133
1498,14122
3912,8400
3102,7685
77,990
349,833
1361,1157
78,23085
3077,1004
3591,17825
4275,122
1264,11969
8030,21796
225,789
3210,21064
3593,661
7765,15594
685,9808
117,640
11521,10913
2977,5104
1067,1068
4950,1662
139,219
1808,11025
13343,33337
642,1832
1578,4941
147,4355
1444,12368
2082,3318
3695,4222
2056,29861
28898,7560
4955,18083
1093,27557
136,17545
5978,21822
1115,7119
9165,8289
850,23407
793,13024
8306,9602
4997,1526
5281,18813
120,727
1268,5298
7094,25163
2463,7439
6607,24678
37,2482
914,4268
1546,3743
871,3946
778,1716
6018,10636
3281,10870
538,6670
419,14084
388,6939
5505,21086
136,2905
943,8289
5248,28685
306,11286
2501,19883
1765,98
953,16674
8491,9712
14399,15692
1264,5691
1578,15245
5426,9533
10027,34574
1491,13725
695,24212
918,5221
18572,23637
8687,30024
5571,829
13921,33008
8536,15785
7712,2263
11561,23393
170,4990
2268,12263
6038,1804
695,19304
900,244
2147,10651
2810,14400
2610,5190
5004,5647
953,5750
157,75
1444,9976
3912,194
2077,13442
1396,19749
690,16718
873,1571
137,18053
863,727
1120,9436
914,10796
1135,4403
1765,16162
3077,3171
4809,21414
93,2605
1939,252
1990,624
2,4495
11074,11075
2668,1449
986,9573
27562,23384
2134,6763
802,15616
1709,2759
349,26478
6155,946
2688,3014
136,5892
5990,26952
78,7162
2981,24787
1337,18850
863,358
574,12418
4642,6548
1765,8896
2674,10673
3303,14863
3821,15762
523,154
15363,27151
11880,22041
120,1160
6783,15810
2002,6639
2147,12245
1133,869
173,221
1139,21380
1270,4170
11880,26717
7222,4706
335,20894
12901,10701
1494,3815
18727,9928
22977,32929
3331,31906
4515,25940
14653,5645
333,25077
17363,22927
7844,14192
2574,21943
2752,886
7634,12253
3154,6362
421,945
4877,23882
2614,6478
3131,15956
556,1619
458,14865
3398,4059
145,29959
13,9984
2791,14426
2159,2265
914,1184
333,27371
4875,3440
4451,5687
17345,12711
280,10626
2144,32225
1619,23454
2144,2369
23,784
914,574
1379,3205
178,23219
419,16637
5992,10259
1444,12316
19471,32146
1572,1573
707,1058
17504,19284
20373,26004
15316,15766
10216,627
4109,16817
8254,16482
863,1160
1145,1087
2925,8968
1725,21070
13643,23802
3180,1219
23593,27903
16094,16067
78,13638
419,24105
909,12862
1578,3912
6333,6334
225,33655
7208,10333
13,10103
2118,2119
6783,14365
556,6400
2243,13574
2463,5656
3591,13811
4213,4284
5595,10215
1636,772
1327,18641
349,7159
3256,30141
6970,6971
12258,30690
789,9077
2084,6040
458,10045
12051,18157
419,6884
24302,2714
120,6495
3237,3238
707,5949
2392,15866
3396,3397
1627,14125
4109,12629
2854,10876
6055,6056
225,31054
15991,20245
8833,27944
1498,1885
7208,1112
14591,16850
5891,5249
418,2128
458,6710
685,20878
584,17708
1093,26337
3405,28628
18870,19909
491,7980
14083,2231
147,1700
4625,4043
238,13119
863,3116
12378,12379
2144,6598
458,20799
3688,1221
495,1152
2810,11175
419,25958
946,18235
118,1700
805,5506
11880,13955
2752,10447
70,328
9823,17594
3206,10141
3228,7007
5903,23650
4625,5216
802,2814
5069,5114
105,476
4789,26332
26397,27273
873,1641
349,5616
863,6495
24545,13292
3160,1615
225,6084
37,575
5004,5682
4625,12828
2082,21429
4109,2464
2624,478
1268,2651
8482,27077
914,5665
11565,11566
103,381
3702,16456
147,22841
10323,4993
2427,16436
7808,11354
707,12809
489,16786
6377,26986
419,1864
5033,8302
3180,6619
53,1024
118,22841
3929,18205
169,653
22601,25847
9995,30907
767,18136
39,74
707,14954
2849,2850
5033,5741
93,1625
3131,4370
298,8475
464,4689
3845,10319
3570,5349
901,1814
6887,18564
789,8016
767,8736
495,14609
707,2104
2397,3994
419,1403
333,7779
4844,23728
3166,12383
1268,4359
5128,12134
5335,9787
2574,635
2369,540
6763,9243
458,27093
3228,18815
2344,3128
642,64
706,32086
15240,16120
8524,8583
2782,25720
458,1111
2597,22192
1839,25884
4059,1004
3166,3879
20324,25073
5577,4526
5491,15723
22823,4892
419,15849
1997,24046
6406,8354
6125,16713
893,8465
959,1253
593,44
685,15207
7131,11207
1990,14644
850,17080
685,27450
3993,16120
4322,29010
509,1955
3526,3012
6763,16745
789,3146
13078,12112
1264,6777
1234,12855
3682,27729
3564,12993
1669,11025
3702,19819
7579,28118
10409,7438
16969,10717
2034,850
1614,7426
419,11296
365,18945
31788,33139
1270,3328
243,852
16528,20751
3012,3437
640,550
13095,32115
1270,3452
1102,4189
9165,1707
1985,23741
645,7594
4109,1200
2668,1952
873,700
2369,15680
509,9906
7002,15529
1270,6923
6509,18865
1472,9224
2392,22311
802,280
3526,19512
451,669
2144,11053
789,9747
27562,34554
3131,4955
1619,4606
533,22043
8269,16105
3110,3111
13,8254
2082,1739
871,6976
2830,26755
943,1707
120,8163
633,15241
6079,21830
5966,4858
695,16823
986,17790
10380,21347
147,3140
3603,1622
1270,5019
9809,1597
863,5667
3566,20118
178,13974
8253,1294
4217,17568
33,14052
18927,18928
4059,3171
3206,2289
2673,7692
3306,19730
451,960
1361,14195
15799,11520
2668,3568
1364,28254
341,3892
1139,16290
8171,13342
535,998
13880,13895
821,22736
953,4506
9353,12083
1999,29956
1552,15824
789,13578
685,3107
679,16240
2905,9724
8306,15643
5390,7954
388,18646
2468,16306
4958,9205
1578,2968
2750,968
556,3976
93,94
4170,6925
1375,15449
695,2629
914,6723
2300,428
81,15768
14186,17261
37,2908
419,16663
8206,11457
3131,12184
6125,4861
428,32873
388,2186
24784,33304
827,30210
7948,27129
390,793
3834,17647
18224,7258
2237,4271
5004,11538
4788,8896
376,21006
2369,25551
4059,10165
2144,4740
461,19925
3398,9242
2369,2617
5901,24811
874,3374
1268,9965
3682,4313
2333,25895
2147,19552
1952,19234
2134,12469
443,3845
3206,7075
2082,2394
6389,14201
3281,5468
16693,6677
7830,28332
225,27557
136,5248
1444,5352
556,2245
77,174
2084,12861
10876,21155
3332,22461
13749,31871
21255,10184
2791,6457
8841,6499
2614,1743
225,5926
12984,9123
19890,10791
2814,1880
685,26606
458,17302
4594,17570
3865,6337
616,6587
2329,2330
1422,6650
2300,12601
120,20556
3834,8289
803,2319
3032,1379
610,4197
10384,11336
6902,8090
833,13024
365,5491
269,5318
1323,24097
2801,14681
1407,10505
458,8826
707,29578
6419,32450
6151,21135
4222,426
6646,27843
556,3166
3131,15240
7728,14186
16322,16492
464,19329
1093,25852
341,16665
1444,6154
5087,15148
1521,307
2614,1521
9365,9366
2823,22007
1148,3711
495,7632
914,307
464,12125
2977,356
3993,12594
136,4419
5505,31550
390,18958
789,226
6675,5846
3976,22939
3721,31855
2369,28325
874,19304
5564,13322
12829,24997
5327,5494
2413,18862
23,2156
13921,27683
2369,19385
556,14776
10170,24389
137,2674
349,8900
1361,20013
1271,25726
9528,13686
11638,8465
9716,22225
3281,8203
2153,22867
767,18763
1552,5389
770,11813
349,7475
1270,12539
2854,27680
11958,11959
2134,2469
1578,17566
1102,13482
1019,606
794,380
1759,1758
93,1894
3491,26994
767,20942
1093,1377
2591,1446
17910,1754
685,15348
9779,27674
419,6156
107,13471
2369,25420
183,767
3306,20166
3361,5509
5490,8812
30314,14996
3526,626
5978,20430
693,32457
333,5800
2549,33362
1896,8253
671,22031
2144,21589
1422,9984
685,22864
495,19443
2147,2508
3591,34
17613,27369
2268,6568
12222,29033
3526,1268
1444,13675
3593,28810
2144,8885
5595,5505
132,11014
4301,12845
616,43
2468,12785
863,9106
120,4680
7130,2592
642,292
6018,22281
4109,4809
2835,25306
1669,8381
15561,25287
4059,10071
855,26517
574,11286
14186,10166
1491,12025
7222,6072
3131,18083
3361,12213
2245,30415
419,19603
245,10064
1115,14151
4268,23841
33,13219
14186,11032
7252,19081
10235,7993
7511,24655
1447,30543
7222,17344
860,5224
685,25518
390,9947
953,151
1264,5077
3976,13104
2501,11119
3032,10753
14019,33363
2969,31106
706,3809
276,23741
1264,21776
2002,1507
495,19544
863,4680
3580,13753
2503,2390
93,1290
6509,13661
1939,1492
2061,2746
1120,7851
8306,13188
5390,7352
8590,16481
15475,22374
4864,31170
986,15111
874,9786
9171,26731
805,23393
1271,10115
767,2656
225,26337
11638,21403
132,2300
2300,18006
451,982
1422,21135
9217,7107
3291,14700
5069,5687
1779,5177
986,11066
164,28653
2300,4015
2243,24538
489,21065
419,4513
225,1681
693,8912
1093,6912
271,5523
2325,16639
10361,7923
78,13985
8997,27979
2199,33626
93,1205
19229,23339
803,7189
2144,4173
1268,16674
1880,21727
2369,10588
901,1562
556,15329
2144,21583
2585,19755
120,6943
8465,7097
8687,20809
495,712
6777,732
3357,562
953,13018
269,7809
3206,2417
509,510
147,6936
2483,6501
2144,21400
4698,4699
3527,3438
1285,2473
5818,17459
269,6422
8839,28922
1751,12121
5647,3925
9776,14727
707,14745
7450,4924
225,8788
992,2772
693,2299
1275,8991
3160,11530
60,41
3077,5390
107,3198
22823,6221
1779,1237
390,509
10622,17223
33,6022
464,9654
2333,3303
2463,20683
2153,32294
5390,5217
679,11151
333,8856
15,1103
451,1192
2300,11787
5315,26532
3032,3883
707,7105
20196,1529
2147,2715
8892,8891
2613,4683
3166,8225
685,14964
1379,30435
381,65
495,18234
2034,6681
3912,4217
2144,11223
2333,18987
7859,23436
333,2169
333,2574
293,957
390,2284
1444,9917
12784,20751
594,30366
23386,29211
8553,19548
2810,8819
7673,31435
1447,11033
5216,12350
766,33919
10230,33821
9995,32273
9831,5482
3396,2112
12431,31415
4822,26509
4206,4207
12829,18017
2675,22728
14166,17248
1268,4057
953,803
985,8088
819,19203
4009,8369
7296,555
2905,5001
3077,5966
11027,33834
147,4569
390,1123
13675,12647
10677,12777
5114,21890
3527,28338
802,5927
2018,18025
1323,9179
11140,25054
3022,5909
7691,12350
18622,16154
18126,18127
4788,7713
333,12788
2111,2112
1323,1927
428,30069
9269,23051
458,14084
4678,22000
3243,9353
365,7821
147,17870
1447,24141
953,13
10784,10785
29,6587
118,17870
6763,13922
3256,17689
3281,15922
685,1058
2777,17053
1937,10331
464,4515
2463,15364
10876,28810
25104,9414
4788,23905
3573,20750
2925,26677
14149,27663
443,28312
1521,5230
789,32755
2791,31604
863,2035
695,15105
803,7404
66,2661
707,13904
6125,15790
2333,8315
2668,425
3721,12546
3823,23596
2144,541
93,4363
1422,8254
789,30691
10361,5867
6817,33281
4,154
2138,10796
464,3940
280,7589
16350,16688
1270,2676
1337,28167
535,19
708,2854
3547,11578
388,9436
509,1416
871,20750
874,16823
23880,11188
451,877
685,5949
1087,578
6151,15882
986,7440
280,13831
78,3692
3131,3132
15143,17720
1633,394
871,10573
574,1850
2147,5089
91,27350
1491,18882
943,8286
4425,437
707,9446
946,32870
7709,9803
11638,32473
443,1306
1578,13618
183,1096
10247,15047
12757,17824
14626,5352
789,10869
4809,20418
2134,5248
3421,11536
5488,5706
9528,6044
2369,2970
3704,6320
2786,2575
2814,18995
15840,3663
7641,10533
20391,24705
574,9165
461,2473
458,16637
333,10911
5004,8385
695,18318
789,14105
1268,2554
3865,16680
2002,1545
3704,2523
6018,4707
8491,28819
29,43
626,4925
1472,4350
1896,5596
2673,2427
4146,13248
1619,24246
8230,8231
2823,2824
458,24105
1120,5662
914,17352
14186,8263
333,26864
10102,26553
3141,5323
3593,32912
4109,22677
1472,10472
9337,33332
972,34180
2138,19430
2333,5121
3398,3180
4275,19080
802,2115
93,4415
374,232
1093,31322
1172,4517
5033,11209
93,5633
6763,4642
685,9526
6338,11875
2624,12861
707,1216
1614,1598
11115,17137
953,25990
568,22491
1444,21608
953,4301
901,325
706,24265
685,2104
458,6884
7680,9599
8158,11182
693,28033
458,3936
4415,8707
1743,307
7300,9291
1962,34593
8306,28910
22740,13875
1779,27036
11746,11747
390,391
7820,9714
31,10877
3573,9729
1985,28684
549,16297
3485,9156
5833,29380
685,4387
900,1760
15472,15473
912,9416
495,3560
953,4307
3702,16428
132,4554
2967,15007
147,6555
1335,11744
418,3445
15149,2478
26493,27877
458,25958
914,2344
2134,13801
2443,5015
464,11882
323,375
2969,18670
7165,28880
390,6208
874,14266
1444,18863
9681,33612
2034,5136
918,4190
645,12577
5542,5543
3210,11446
953,7020
1444,5803
105,6298
365,12733
802,1498
2082,7949
137,15316
13095,18319
333,6134
320,642
509,3027
871,9729
2503,17412
262,15920
7911,20042
3933,19866
2905,26766
9670,15139
225,1377
3591,27895
2786,2099
93,7826
556,6507
3361,5245
3166,5226
778,1744
1422,15882
14665,4319
458,1864
10999,29685
2392,19339
811,1205
463,328
690,585
458,10908
574,2138
3281,20782
1379,15383
1093,33238
8812,19709
14989,15908
435,3315
9117,16175
3036,2766
1139,26169
2300,22887
458,1403
9794,9795
2463,4527
105,208
13,12845
316,16915
3695,7520
2888,7814
23156,25132
789,19615
6675,30799
2300,21886
1207,30775
3077,10039
11084,8500
4287,3127
147,9433
816,7074
333,19920
1335,11251
1578,22392
3834,17175
458,25010
4955,10579
3206,7766
118,3267
458,15849
2668,4332
4441,6957
16422,2069
2610,666
556,31293
20269,9953
863,24087
693,31756
12083,22745
695,12223
3721,2418
225,14657
285,7798
19560,12360
695,4920
2501,2502
14186,18353
953,10642
12136,9850
458,11296
789,25367
5966,14752
374,1938
5375,8786
333,30839
78,3747
7750,14336
5393,24546
1093,30261
1773,27924
120,2670
3291,15866
4213,17444
17187,31408
690,22786
3332,18636
1896,6639
2031,11379
3702,9242
556,3880
458,2723
5033,22146
9854,9853
878,23762
10876,32912
6023,21103
1725,22070
6593,17254
1340,23905
154,75
1115,1556
225,6912
8590,25439
14241,24396
5597,747
953,5883
1139,9379
1980,32693
961,28081
2066,2067
3361,17931
1340,29968
803,4542
3361,27233
12828,16004
1669,14931
3690,1706
21879,21151
120,2006
1725,4932
2925,30370
2463,5141
2153,1906
3452,18876
8940,31209
1004,1587
2743,17664
6338,10164
3985,3986
2289,31855
3181,13150
2468,4419
535,822
863,2670
1472,22147
88,334
5004,1853
2256,19502
3993,17981
863,11984
178,4601
93,27023
556,4607
2814,7070
6509,10320
18104,18103
489,20678
9261,13327
458,16663
914,4931
28994,10514
3690,4293
4372,13052
8251,16779
5121,13851
31985,3307
1004,9205
3131,21915
14626,18162
341,3863
147,123
137,4678
349,8178
1939,4496
3396,18141
4958,6358
565,6163
349,793
396,12
22083,22084
2925,81
16273,18510
802,22773
1144,6358
3332,25661
7002,3412
556,17337
158,1171
2624,910
2144,3308
13631,15848
14186,14172
2925,10660
333,1835
11146,7445
565,566
1578,29423
6386,20814
1270,2362
249,3910
4217,4313
1952,4440
706,4309
3526,7703
15866,24143
158,6931
1396,3605
116,265
2111,18141
1773,26467
419,5258
132,10560
9630,16398
390,9897
3526,10978
15240,10576
22979,18677
16546,20807
3966,13002
12984,2108
1552,2273
30661,17438
9104,33438
914,14411
3381,8938
914,5388
136,34180
2369,17472
1323,24676
31543,28366
2782,8655
2084,2005
7823,11427
626,16552
2743,18398
12056,18279
1270,8055
556,7332
1521,18025
1939,22183
8400,26329
819,23648
4311,3438
3609,20927
15475,7781
7244,10705
1139,3489
901,2934
1444,17931
852,8506
1270,852
2671,3718
2324,48
341,5028
6524,20254
225,17919
3210,12355
7709,12749
13467,11849
5538,3927
3361,10977
574,306
3291,22311
955,9503
7843,7844
3405,25652
3029,3672
3704,31556
5505,10215
3166,7115
1521,5462
1906,28684
10593,10594
2243,22231
2349,2350
2300,25343
914,5462
685,2222
2668,2147
269,9255
147,6939
863,588
805,12381
685,21929
900,247
986,5053
443,10809
495,6584
707,17402
21915,10576
2668,3431
495,695
24832,4248
147,12003
943,16671
552,13005
2810,29707
13631,15551
626,19226
6607,15148
9987,19754
173,39
9165,12418
13880,30271
685,32587
33,7208
1743,14825
1896,2002
2082,10192
9422,26570
10120,23202
3526,4506
5089,22673
5868,25591
3933,31793
388,9568
280,2580
12200,3145
171,8472
2614,20163
12643,13929
458,6156
306,18651
1546,9033
3291,26482
6023,25330
914,5463
1135,12281
322,1637
23029,17724
12280,22125
249,2750
1120,8851
901,1180
607,9448
1010,8618
540,32510
80,22751
986,6796
3702,21701
390,17013
3593,10876
4415,26458
2243,5575
707,23421
731,18749
17724,17725
11875,10164
489,30192
3721,5287
13323,21119
3591,32201
3695,2009
3216,32517
2854,5979
803,20205
707,2494
816,3032
1852,22203
6997,13257
7765,5182
17484,13643
1491,29186
3405,14717
333,7339
3132,17740
1826,29316
3712,11583
4716,23380
458,19603
6800,11913
341,32189
1379,7074
3132,3296
7982,13961
5279,26728
1270,14474
3418,16245
3131,1327
2034,8236
120,212
1120,7403
914,2272
225,31322
2549,24764
685,7105
863,11522
4268,4125
4556,18656
4063,2993
15491,17256
9422,3975
2895,6922
9976,18772
2369,34015
2369,19641
3603,10619
5407,31661
1195,2508
707,4720
78,28702
3966,9842
349,9947
346,6834
7901,287
4272,5506
12531,12530
17925,17926
280,4340
6906,20833
2199,444
1481,5904
552,1249
6575,17943
2403,8211
2397,10112
1020,34218
10170,19647
5417,23865
1093,4112
6038,20785
93,20729
118,27204
2199,5425
914,9957
3032,7765
245,2333
1567,1570
13257,13845
1521,25988
458,4513
685,1217
8687,12214
2925,1534
388,7851
901,7004
909,21760
2743,17930
3211,16546
3721,6870
8841,12190
5644,21032
2369,32510
2894,23499
1115,2035
425,19071
4861,20589
9669,9670
640,434
419,8351
7208,26365
3331,12761
11880,29670
1990,10632
2880,14577
17617,76
105,669
245,80
12828,20040
20009,9732
2289,13322
816,22049
3077,20993
1765,3522
12984,18280
2356,2228
4877,22300
27378,31153
9605,9920
1093,22826
29726,14996
2138,3482
3077,7692
333,14466
415,2448
4515,27875
7479,8142
3012,2929
4861,18131
225,33238
1546,6728
1093,17819
2563,9604
3591,15053
10857,127
13180,22718
458,10091
972,33531
1765,5759
93,11729
349,509
556,1487
789,27913
7582,27544
105,960
1985,4894
1361,15718
789,22004
3398,4625
1779,27093
3131,10810
2061,3033
10252,11551
298,1414
3527,2929
8306,12528
1002,2897
158,959
685,707
2624,4655
1070,1071
3398,4441
116,463
333,2628
107,6854
3452,20398
3593,23978
349,2284
731,869
225,9194
30648,28573
8453,12218
6323,4690
693,5895
4590,8494
8306,32743
26258,20274
3237,31811
2925,245
443,13029
9165,9815
685,9446
695,4704
3353,9093
271,8475
7511,7334
2369,8867
953,8425
147,2808
10622,956
12338,30119
3398,1004
19160,7471
10543,19743
4270,2869
349,1123
8644,24280
2144,18728
8303,31611
7982,5904
5682,13549
10235,15297
390,1316
3702,7535
1270,2675
685,21336
5321,2695
4087,16625
2969,15317
2814,2821
943,9815
805,11500
720,27562
626,7550
2463,13553
4287,17352
2468,8130
2814,13620
55,16322
816,1375
2823,13918
1270,6449
2,9092
3361,16166
972,21971
13155,15804
3243,26523
767,21138
333,13022
14918,14919
2814,20816
20543,29432
2031,2032
2463,23407
6817,24543
8253,5702
320,88
12200,16991
10841,18967
685,27644
1120,1956
589,1541
6125,20589
556,4182
333,13740
778,962
5663,3047
754,2242
495,25160
767,9147
245,12685
626,8560
3166,10946
1619,24355
29587,25766
12575,10949
14960,15177
7296,16147
2463,14674
2147,4519
1952,13920
349,4323
2144,6165
17745,23779
147,9542
147,9618
648,31906
2791,2605
4678,23714
4850,6798
12828,23674
552,1250
2212,7337
66,974
12213,18797
1361,33222
3398,3171
1880,20238
509,5432
13643,13370
5595,21564
2668,6303
3210,11105
17637,28787
7982,5048
839,18916
4300,9505
5891,9981
2002,5918
12204,24928
333,3572
7420,23368
4840,24059
5966,7149
3377,7959
1677,10147
3603,21754
93,10212
2965,4037
435,2280
8291,32106
147,18646
3526,803
1499,12198
7634,10049
5025,7059
626,9656
2925,12820
2614,4873
1789,1267
458,4827
1990,15368
7351,20993
8553,24284
816,2061
2068,14026
5597,1651
147,2186
706,15814
425,1158
5966,7727
9370,5275
707,3855
2888,8212
3166,994
1817,29042
304,11067
3361,11992
2971,3125
2147,19935
19058,30775
21257,11708
419,2045
509,392
1373,2876
805,12387
1270,2458
707,10764
249,968
3834,25941
14831,16502
574,2936
14542,14543
1120,4776
120,8000
1120,5560
9630,22142
25,1063
2814,5602
972,12565
331,378
5248,6913
685,20090
245,12252
5048,15006
2737,10496
2082,6777
1077,2559
556,24141
789,573
8381,11024
2925,7986
821,12407
3166,9220
2624,2005
13085,15181
10876,23978
7511,20175
22687,5941
1904,19327
349,391
2061,8889
4594,17331
9528,3235
6720,20758
1444,5990
4043,13600
192,279
789,19751
1268,10642
333,29023
6952,2984
863,1692
2144,4887
8801,8802
2212,2213
17311,21755
1677,12247
1447,14533
183,15912
14165,23170
1270,7300
2300,6541
6023,10481
7074,9624
21179,21180
349,6208
12002,4374
105,982
2810,1494
3704,14785
2153,4730
9917,6286
136,21712
16182,11666
435,4004
509,5534
2369,17657
137,9888
7208,24120
707,9582
491,27680
4875,672
7884,31345
2683,26692
464,20049
8050,31208
3568,9675
341,9046
495,6190
13,7189
19645,7873
706,16786
1268,5883
7511,6038
1578,23205
5490,7708
789,17819
803,1693
2243,28528
7208,27250
802,4572
7420,17163
556,12020
2814,1315
5488,10166
914,23490
245,28722
10321,11517
1578,5636
5048,8911
1521,2266
3912,10439
3131,21561
11175,12201
15267,33586
136,33531
245,12850
495,4654
1765,7809
1494,13987
2673,4958
4788,3522
12471,32272
556,648
7032,11010
5488,11032
1264,6547
1765,6422
5716,11085
4625,1382
4109,2034
4861,15789
105,1192
1264,227
2268,10454
5426,18076
2030,6384
21890,7036
1853,4570
802,5154
390,19088
27383,24827
1677,17943
1139,4977
4788,5759
1449,20522
3515,5995
15240,3566
943,11913
9165,2937
31,5716
3753,13817
2925,12964
3398,10071
16333,31266
1472,22862
14378,23926
6592,6001
147,1150
2614,2273
6038,19549
93,2173
5248,19982
11880,21059
3934,5583
19684,14639
225,14527
419,14156
16778,9908
183,13567
17498,19298
5172,10406
3032,4056
679,9321
495,25731
136,23717
24507,34644
4109,14617
943,2937
2791,14478
2804,9959
21649,14010
914,16481
2153,8473
5004,3865
5990,8629
219,1910
7032,24034
2675,3388
707,18917
640,433
225,4112
3526,4307
2841,26750
139,2250
4495,9093
10290,19254
2463,850
3210,21982
13283,23579
953,4311
1081,9085
194,14673
1401,6588
3738,10811
3131,7412
2084,11134
12356,15739
26924,31801
2585,14013
3405,28921
323,508
12,576
1896,1776
7002,9405
6899,30976
1120,801
2256,14889
4270,19819
2031,13686
574,18651
55,3211
15256,24062
15240,8443
863,6088
2726,29539
3361,19322
2823,10936
2103,28354
707,7084
3007,16394
1133,5691
12828,26015
320,334
1578,6493
1906,33306
4611,4612
16197,16198
2138,16671
633,18020
7296,19984
20301,20300
13940,27819
225,22826
811,33626
2256,8725
355,927
2503,8002
4287,5462
802,1880
390,6243
1552,18254
2144,12781
1019,6082
4442,11577
1264,731
1669,8416
13,9246
802,21727
953,22717
15774,11665
8691,19518
3291,19339
1361,9751
11538,13420
20527,21609
489,27801
105,877
11404,11405
3591,28397
1770,23123
22131,26455
5019,25726
5048,10150
2745,6698
863,6403
2624,17212
2364,5647
1483,25080
13378,23858
419,4461
2082,4395
5205,22258
2777,26776
4678,28139
3989,7073
9823,15639
12635,8717
1990,23690
3291,4968
1483,24765
5595,1098
690,10420
1422,2554
671,7334
4875,28700
37,9513
3166,13103
3191,2776
574,8590
5979,29437
435,2684
1172,679
1498,26577
285,2149
296,19636
458,5258
169,517
879,13217
28648,18990
3934,23213
4809,17988
6634,6635
556,11557
789,11794
1120,4355
4441,10811
1447,20617
6849,29950
855,22528
685,17639
169,2972
1268,7442
6151,6749
390,24189
5152,11286
349,9897
3306,3794
4259,21643
707,30320
7101,27240
28051,18027
1619,14335
685,17371
2777,21999
707,30240
23979,26263
2138,5388
848,1695
178,21543
3690,1265
685,2494
3160,22725
12042,6488
6151,31458
139,101
1270,8506
2614,4268
418,593
574,10327
5537,30120
850,14702
120,5385
6204,12964
7182,28656
767,7044
8816,23925
901,519
