source,target
1009,11200
17521,917
3982,26049
29002,15
16648,263
3982,16421
3982,15
3982,5
13430,630
13430,21
6032,15
6189,1221
2810,5600
2810,805
2810,34448
2810,15
2810,1501
2810,5
2810,1544
5362,104
33972,263
20248,263
20185,32742
1009,125
630,807
29002,2328
630,7765
630,349
17197,21
21975,997
630,1734
630,1247
630,653
630,32908
630,2773
630,15034
630,440
630,4414
630,169
630,292
630,30993
630,1663
630,16420
630,2574
630,700
630,587
630,6596
630,21850
630,5772
30506,159
630,284
630,15
630,2341
630,390
630,13205
630,5074
630,159
630,104
630,974
630,19153
630,3854
630,1231
630,20460
630,320
630,14546
630,31004
630,997
630,564
15497,21
630,789
630,2972
19317,564
8237,159
630,29068
630,23449
630,20446
630,315
630,2421
630,26021
630,449
390,29247
630,30480
630,125
630,6508
630,33046
630,224
630,4661
630,7470
630,75
630,508
630,7273
8237,21
6495,381
254,18255
23713,3291
6495,18891
6495,26785
971,362
31403,125
254,320
254,219
254,901
254,27843
254,23086
254,13705
254,2492
254,449
254,10591
254,3019
254,5778
254,125
254,2571
254,33811
630,4715
630,2992
254,1296
254,508
34523,985
254,1543
254,78
254,15553
254,349
254,19564
254,169
254,2661
254,22757
254,21409
254,15
19317,5
254,390
254,104
254,334
254,159
13994,2859
26829,440
19317,2992
33324,16402
630,1619
8776,564
390,373
254,4495
254,1247
28174,4931
16903,104
3549,17318
3549,344
3549,823
3549,263
3549,20334
3549,18196
3549,535
3549,21
3549,5
3549,19237
390,4257
390,950
390,2081
390,8639
390,15
390,3225
2649,24475
390,27539
11044,21
15754,767
390,5
390,17112
390,33995
390,901
390,232
20798,21823
4721,31074
3939,25123
21682,2972
3939,2969
13004,974
13004,2661
22793,399
24528,224
3485,19413
20467,2601
3431,8405
3040,22123
15358,236
6341,236
13792,21
12333,10404
11091,224
18315,7470
17839,28580
17839,6096
8906,15
30689,587
28967,263
12235,587
10111,75
10111,1247
5154,10591
18828,117
30620,170
21588,14064
10102,9496
1150,1063
29722,4605
13792,170
3939,104
1623,21
23130,17603
1623,159
31478,10835
2972,104
2972,3854
2972,320
2972,125
2972,1029
2972,224
2972,75
12269,2661
5789,21
8686,24562
11967,440
10709,21
7833,21
12470,5233
23849,75
3524,15
3524,117
11967,263
12269,503
12269,104
1623,15
2972,1501
9396,21
14064,805
33091,15
15191,221
15191,21
12102,6799
12102,104
18126,1771
27249,13008
4811,15
5286,21
23555,1501
16083,1763
28134,6616
1623,78
1623,1197
1623,4156
1623,1263
2972,159
1623,17199
1623,789
2622,587
3156,6309
1623,11750
1462,381
1462,564
1462,2552
17392,21
10685,386
2216,974
390,236
2216,418
2216,789
2216,232
2216,3042
1619,1063
1619,14905
1619,2282
1619,8469
1619,28103
2216,3338
3112,170
16837,2969
399,25063
29337,578
16837,125
3778,15
15239,21
18659,1544
1251,535
1251,21
1251,75
1251,378
1251,30156
25638,21
25638,447
25638,378
3591,30376
3591,3725
3591,3368
399,104
399,29295
399,21
1619,3725
1619,27567
399,125
399,2099
2622,1263
1068,21
399,1247
399,362
399,222
399,263
399,2574
399,386
31439,535
23745,104
7838,3252
2622,1063
7838,3482
4485,21
31995,263
31654,564
2622,805
2622,221
2622,362
2622,15
390,16940
2622,159
2594,6705
399,456
399,75
2622,21
2622,7388
2622,26048
2622,1667
2622,224
4661,21
15439,221
9006,14415
5490,2054
5490,21
32880,104
31002,1263
12672,170
11065,1087
11065,75
10041,263
10041,564
2594,805
2649,16862
2594,15
2594,974
263,14294
263,3629
263,9191
263,5649
263,15952
263,18191
263,3428
263,12473
263,3024
263,1501
263,19783
263,28583
263,17534
263,31805
263,34696
263,20915
263,3714
263,24868
263,6509
263,1590
263,5934
263,26855
263,21166
263,3241
263,21829
263,21204
263,21720
263,15874
263,12934
263,22531
263,1771
263,31021
263,5291
263,535
263,4240
263,987
263,7459
263,1206
263,3308
263,7416
263,18364
263,2662
263,29181
263,13947
263,29380
263,1368
263,11946
263,29963
263,1254
263,22069
263,24016
263,23909
263,1544
263,8513
263,3104
263,582
263,11871
263,24134
263,985
263,1118
263,4200
263,2839
263,2540
263,2416
263,24
263,486
263,19356
263,917
263,22982
263,6668
263,315
263,7210
263,28758
263,10902
263,12734
263,6427
263,8350
263,28343
263,1214
263,1159
263,464
263,7861
263,10026
263,343
263,32224
263,19060
263,22082
263,1345
263,12660
263,15583
21954,236
263,7368
263,21828
263,1667
263,21000
263,17318
263,125
263,8983
263,24927
263,4988
263,9287
263,13785
263,344
263,10127
263,2832
263,21673
263,33645
263,29446
263,4264
263,6416
263,20542
263,12727
9357,21
263,21025
263,378
263,456
263,17424
263,9421
263,67
263,1474
263,5697
263,23679
263,229
263,1296
263,805
263,508
263,24431
263,23552
263,11737
263,1734
263,8244
263,2149
263,2313
263,8874
263,1805
263,32006
263,31298
263,17300
263,23119
263,2236
263,958
263,31989
263,29951
263,2249
263,3441
263,6772
263,950
263,3634
263,823
263,1197
263,8814
263,2034
263,2664
263,1431
263,12711
263,13165
263,12752
263,22744
263,2254
263,6803
263,9956
263,2854
263,27476
263,4478
263,1860
263,2646
263,6136
263,8305
263,1715
263,4277
263,26378
263,5817
263,10195
263,2085
263,31105
263,3368
263,29808
263,25436
8858,21
263,4489
263,16101
263,26765
263,2106
263,29712
263,759
263,20697
263,1044
263,18226
263,14738
263,20480
263,1663
263,21058
263,15734
263,10878
263,5536
263,1308
263,25650
263,373
263,12809
263,20580
263,4414
263,2621
18255,22233
810,3377
263,1177
263,18388
263,10539
263,15412
263,29228
263,1629
263,14370
263,697
263,15
263,12827
263,4099
263,3252
263,28378
263,170
263,2802
263,2581
5631,1029
5631,4197
263,16741
263,21227
11043,4873
362,25321
362,221
19905,21
15579,117
362,25262
362,1562
362,508
362,1734
362,7039
362,9982
362,2442
362,16989
362,7581
362,3247
362,28504
362,587
362,169
362,2085
362,11316
362,22562
362,14488
362,29808
362,535
20198,21
362,428
362,11012
362,10820
362,5536
362,750
362,284
362,15
362,6966
362,7720
362,5615
362,19498
362,1258
362,687
362,2267
362,104
362,159
362,718
362,4180
4306,21
362,21
362,7122
3305,1263
13182,159
362,3334
362,236
362,5
362,9022
362,6205
362,1775
362,789
12697,295
362,5811
362,10666
15528,159
362,2327
362,22469
362,4398
362,5294
362,125
23927,1501
362,25233
10283,170
3727,1527
31366,15
263,2841
5484,381
15421,15
5850,2719
5850,15
22121,15
2807,15
2807,75
6872,15
6872,5
4569,9618
13810,21
11684,901
18847,25123
32171,718
9053,587
22551,15
27355,320
15015,5
33856,2099
9154,1063
5484,1247
5484,2719
5345,75
1118,21
34688,170
19423,1882
14664,298
1118,5398
1118,26170
1118,12
1118,15
1118,1771
1118,125
3305,159
2308,4800
2308,27920
11470,5762
18902,18830
3305,236
3305,75
3305,221
19706,1087
263,22254
18129,1315
624,12
362,28549
12146,8305
30237,19314
10858,28164
12455,29022
9469,27597
30777,381
6659,15
4003,31830
4003,1087
4003,578
4003,14925
4003,23720
2574,15
2574,104
2574,8902
2574,232
1784,21
31315,6205
5336,2392
233,2622
8858,24433
29073,4828
19565,104
27234,12829
2804,1087
2804,578
2804,318
2804,4492
2804,440
2804,15
19565,21
2804,104
27455,18968
21364,26560
27957,1544
3181,447
3181,417
3181,15
3181,2786
1242,2106
14143,718
1464,428
373,985
373,21
3319,3759
373,12569
2798,3454
2798,14695
7679,1087
9212,700
9212,298
9212,1734
24719,1882
30763,2099
1838,104
16933,535
6738,15
373,298
373,318
373,2010
373,503
373,386
373,15
1242,7810
3319,29102
8902,22463
718,1762
718,8133
718,14979
718,8830
718,15226
718,2961
718,1256
718,25967
718,16838
718,15536
718,464
718,9387
718,5817
718,17249
718,508
718,11737
718,1734
718,4390
718,7581
718,224
718,15
7579,1544
21798,229
7579,1192
718,851
718,12
718,687
718,1114
718,6509
797,1063
12018,5
15276,626
15276,21
13769,320
14055,298
14055,417
14055,687
14845,221
16485,3634
5423,9289
5423,610
23960,170
373,464
3319,31138
5522,6877
7215,5
26562,1063
15664,4208
3319,5397
3319,950
4654,274
4654,1734
4654,4231
2961,15
15664,29994
2961,21
26272,117
8040,6595
2950,8604
823,159
823,11808
823,985
823,315
823,4097
2961,26405
1184,1734
974,10294
974,104
2594,2719
1184,8350
26201,274
23003,974
23003,27012
974,1247
974,3664
974,950
974,19309
974,1431
974,20988
974,31581
974,21387
974,2661
974,2884
974,1263
974,15119
974,381
974,1501
823,19398
823,1501
823,29725
974,1771
11750,33469
9353,10413
974,2587
974,2298
974,16678
974,1527
974,31538
974,7861
974,8469
974,125
974,29314
974,20099
13849,1247
974,344
974,30465
974,7919
974,75
974,22256
974,1734
10820,12
718,1063
29857,15
32235,21
974,987
974,9414
974,320
3104,21
3104,5
12683,464
2664,21
2664,440
2664,15453
2664,15
29855,21
2024,2099
28956,417
15659,5957
32350,170
32350,15
3436,21
24040,159
15831,170
2626,386
4650,21
718,8923
7368,15499
1390,15
17720,170
1114,15
1114,464
6082,5
6082,30957
6082,104
28299,33660
1390,232
6291,21
23148,20174
15171,4097
7491,21
13917,78
28207,170
1963,8395
1963,24367
1963,1715
2043,535
1390,1263
535,12
535,13934
1487,16281
535,24388
26146,298
1374,473
1374,15
4100,75
4642,12
4642,5
4642,8770
4642,20300
19091,623
19091,21
9525,170
23183,1431
23183,1205
2854,21
2854,219
535,12660
535,871
1963,3330
1487,31019
26039,159
535,4026
29466,814
535,3684
535,5417
535,4332
535,125
535,6705
535,1957
535,30517
26466,1247
535,8184
535,5600
4650,2969
535,1734
535,958
535,2249
7607,30450
7607,578
6865,32506
535,6801
22025,27449
5185,221
20729,1667
5185,1063
535,21
18869,12
24055,15
2000,4296
12655,21
33344,610
8983,1263
14116,1734
1368,75
1368,805
1368,767
1368,5427
1368,2054
1368,3770
1368,2325
1368,21
25670,221
20729,10565
535,104
29680,224
21970,767
23093,15601
1114,5088
1667,21
27790,117
23982,447
4026,14810
11752,10778
27908,1544
25275,15
1667,18787
398,3001
31307,6453
12061,21
1233,447
15450,10021
24259,21
24259,578
22603,221
660,17151
398,304
1667,15
14488,503
14488,587
263,26111
1667,8244
1667,21458
1667,14865
4222,10958
5381,15
31253,21
14925,21
4752,2222
4752,16464
4752,15
24500,117
9787,1087
9787,236
3291,14270
3291,1949
3291,344
3291,503
3291,30276
21592,21
26580,3186
26580,15
10000,917
1412,75
8504,5121
1356,1063
14145,4056
1357,24144
1357,4476
8788,3833
1177,15
1177,21
1177,9882
1356,8001
32566,117
17677,15
30765,159
14414,159
11871,4398
21542,21
23093,34677
23093,315
8419,14729
18596,221
2149,9987
2149,15224
25394,578
25650,28717
13665,5227
4135,31904
16315,21
691,15
691,21
691,578
691,6489
9287,159
15158,170
17576,15
18542,5
14774,24105
26004,1063
20146,3001
16917,125
12293,636
10026,2832
2149,17319
16507,21
1150,2501
1485,822
349,125
349,8122
1882,19045
1882,22106
1882,1590
1882,26345
1882,3358
1882,2540
349,17714
1882,846
1882,1345
1882,125
349,5
1882,1029
1882,14
1882,9390
7468,3288
15025,1663
1882,22451
4461,33060
4461,2034
3358,2222
2932,298
17714,221
32609,3240
349,3725
349,221
349,30848
349,958
349,28848
349,12559
349,381
349,15
349,3252
349,3048
349,20983
349,104
2621,21
2621,292
20290,587
3358,3664
6966,378
19266,7532
24868,169
13564,381
5418,2282
5418,21
6550,5870
19793,381
23238,417
23238,21
25643,789
5718,169
20705,21
11276,12700
18932,318
31843,117
8017,15
8700,27464
5104,2841
5104,15
5104,3636
5104,21
18932,1263
24963,21
27798,6409
27616,5
15328,21
16582,5
15328,221
7350,1263
7350,15
15032,20207
15032,31035
7835,14222
7835,19054
7835,6648
18755,7818
9391,21376
6641,10021
27292,15
18108,21
23229,320
23229,1263
6899,2823
23739,188
20446,2621
5104,16632
10326,2535
1148,1590
6803,545
284,236
11608,104
2992,13516
2992,5
2992,564
2992,13039
2992,8178
284,5
2992,125
20230,15
20281,320
284,1263
284,15
284,381
284,12
284,159
284,104
21356,11664
284,418
2151,1562
3024,19891
6803,417
284,219
284,232
284,117
284,2159
284,224
284,221
284,550
284,4492
284,292
284,5877
284,188
638,851
2366,21
21107,21
3013,7810
3024,6801
3024,2841
3024,21
284,626
10326,221
284,21
24543,8552
6453,6309
6453,4254
5099,31842
31805,985
26485,232
24155,292
23983,3482
23983,6547
5992,2661
33490,104
5099,5
14435,3629
10326,18974
1148,1087
1148,578
1148,440
1148,10134
1148,104
5099,21
104,14905
104,19783
104,3629
13290,21
13290,7522
18799,21
24993,159
15366,21
7765,3205
24015,292
28828,15
28828,21
9407,15
16382,12
21244,21
21244,5
1192,23729
1192,17681
1192,9871
1192,125
104,1590
104,1501
284,320
14663,1793
21884,26183
104,11714
104,2282
104,34324
104,15322
104,320
104,236
104,5
104,1544
104,2645
104,2492
104,4157
104,2416
104,20382
104,1775
104,4943
104,32564
104,985
104,901
104,789
104,564
104,449
104,378
104,18567
104,21
104,578
104,1214
104,4214
104,6366
104,6360
104,5778
104,621
104,3553
104,125
104,1087
104,598
104,1029
104,30868
104,224
104,3872
104,15385
104,344
104,330
104,1300
104,18110
104,5754
104,12596
104,3441
104,30084
104,2543
104,29557
104,75
104,3833
104,1562
104,5600
104,23091
104,14062
104,318
104,4636
104,32031
104,2442
104,221
104,26747
104,1247
104,4987
104,10833
104,3842
104,2821
104,31249
104,428
104,443
104,5169
104,23790
104,550
104,6096
104,2278
104,587
104,169
104,18555
104,1314
104,1063
104,5088
104,4341
104,10742
104,2010
104,30608
104,292
104,14077
104,814
104,700
2028,3833
31157,19927
104,740
104,30446
104,381
104,1263
104,6596
104,386
104,15
104,3252
15432,985
104,3636
104,13175
104,1258
104,18577
104,3638
104,687
104,34036
104,697
104,2267
104,22754
1206,1087
1206,117
1206,789
104,851
104,2246
1206,712
1835,224
1835,1063
1835,381
1835,21567
1835,315
1835,117
1949,21
1949,805
26902,117
6418,21
22946,653
30419,386
30124,15
30805,5054
13697,1787
27909,221
104,3595
104,304
104,22283
1206,917
304,318
304,15614
34377,381
3001,33270
3001,22892
3001,12
3001,159
3001,2703
3001,2786
7232,329
7232,24670
25936,9905
304,224
8579,5032
11387,2172
27649,21
27766,21
26101,2501
9043,221
304,1431
6803,14865
6803,8175
6803,224
5796,125
104,13078
3001,298
304,3795
304,3239
304,1899
304,1263
304,381
304,15
3482,1501
3482,26428
3482,23049
30466,21
16893,14840
16893,5
3951,219
14816,5144
6397,1063
24188,789
6803,27847
6803,21
508,386
508,1263
9090,1063
7387,1775
5228,1263
5228,21
5228,14843
25359,21
25359,21407
34553,21
9090,15
19222,29835
21940,318
8393,3774
13023,8059
3732,169
15608,125
3634,21
3634,5
8393,11200
1315,224
12734,15
21624,18272
16029,1263
22928,315
1189,386
20259,236
20259,587
22630,6707
22630,159
2645,1263
2645,15
2645,236
2645,5
2645,318
15868,15
5615,219
5615,700
5615,386
5615,159
32223,20323
5941,2597
25755,1080
8393,7861
30131,1771
8393,224
1189,236
4492,22537
574,378
1189,28505
1189,578
1189,75
1189,440
574,18456
574,21437
4492,17779
574,5088
22987,117
32836,564
12395,21
2281,224
2281,31
11310,75
16123,5
21550,846
574,15570
4492,125
28687,15
5799,21
22928,21
1189,1087
4492,9250
4492,15199
33587,159
28429,1734
28429,221
31828,21
3495,21
11422,7221
28252,224
12236,21
14242,21
32376,292
32376,21
22013,21
807,1263
3957,1562
3957,1677
17898,12
28806,2159
1734,550
1734,6371
1734,320
14781,4180
9022,464
5260,4327
13303,334
13303,2099
4512,236
30503,1263
33680,2597
16412,21
18989,14196
17300,10835
6727,12
25413,1247
6695,14956
24370,28067
11135,221
19416,125
28700,17004
2416,21
2222,315
2222,3775
521,21
4294,75
2416,320
2416,2890
2416,621
2416,2328
2416,20214
2327,29422
2327,5839
2327,117
2327,2684
24078,2490
2222,25041
2222,3833
2222,2236
2222,1063
2222,4040
2222,7551
2222,320
9042,805
14805,653
14781,417
2222,125
1734,587
1734,440
1734,1562
11523,2890
1734,1087
1734,917
1734,621
1734,298
1734,2099
1734,2597
1734,75
1734,805
1734,10500
1734,7394
1734,1247
1734,12517
1734,221
1734,30326
1734,11414
1734,9386
15079,170
1734,30635
1734,3929
31312,700
3377,8150
3377,6991
1734,292
1734,1063
1734,188
1734,1065
1734,4486
1734,1575
1734,186
1734,5063
1734,18859
1734,4056
1734,381
1734,5121
1734,15
1734,14165
1734,170
1734,159
1734,21
104,20443
6106,29768
1734,2786
1590,1447
16312,7248
1734,236
1734,5
1734,1544
1734,2540
1734,901
1734,449
1590,21
1734,117
30023,1397
1590,170
26090,21
18532,221
1590,125
1590,75
1590,1247
1590,653
1734,125
1590,320
5333,5
950,621
17696,2099
32391,15
1590,236
1590,712
1590,985
1590,232
3667,221
3667,12440
950,1247
950,318
950,221
950,1197
950,15
950,5647
950,21
950,5
950,5144
950,418
950,232
1590,381
1263,6535
1590,15
29222,20635
508,15
18282,7345
2597,3046
2597,21
78,320
78,1314
19544,381
17096,1133
508,381
21091,598
18282,3702
508,417
508,767
508,1431
508,587
508,169
508,9483
508,292
5755,447
508,159
21633,3240
21633,21
21633,1063
15229,15
508,21
508,219
508,22810
508,1544
508,232
508,117
508,224
508,75
508,805
508,221
25236,5
12649,15698
26993,320
4550,236
17894,15
31390,15
30209,21
8234,1663
1263,1741
18550,125
3252,15842
1734,10035
1263,486
1263,1044
1263,428
1263,29558
1263,1258
1263,11367
1263,170
1263,11022
1263,3048
1263,9989
1263,25346
1263,564
1263,5
1263,997
1263,26068
1263,789
1263,1775
1263,851
1263,224
4954,985
12473,298
1258,440
1263,125
1263,344
1263,2832
1263,6637
1263,378
1263,30785
1263,33711
1263,318
1263,2442
1263,221
1263,1247
1263,958
1263,767
1263,587
12473,775
12473,27919
12473,3629
12473,7262
1263,3073
1263,6561
1263,1787
4954,159
8001,5762
26328,4336
3252,5
29766,447
18567,789
14154,1501
3252,159
3252,2786
3252,21
3252,13439
3252,505
3252,901
22588,159
3252,621
3252,224
3252,23329
3252,4715
3252,1247
3252,386
29325,23292
1734,851
6470,330
2341,14524
16421,21
15862,20004
14656,621
6371,17830
5535,1616
25465,117
2720,21
3853,15
14455,21
17513,224
23468,21
24304,232
21323,418
2341,292
2341,4156
2341,15
2341,159
2341,15424
2341,997
1996,21
104,23169
1258,318
1258,1063
1543,15
1258,378
1258,8715
1258,159
1258,5649
1258,5
1258,564
1258,2159
1543,159
1258,224
1258,75
7908,21
23528,21
8833,12
32526,4414
26795,1063
8405,15
617,1501
1258,1080
1543,320
10303,428
17861,5
1063,789
16554,1080
1543,117
1543,621
1543,221
4040,6353
14019,21
30094,21769
2225,15
2225,22858
9476,298
9950,1197
7624,27625
8602,117
5058,9191
31991,550
15217,7887
11413,6573
33977,21
7908,1080
1063,23042
7908,4452
18373,4800
1197,1536
598,6048
5536,6337
22956,21
20440,1087
598,2823
598,30123
598,28111
1197,15
598,21
18929,9106
1197,9643
13026,117
20007,12
25339,292
25339,21
12744,1087
12744,6596
598,117
1197,170
1063,5
1063,17887
1063,997
5536,221
1197,19557
1197,3575
1197,6701
1197,4793
10159,2026
10159,12516
10159,915
4834,2085
4834,503
4834,15
4605,9719
14836,221
14836,4398
1063,8830
1063,27056
1063,851
1063,320
17010,15
1063,17042
170,11782
170,2392
3194,159
1063,6096
1063,901
1063,449
1063,3073
1063,2159
1063,8469
1063,125
1063,1431
1063,693
1063,10511
1063,5071
1063,67
1063,5864
1063,3725
1063,6637
1063,18444
1063,7581
1063,22464
1063,587
3759,236
3759,521
2734,1087
1063,17626
1063,2535
1063,16360
1063,21774
1063,15
1063,170
1063,334
1063,26179
1063,1501
4451,125
4837,21
12711,16632
9377,5
1805,503
2567,5
10741,1501
22028,13409
34041,320
1063,27595
1063,2254
1063,26205
115,15
170,33017
170,13155
9191,125
12354,21
23993,21
7256,21
14561,1545
963,232
10138,653
21233,21
9191,21
5397,21
170,159
9202,2912
4047,381
170,19828
170,12162
170,19107
170,15
170,21074
1197,9558
170,4264
170,4398
19633,21
34486,21
15103,2325
170,4240
170,9122
170,21
170,32543
170,20875
170,1544
170,12886
170,6586
170,2540
170,5094
170,23232
170,13139
170,315
170,10592
170,26872
170,8469
170,1029
2734,578
1197,2823
170,6801
170,958
170,15804
170,29057
170,1431
170,15437
170,329
170,31290
170,473
17385,236
17481,2661
17481,117
21263,578
12234,1087
12234,15
26738,21
14520,381
21681,3007
14552,1771
6705,21
6705,503
14581,21
14581,125
17605,32304
26927,224
641,21
27601,12
10410,440
8305,15
8305,21
8305,2786
22061,188
19422,759
10409,4097
10409,2099
10409,3048
10409,418
19450,22469
11407,12148
31023,334
17749,21
11528,21
33524,381
2232,1087
2232,578
2232,75
2232,440
2232,386
2232,4414
2232,1544
25577,9650
2118,21
8656,15
3816,14586
23049,386
15997,15
33413,3007
16459,958
31627,2059
5008,229
13900,5417
14968,21
1565,628
21844,298
958,587
958,292
958,34334
958,159
958,21
958,3699
958,985
958,1562
958,3240
15924,21
4761,21
8751,15
8751,21692
24594,20470
13863,15
10371,14214
18623,21
18623,117
18623,1692
14676,386
274,587
274,386
274,2325
274,30997
170,281
274,6366
274,1562
13793,22386
7522,15
27275,292
2946,417
740,75
740,417
27147,4993
6025,901
22830,15
6186,3240
15935,21
16771,587
8583,19087
8583,15
3287,1501
16632,2841
10807,27543
29307,985
7522,3573
31810,334
7919,1545
7948,15
170,12835
636,169
2282,13266
2282,1501
2282,4575
2282,236
2282,75
1603,21
1603,117
11665,623
31773,21
7248,2010
21820,159
5041,4097
17467,621
11748,418
6393,18599
26420,2554
6573,440
2555,21
7919,1247
739,318
274,22612
20613,1501
2969,5754
3949,21
10002,11395
16803,15
16803,12956
3416,13243
15620,159
22907,21
23705,503
456,21
2081,1044
2081,159
2081,21
2081,27447
25328,3241
456,188
456,15
456,159
21976,503
170,1296
7388,5916
3933,21
2969,21
2299,24001
2299,320
11490,5
1663,2382
1663,15
1663,623
1663,21
1663,320
1663,219
1663,901
1663,125
1663,21571
33890,378
33016,5
28963,5891
6048,117
1677,4180
2383,6096
2299,221
7273,418
2734,5223
298,15
712,11063
29613,292
2734,386
15880,5762
30509,1544
4866,6639
6428,417
6428,418
712,901
6428,447
1321,318
712,1562
2719,7744
2719,11884
2719,29721
2719,15
2719,11798
2719,1214
22693,447
2848,386
22552,21
8321,381
578,30278
9871,2786
23329,27502
10055,3046
32504,15
13646,292
10072,417
1073,2313
3055,18626
3969,10004
13921,6302
10800,334
10800,21
10800,2786
22776,2661
19233,440
3056,21
12777,19974
8156,344
2719,4193
578,2278
2719,125
1087,7685
1087,125
1087,1823
1087,5744
1087,5841
1087,22920
1087,8757
1087,7024
1087,33191
1087,17865
1087,21566
1087,6440
1087,1345
1087,3595
1087,3348
1087,1130
1087,236
1087,3699
1087,13424
1087,700
1087,330
578,4884
578,3706
578,856
1087,787
1087,3706
1087,75
1087,10009
1087,23471
1087,4884
1087,856
1087,30753
281,578
281,1247
281,960
281,381
281,236
281,21
578,16518
578,2029
578,26958
578,330
27376,901
578,960
75,188
75,292
443,1860
25348,3240
578,440
578,7685
578,787
578,17239
578,28316
578,7024
2821,4438
578,386
578,28268
578,1639
578,30313
578,1214
578,16838
578,1345
578,125
22754,1294
578,33041
2821,75
75,1775
75,1941
521,15
2821,224
28611,26768
14243,621
28201,1860
4476,550
4476,30616
4476,21
4476,5
4476,6287
4476,901
4476,4890
11128,21
10033,473
19740,22972
75,5144
75,31735
75,22714
75,789
16049,3664
22983,1616
31494,15
75,117
75,6270
75,10862
75,4390
75,2657
75,1029
75,25221
75,344
75,330
75,67
75,1474
75,31387
75,4884
75,12449
75,6269
75,169
75,20088
75,440
75,587
75,2661
75,759
1087,22628
8864,1247
1029,117
75,13048
75,5778
75,125
75,128
75,15
75,1501
75,24492
75,15617
75,320
75,5
75,1544
75,3241
10429,621
1029,67
1029,10063
1029,10021
1029,21
1029,29687
1029,232
1029,5942
298,7802
1087,5942
443,1044
4715,4240
318,125
318,440
318,587
318,6463
318,381
318,5
318,846
23394,21
318,11122
318,7229
2139,21
318,67
318,2543
318,4390
318,2552
26291,901
1793,14554
318,6320
5817,21
2159,3648
25340,550
30146,11785
2159,1527
8394,20447
1616,1714
1616,851
1616,7057
1616,125
1616,2912
9600,292
5088,14452
5088,587
5088,21
5762,1501
5762,21
5762,21952
5762,418
5762,789
5762,298
5762,440
10450,18952
4314,21
10450,21
2159,16742
298,1501
449,221
19027,677
24257,2786
4931,11112
29275,21
31249,1345
4559,21
298,21
449,12724
449,292
298,159
449,15
449,381
449,320
449,236
298,14868
298,14058
449,224
298,14921
18061,21
5697,13537
10681,117
4296,21
298,6287
298,1544
298,33908
298,1256
298,27224
298,1214
298,125
298,3521
298,2832
298,13746
298,21287
298,6096
298,16468
298,7348
298,1044
2133,15
22584,22604
2159,2796
7802,21
378,1775
378,1544
10003,8325
587,24524
30253,21
7861,21
7861,23839
10387,15
10387,334
587,16265
587,3241
587,30009
587,16681
587,15520
587,5744
587,29992
587,9007
587,159
587,16653
587,6440
587,21800
587,320
587,27280
587,24029
1258,15
587,20637
587,5
587,25728
587,997
587,4674
587,6205
587,1775
587,232
587,20886
587,1787
587,125
587,224
587,1080
587,3011
587,1474
587,6053
587,1562
587,805
587,14456
587,21165
587,19595
587,653
378,27174
378,985
9019,15
2823,15
4414,386
4414,3629
4414,169
15424,21998
9780,10778
3521,224
2686,15
20894,15
378,4065
378,6422
378,428
378,1536
378,687
378,15
378,159
378,25982
443,4157
18215,12896
31571,21
587,13532
24776,15
30123,2501
378,125
378,224
378,18708
25099,15463
1314,3239
1314,2106
1314,15
6544,9729
22101,21
18517,805
28592,292
25100,26239
25100,4699
15585,32431
6535,125
6535,440
24727,21
20938,386
6186,417
21,9989
320,224
320,1501
320,9618
320,31124
320,10005
320,2927
320,6596
320,381
320,5785
320,15
320,5
320,125
320,7378
320,8103
320,789
320,22679
320,5754
320,117
320,159
320,3046
17830,15
13085,623
117,25061
338,18732
320,653
320,221
320,10850
320,169
320,22270
18673,1544
34727,25703
15149,21
16021,503
6936,2501
26160,5
12910,125
16288,29375
9156,21
11389,3706
11389,3288
18205,1562
320,12949
117,159
320,4398
338,21
15968,9574
2267,6596
338,221
338,9793
338,15
27279,21
16921,27719
16921,21
22425,221
8469,8255
2267,15
4629,1252
2267,5
11987,621
15570,5649
15570,21
5144,15
5144,224
30039,610
28955,125
117,21774
117,188
117,15
338,219
9558,24755
17383,26351
17383,5
14862,12
30655,21
20128,159
26798,334
14706,21
7529,21
30855,125
22270,21
17724,653
19230,15
117,1715
117,2661
117,292
117,759
338,1501
9590,2786
117,334
27280,11936
33120,9843
117,21567
117,7125
117,25108
117,3241
117,5
117,19627
117,30183
5151,21
117,901
117,125
117,34405
117,224
117,4793
117,9728
117,31039
117,221
117,14550
117,4857
1941,7031
10811,11542
697,386
20740,2501
3706,386
3706,693
3706,2313
3706,440
5931,15
5772,5
16838,6599
27954,21
33598,15
25749,1664
5957,12342
3795,15
5647,28405
7024,386
7024,236
19521,24236
33747,19894
1752,26555
6721,21
17065,21
5446,236
697,15
20671,985
21860,789
697,21
697,5
697,10423
697,901
697,344
697,805
4156,21
697,8909
32432,21
13595,21
3636,32375
3636,12
3636,15
3636,219
3636,1544
18506,16272
13140,2791
417,948
597,169
13533,12442
697,626
697,2059
417,19783
417,1544
417,29704
417,15687
417,447
417,125
417,22663
417,4097
417,20827
417,2099
417,3046
417,628
4097,125
4097,13377
4097,5051
4097,11467
20207,12
697,381
4629,985
597,292
13187,21
219,997
8429,15
9991,8830
1763,125
1763,28030
1763,653
1763,1501
23031,21
219,14814
1332,3638
3746,21
219,8830
3746,224
10356,503
219,6253
219,2106
219,33408
219,15
29350,125
219,125
25642,6287
12166,188
610,4890
23718,186
219,224
219,3725
219,17868
219,5318
12058,985
4622,5
