source,target
8997,24674
8997,27979
8997,10493
8997,24023
8997,27021
8997,31616
8997,3738
8997,20899
8997,22180
8999,22565
8999,24512
9000,19632
9003,9004
9006,4233
9008,3220
9008,5217
9008,24468
9008,15316
9008,15756
9008,13817
9016,13197
9016,9853
9016,26792
9016,24142
9017,1293
9022,9023
9022,18898
9028,15490
9032,9033
9032,22841
9032,22943
9032,726
9032,33772
9040,9041
9040,13773
9040,15167
9040,10427
9040,18721
9040,170
9040,25864
9040,27074
9040,30570
9040,31088
9046,30637
9047,785
9049,9050
9057,14990
9059,614
9059,3926
9062,22297
9062,5004
9063,20492
9064,19916
9068,13713
9068,52
9071,7287
9071,34641
9073,9074
9076,1123
9076,20183
9078,20552
9087,9705
9091,1420
9091,778
9091,1765
9091,4378
9091,6132
9091,9264
9091,697
9091,97
9091,231
9092,9093
9092,27522
9097,11401
9097,14378
9102,10
9102,1496
9102,18271
9102,1280
9102,3059
9102,8792
9103,9104
9103,33438
9112,18739
9117,16175
9117,23439
9126,34515
9134,960
9138,23860
9138,20949
9138,30990
9138,20197
9144,23095
9152,11186
9152,29790
9161,13082
9161,26328
9161,27248
9161,8223
9161,18970
9161,29389
9164,8202
9165,4287
9165,9815
9165,8591
9165,231
9165,52
9165,2272
9165,9957
9165,16984
9165,15651
9165,25439
9165,9652
9165,15824
9165,23490
9165,16481
9165,17352
9165,47
9165,19665
9165,4873
9167,32920
9168,16706
9171,1368
9171,820
9171,979
9171,5917
9171,10469
9171,18328
9171,26731
9171,30672
9175,11488
9175,22777
9175,27000
9176,19373
9176,22889
9176,13156
9176,18611
9176,2839
9176,32497
9177,31675
9187,9188
9188,24803
9191,22366
9191,14035
9191,30913
9191,22291
9202,3252
9205,14262
9205,20040
9205,15011
9205,33755
9210,9211
9214,32601
9215,2161
9215,1665
9215,16816
9215,2616
9215,29772
9215,8741
9215,27914
9217,18656
9224,25294
9225,23
9225,2538
9231,29028
9233,9234
9233,21495
9233,12849
9233,27010
9233,2439
9233,4357
9240,11925
9242,16436
9242,16469
9245,23224
9255,7996
9255,4788
9255,22046
9255,24956
9255,464
9255,26880
9255,9927
9255,24353
9261,13327
9261,29745
9264,697
9264,4829
9264,20815
9264,8298
9264,2004
9269,23051
9271,26262
9275,2814
9275,8406
9275,49
9275,3215
9275,2549
9275,6302
9275,29042
9281,7491
9281,19770
9281,8984
9281,27503
9285,9286
9285,9049
9285,27596
9290,9291
9290,5267
9290,13154
9292,15027
9292,28268
9292,13965
9293,9294
9293,11305
9293,13949
9293,2799
9293,14103
9293,16377
9293,18968
9293,19195
9293,24296
9293,17409
9293,29505
9293,30603
9293,24332
9293,20729
9298,4793
9314,9315
9314,593
9321,1773
9323,5803
9323,4852
9323,261
9323,20809
9336,10133
9337,33332
9341,27059
9345,9344
9353,1763
9353,3243
9353,17891
9353,26523
9361,6181
9361,9315
9363,7511
9363,16640
9363,6111
9363,18751
9365,9366
9365,18260
9365,24177
9369,9370
9381,2734
9381,27381
9381,26515
9381,8156
9381,1714
9381,5214
9386,10488
9386,25446
9394,16496
9394,17981
9394,11974
9394,12184
9410,10651
9414,25104
9422,12056
9422,13666
9422,17483
9422,20498
9422,4622
9422,9938
9422,30659
9422,31255
9422,476
9435,19710
9440,9441
9440,15496
9447,12535
9447,607
9448,9447
9456,9457
9456,15298
9456,1614
9456,690
9456,10420
9456,689
9456,28819
9456,561
9456,7896
9463,27282
9465,5079
9465,22301
9465,3748
9469,9470
9469,28039
9469,3505
9469,33403
9469,23458
9474,7658
9479,9480
9482,1335
9493,495
9493,2010
9493,2283
9494,9495
9494,3688
9494,11558
9494,25823
9494,1221
9494,34519
9503,21925
9503,956
9503,27741
9505,574
9505,2614
9505,7745
9513,11858
9513,14999
9513,15181
9513,20745
9513,24411
9513,26902
9513,21090
9513,6599
9513,16998
9514,9515
9518,23627
9523,27238
9528,9529
9528,8059
9528,25500
9528,8008
9528,1671
9528,28317
9528,10519
9532,15375
9532,132
9535,9536
9535,10858
9535,7199
9535,1238
9535,19426
9535,22457
9535,30232
9535,31383
9535,22141
9542,123
9542,1150
9547,25118
9547,28658
9548,11239
9549,26639
9551,19670
9551,31559
9552,10878
9558,854
9558,7199
9562,20087
9565,10139
9570,13521
9570,10989
9570,22344
9570,31805
9572,7118
9572,25023
9572,6284
9572,8985
9572,1242
9580,21078
9580,21736
9580,29877
9580,32501
9586,9587
9591,8379
9595,9596
9595,3337
9595,8246
9595,5056
9605,9606
9605,9920
9616,1260
9618,2501
9618,4569
9625,7910
9627,503
9628,7173
9628,24202
9628,2060
9628,26698
9630,14727
9630,15169
9630,14592
9631,32662
9632,10646
9632,8352
9632,24152
9632,17313
9635,9636
9635,20744
9635,12976
9646,516
9649,9650
9649,68
9649,8172
9649,22984
9649,25350
9649,13193
9649,31589
9649,34669
9654,9255
9656,16703
9658,9659
9658,11935
9658,18367
9658,18414
9658,23463
9658,27509
9658,1501
9658,29995
9658,4895
9658,93
9658,32102
9658,29145
9667,23367
9668,23367
9668,9667
9670,9669
9671,4414
9671,3347
9671,14691
9671,6205
9671,375
9671,10062
9675,9676
9675,21423
9675,26285
9675,29086
9675,29340
9675,24088
9675,14929
9675,34667
9679,1815
9681,6470
9683,22076
9683,15
9683,30246
9684,9685
9684,960
9684,5682
9684,4681
9684,11934
9684,5937
9689,3593
9689,11942
9695,9696
9697,9698
9697,9826
9697,15370
9697,21887
9697,22195
9697,24904
9697,4648
9697,17680
9697,31319
9701,9702
9701,15480
9701,22097
9701,24771
9701,28995
9701,29276
9701,15829
9701,32024
9701,17151
9707,17827
9707,13328
9709,7871
9709,17323
9709,18749
9709,7950
9709,8654
9709,15596
9709,7949
9709,34034
9712,690
9712,28819
9714,7820
9715,21194
9715,9431
9716,16322
9716,16492
9716,16733
9716,19439
9723,12981
9724,19617
9728,13298
9729,9730
9729,21430
9729,26125
9729,26694
9743,9744
9743,17691
9746,19878
9746,14314
9746,6635
9746,1963
9748,9749
9749,28973
9751,23166
9751,6022
9764,9003
9764,18807
9764,8205
9767,23336
9767,28632
9779,3682
9779,9732
9779,32627
9786,706
9786,12296
9789,10265
9789,15082
9789,15847
9789,19294
9789,22822
9789,1493
9789,26420
9789,26423
9789,14969
9789,27211
9789,27926
9789,25062
9789,21112
9789,27828
9789,15873
9789,11574
9789,16117
9789,33088
9789,33102
9789,31396
9789,33607
9789,33721
9789,29062
9789,10971
9793,22196
9793,32534
9793,20524
9794,9795
9794,5272
9794,32540
9799,25665
9801,9802
9801,9999
9801,11054
9801,17538
9801,18443
9801,23012
9801,24541
9801,6057
9801,23490
9803,12749
9803,7709
9809,1597
9809,263
9809,27887
9816,21151
9823,9824
9823,15639
9823,17594
9829,31668
9829,34163
9831,10650
9831,1665
9831,10436
9831,5482
9842,20522
9842,7484
9842,15057
9842,27149
9842,30236
9842,30317
9842,6502
9848,1501
9848,10190
9848,28069
9848,29820
9848,30953
9853,9854
9853,27730
9856,18989
9863,9864
9869,13106
9869,26054
9881,9882
9881,14877
9881,16659
9881,17346
9881,19020
9881,19839
9881,20688
9881,26100
9881,26800
9881,19316
9881,28434
9881,30157
9881,31880
9881,32742
9881,27257
9881,33603
9887,6040
9887,934
9887,3542
9892,24958
9894,17451
9895,9896
9895,14069
9895,13115
9895,23536
9895,6676
9895,266
9895,21037
9895,32231
9895,4578
9895,26726
9895,20222
9895,21545
9897,603
9897,604
9897,29799
9897,31505
9898,31659
9902,17915
9903,451
9903,960
9903,8694
9906,14369
9908,25816
9908,31851
9909,9910
9909,15582
9909,18336
9909,1665
9909,26587
9909,11793
9909,29479
9909,33237
9909,34412
9913,9914
9913,23230
9913,5613
9917,5990
9917,10977
9917,8688
9917,13675
9917,9072
9917,19869
9917,20809
9917,22594
9917,5991
9917,1039
9917,458
9928,18727
9933,13111
9933,20644
9933,8504
9933,21205
9933,25587
9933,1653
9938,15759
9938,32342
9938,26586
9939,30523
9942,4499
9942,9871
9946,2454
9946,11819
9947,22268
9947,28250
9948,12767
9948,33919
9952,9953
9953,20269
9960,25652
9963,11840
9969,9970
9969,13763
9969,5808
9969,13966
9969,15418
9969,4544
9969,15227
9969,3149
9969,24136
9969,25514
9969,26519
9969,21892
9969,10161
9969,28324
9969,26471
9969,32327
9969,29457
9969,33445
9971,22907
9972,9973
9975,9976
9976,11853
9976,396
9976,21202
9976,231
9976,4293
9976,5508
9976,37
9976,17019
9976,33025
9981,8770
9981,32970
9981,33032
9984,6151
9984,576
9984,13592
9984,2319
9984,11419
9984,32218
9986,9987
9986,10443
9986,29958
9986,3219
9987,29884
9989,26149
9995,30907
9995,32273
10014,27297
10017,32349
10017,34707
10021,736
10021,14203
10021,3540
10021,16953
10021,16848
10021,10018
10021,5525
10021,25535
10021,27657
10021,12848
10021,28937
10021,29284
10021,29768
10021,1063
10021,12790
10021,567
10021,31609
10021,29268
10021,1313
10021,26043
10021,2966
10021,29213
10021,34615
10024,197
10024,109
10024,11847
10024,18943
10027,32610
10027,34574
10033,24187
10033,21344
10039,10040
10039,22393
10039,9242
10039,16436
10039,16469
10044,25549
10044,8770
10044,33704
10046,9197
10046,15240
10046,16607
10049,7634
10049,414
10051,19157
10051,11980
10054,10055
10062,14882
10062,33508
10063,12750
10063,1350
10063,242
10063,3328
10063,6018
10064,10065
10064,5575
10064,16709
10064,23233
10064,23466
10064,4446
10064,18031
10064,16401
10064,16928
10064,31357
10064,17008
10064,20577
10064,24552
10069,9428
10071,3702
10071,22208
10072,14509
10076,10077
10076,10508
10082,10083
10082,29596
10082,8316
10083,21396
10087,10088
10089,26161
10090,29053
10090,68
10090,24193
10091,18156
10099,3737
10099,3736
10103,18842
10103,21267
10103,17589
10103,4687
10103,32049
10106,15
10106,8648
10106,176
10106,15004
10106,2977
10115,3851
10117,11094
10120,21517
10120,23202
10125,17419
10147,9925
10147,6576
10147,28929
10150,21965
10150,31963
10150,23817
10150,24878
10150,34133
10156,6384
10158,6737
10159,16200
10159,23999
10159,26311
10160,10161
10165,10166
10165,10039
10165,20615
10165,28111
10165,9330
10165,22393
10165,17261
10165,30616
10167,10295
10167,14848
10167,15753
10167,28114
10167,28450
10167,19168
10167,30453
10167,10720
10170,10171
10170,19647
10170,4451
10170,5644
10170,5069
10170,9615
10173,52
10177,27340
10183,10184
10183,25881
10183,14399
10183,19263
10183,21771
10186,347
10186,29122
10186,7865
10192,32354
10197,31641
10198,30861
10207,6018
10212,10213
10212,18219
10212,19334
10212,28589
10212,30307
10212,31334
10212,32735
10212,27587
10212,1665
10215,21086
10215,9581
10216,6610
10216,4311
10216,2928
10216,2275
10216,16404
10216,17692
10216,8878
10216,284
10216,4731
10216,2563
10216,17059
10216,396
10216,7020
10216,576
10216,31458
10216,10649
10217,5020
10217,3206
10218,16173
10218,6884
10218,17839
10230,10231
10230,33821
10235,15297
10237,3567
10237,14002
10237,16830
10237,16978
10237,21817
10237,6361
10237,26887
10237,29152
10237,31700
10247,10248
10247,3047
10247,13420
10247,23653
10247,24338
10247,18321
10247,16680
10252,492
10252,20386
10252,9523
10252,25715
10252,8618
10252,27238
10252,30527
10252,32013
10252,18195
10264,15166
10266,1665
10266,30412
10273,10
10282,10690
10284,2138
10284,1521
10287,5680
10287,7173
10287,22500
10287,21786
10287,31039
10287,12970
10287,33152
10290,7215
10300,9952
10309,3139
10309,28762
10315,2129
10315,6307
10320,2597
10320,10951
10320,1465
10320,178
10320,13974
10321,10322
10321,11517
10321,19360
10323,4993
10326,19419
10327,20569
10329,10330
10330,8593
10331,4368
10337,17472
10344,24731
10344,25081
10344,5230
10344,26094
10346,4877
10351,10556
10352,34422
10360,957
10360,12665
10360,33208
10361,10362
10361,7923
10361,16537
10362,7923
10366,8060
10366,17989
10366,24408
10367,5084
10369,27133
10371,16064
10371,21635
10371,30666
10380,19172
10380,8150
10380,21077
10380,8252
10380,25308
10380,7959
10380,1380
10380,20959
10380,18111
10380,26213
10382,2842
10384,15699
10409,593
10409,7434
10409,11801
10409,4097
10409,19942
10409,7755
10409,4538
10409,24666
10409,15092
10409,23689
10409,1410
10410,28976
10412,16337
10415,972
10420,2677
10420,689
10425,25827
10427,6025
10427,20861
10427,12526
10427,24614
10427,29339
10427,32070
10427,170
10429,32553
10430,2819
10430,7260
10433,1350
10436,5481
10436,31127
10437,10438
10437,14353
10437,24458
10440,24341
10443,17814
10443,19754
10443,34214
10446,3029
10446,12300
10446,19374
10446,7175
10447,886
10447,8621
10447,4020
10447,11099
10447,11434
10447,2902
10447,12199
10447,10844
10447,15541
10447,15948
10447,13180
10447,928
10447,20614
10447,9022
10447,4101
10447,24053
10447,13234
10447,8509
10447,4006
10447,28852
10447,25693
10447,30214
10447,17823
10447,12816
10449,6800
10449,1552
10450,4378
10450,561
10452,4444
10454,11527
10456,12309
10458,10459
10458,7678
10458,13449
10458,25974
10459,12381
10459,12387
10460,2890
10460,21261
10460,3716
10460,30630
10460,25611
10462,16374
10467,3387
10467,25875
10467,1631
10467,30096
10467,4545
10473,170
10474,616
10477,10478
10477,22183
10477,22815
10477,21753
10477,21512
10477,7779
10481,21103
10482,20099
10483,3313
10483,3751
10483,841
10483,15
10483,597
10486,10487
10486,13544
10486,1665
10492,21523
10492,25598
10493,10494
10493,15460
10496,10497
10496,3887
10496,15363
10497,3888
10497,33760
10500,17313
10500,8352
10500,24152
10500,10646
10502,7581
10514,28994
10518,29542
10519,18523
10519,25500
10529,10530
10531,19973
10531,21507
10536,11700
10542,26764
10543,16544
10543,19743
10546,3067
10553,9126
10554,3834
10560,10561
10560,8884
10560,24605
10560,132
10560,428
10560,322
10560,4554
10560,21886
10566,4958
10566,21129
10575,10576
10575,3296
10575,21144
10575,1942
10575,1943
10578,11633
10578,20674
10578,23216
10578,10958
10578,14411
10578,2518
10579,33016
10579,34420
10579,6377
10580,11149
10580,24051
10580,18050
10580,12918
10580,15863
10580,32534
10588,3831
10588,17114
10588,18409
10588,28360
10588,30493
10588,31070
10588,19135
10591,27605
10591,29003
10593,10594
10593,19159
10594,19969
10595,23812
10598,10597
10608,14571
10619,23458
10619,22534
10619,32514
10626,16665
10626,2814
10630,20423
10630,25628
10632,576
10632,18639
10632,5298
10632,17101
10632,30162
10632,11419
10632,13
10632,32290
10632,28338
10632,33432
10632,20146
10634,10635
10635,16295
10635,16363
10635,27577
10635,32472
10637,10638
10639,8248
10639,22918
10651,22673
10660,10661
10660,19478
10660,27322
10660,26677
10668,29120
10668,30802
10671,4368
10673,11390
10673,20899
10673,5966
10673,9888
10675,27367
10677,10678
10677,14996
10677,24633
10677,29726
10692,10693
10692,27399
10692,29262
10694,10695
10701,12901
10703,6538
10705,7244
10711,34
10711,27732
10717,10718
10717,16969
10717,22379
10717,24033
10717,28196
10717,32852
10720,10721
10725,23928
10727,5620
10733,15100
10735,33038
10742,10743
10748,10749
10748,3929
10748,12462
10748,22295
10757,33341
10761,10762
10761,5544
10763,10764
10763,31524
10770,31280
10775,30479
10777,11788
10777,2518
10777,29825
10777,30296
10784,10785
10784,303
10790,19890
10791,476
10791,10790
10791,105
10796,20163
10796,2937
10796,18025
10797,13327
10797,26570
10799,8102
10799,8564
10799,21786
10805,13991
10805,15155
10811,15756
10811,14221
10811,27634
10824,10825
10824,12404
10824,13514
10824,16513
10824,21055
10824,21937
10824,22455
10824,16807
10824,24648
10824,4512
10824,11719
10824,15942
10824,18597
10824,20869
10824,23478
10824,5308
10824,16750
10824,14
10824,30807
10827,1564
10828,22899
10830,4378
10835,13827
10835,14254
10835,20187
10835,20334
10835,19357
10835,15949
10835,14148
10835,24398
10835,30841
10835,31037
10835,25697
10835,33002
10835,33955
10835,31777
10835,34406
10836,12765
10837,10838
10841,28384
10841,18967
10847,10361
10857,127
10857,10181
10857,10
10857,4882
10857,32611
10859,5004
10878,263
10881,10882
10881,28764
10883,6052
10884,10885
10884,5682
10884,5004
10884,18226
10884,15478
10884,19674
10892,4378
10895,10896
10897,10898
10909,16698
10924,30719
10924,30857
10924,105
10924,3505
10924,32951
10925,6478
10928,15013
10928,12812
10928,19537
10928,31435
10933,10934
10933,27111
10941,20792
10941,27633
10941,707
10944,23659
10949,2612
10949,12575
10953,68
10959,14455
10959,14639
10959,28334
10963,15649
10964,22835
10964,5704
10964,396
10974,10975
10974,31121
10977,13675
10977,28220
10977,22594
10978,10979
10978,15613
10978,29088
10986,25994
10991,10992
10991,1175
10991,24177
10991,19686
10999,11000
10999,29685
11003,12326
11003,15064
11003,16250
11003,19528
11003,9758
11003,446
11003,11415
11003,12299
11003,8239
11003,13195
11003,22333
11003,33538
11003,24367
11003,31959
11007,11008
11017,13035
11017,10
11024,11025
11024,1808
11024,30532
11027,11028
11027,7082
11027,20555
11027,15304
11027,33834
11032,19819
11045,23359
11045,33650
11052,18189
11052,8240
11052,26591
11052,25551
11052,30265
11053,11052
11053,27941
11053,2970
11060,19597
11063,11064
11065,13366
11065,7209
11065,29478
11074,11075
11074,20675
11077,26058
11077,25156
11084,19
11084,68
11084,1063
11084,52
11084,3431
11084,1229
11084,259
11084,6303
11084,10
11084,31436
11084,25382
11084,25909
11084,25730
11084,10694
11084,3517
11084,58
11085,23865
11086,1735
11087,11088
11087,5964
11087,18171
11087,34148
11091,29072
11103,11104
11103,12826
11103,22390
11103,24422
11103,30613
11103,22381
11105,21064
11106,22268
11113,11114
11115,6186
11115,17137
11118,1858
11130,13738
11132,1953
11133,32733
11140,7479
11140,284
11140,8141
11140,3551
11140,9021
11140,16385
11140,12
11146,11147
11146,7445
11153,25509
11153,5960
11169,7232
11169,23683
11169,907
11170,33785
11171,11932
11171,24352
11171,29388
11175,11176
11175,11417
11175,12528
11175,16429
11175,2545
11175,18337
11175,8819
11175,794
11175,22937
11175,423
11175,3767
11175,33094
11175,14093
11175,293
11175,21460
11179,2101
11183,4176
11183,1747
11197,18038
11197,13047
11212,11213
11212,11739
11212,32798
11215,20900
11215,34179
11221,8938
11232,30880
11234,26772
11245,11246
11245,20879
11245,2113
11252,11670
11261,6184
11261,28723
11264,6398
11267,9706
11273,11506
11283,5699
11285,8765
11287,2661
11289,11290
11289,423
11289,63
11289,24146
11289,31203
11291,11292
11300,9021
11300,34660
11307,13401
11307,30055
11307,31186
11307,33330
11314,11315
11314,20077
11314,1665
11317,20080
11317,854
11322,6588
11336,15699
11336,23807
11336,10384
11336,31613
11336,11247
11339,21949
11342,24951
11342,17328
11344,12074
11351,6313
11353,10898
11359,11360
11363,11364
11366,6588
11370,6854
11370,332
11370,68
11370,176
11370,2072
11370,23610
11370,3608
11370,183
11372,11373
11372,22613
11372,29486
11372,32394
11373,6588
11374,917
11379,21644
11379,11378
11379,22560
11382,15177
11383,974
11383,1665
11384,11383
11386,3522
11388,27034
11390,11391
11392,1633
11392,1306
11395,12834
11402,17465
11403,14950
11404,11405
11404,26693
11404,25381
11406,31156
11406,12291
11415,11416
11415,16415
11415,992
11415,24800
11415,14791
11415,30776
11420,17922
11434,16187
11434,25273
11434,28683
11434,4563
11434,34062
11439,25451
11445,1842
11445,15622
11445,25528
11445,26297
11445,24989
11445,8382
11446,21982
11446,20571
11446,20455
11452,356
11452,4220
11452,955
11452,4624
11452,28727
11452,10622
11453,11454
11457,8206
11461,20135
11470,17617
11470,76
11476,1665
11476,13483
11482,11483
11482,12106
11491,11492
11491,16670
11507,13235
11512,1665
11512,21863
11521,10913
11521,11921
11521,161
11521,9022
11530,3412
11530,690
11530,9456
11530,9457
11530,1614
11538,11539
11538,9479
11538,12511
11538,1341
11538,1853
11538,12995
11539,9100
11539,12511
11539,7960
11539,4570
11539,28176
11539,16185
11539,29029
11539,31243
11539,614
11541,4368
11546,2023
11549,5584
11554,3166
11556,11557
11556,12842
11556,14335
11556,4606
11556,23624
11556,12573
11556,23454
11556,29722
11556,24707
11556,17700
11556,33532
11556,6872
11558,11268
11559,5741
11559,28277
11560,18553
11560,1562
11560,14874
11560,874
11560,1515
11560,519
11561,11500
11561,18425
11561,13449
11562,15436
11565,11566
11575,19216
11583,2112
11583,15247
11584,11585
11593,11594
11593,17441
11602,19914
11605,33148
11605,16321
11622,18780
11625,7844
11637,5942
11638,9695
11638,14164
11638,8466
11638,18494
11638,21403
11638,23925
11638,1665
11638,28496
11638,31605
11638,32473
11638,12250
11642,7919
11648,11649
11660,13251
11660,18040
11663,29519
11664,8647
11667,33440
11676,11677
11678,26582
11682,11683
11682,21710
11684,26777
11688,29100
11690,18738
11690,20977
11690,28020
11690,5978
11690,3949
11693,669
11693,1665
11693,16720
11693,19048
11693,20252
11693,28408
11693,29562
11698,5086
11706,5382
11706,8240
11706,2970
11706,25551
11706,26591
11706,27941
11706,11053
11706,28383
11706,11052
11722,1665
11722,14809
11722,18163
11722,20914
11722,22469
11722,31993
11722,18539
11724,29318
11729,19410
11729,27126
11729,29203
11729,20080
11729,4415
11731,9144
11739,34491
11744,24389
11744,33946
11744,21890
11746,11747
11746,4765
11749,3972
11755,29848
11758,25239
11758,26513
11758,5320
11766,11767
11766,23710
11776,11777
11776,13572
11785,875
11785,18374
11785,22174
11785,22959
11785,13524
11785,19873
11786,1800
11791,3499
11798,3622
11799,20439
11801,9064
11801,448
11803,22852
11803,26550
11815,20138
11815,25007
11815,30286
11816,11098
11816,33515
11819,9872
11825,28305
11828,24813
11832,27358
11837,2128
11847,14667
11847,23842
11847,109
11847,28664
11850,11851
11854,33773
11856,1219
11856,4625
11856,10165
11856,4059
11856,4270
11865,9657
11865,829
11875,259
11875,25654
11875,6737
11875,33302
11875,32654
11875,27562
11880,11881
11880,12267
11880,14638
11880,1356
11880,17198
11880,2147
11880,21972
11880,22288
11880,26046
11880,3568
11880,26974
11880,28367
11880,28629
11880,28735
11880,28177
11880,5089
11880,33444
11882,6406
11882,14212
11882,17022
11882,14543
11882,13174
11888,1136
11888,23285
11901,19047
11901,20963
11901,34430
11905,34308
11918,12181
11918,1884
11918,7580
11928,24608
11928,11365
11929,11930
11929,15955
11929,18683
11929,25668
11929,30532
11944,11945
11945,31425
11951,11952
11951,4122
11951,16708
11951,21898
11951,25440
11951,11001
11951,32993
11957,68
11957,23032
11957,15799
11958,11959
11958,24117
11968,25413
11973,11974
11983,11999
11984,11985
11984,357
11999,12000
12000,29567
12002,4374
12006,5726
12006,1598
12010,12011
12010,21214
12010,24653
12010,17510
12012,26593
12021,12022
12021,12456
12024,12972
12027,28333
12031,7218
12037,12038
12037,14319
12037,13612
12037,19605
12037,27873
12037,31941
12037,30670
12037,10930
12037,32617
12037,12017
12037,32801
12042,6488
12043,7921
12043,3921
12043,3910
12043,97
12044,12045
12051,26026
12051,24931
12051,30917
12051,11886
12051,21955
12056,7707
12056,26769
12056,9261
12056,34694
12069,33341
12072,5295
12072,16909
12072,1585
12072,13039
12083,12084
12083,22745
12083,26523
12083,10955
12083,5682
12083,34429
12091,1463
12091,11082
12093,1832
12093,10
12093,991
12099,12100
12099,25767
12099,17070
12099,17403
12103,15082
12116,3082
12125,13826
12125,1762
12126,23377
12126,1665
12133,14247
12133,30460
12136,9850
12141,22783
12144,12145
12144,15868
12144,19969
12144,561
12144,15
12144,19413
12144,3313
12146,12147
12146,16938
12146,27045
12153,5360
12153,24352
12153,29388
12155,29735
12157,99
12157,29817
12157,33064
12164,8155
12164,13501
12164,14633
12175,30034
12177,19093
12181,22614
12181,34189
12184,16496
12186,30434
12190,13233
12190,6499
12190,27323
12195,6288
12200,12201
12200,20680
12200,2880
12200,16991
12200,2320
12200,27994
12200,15644
12200,18862
12200,29192
12200,32090
12200,32294
12204,24928
12204,23488
12213,12214
12213,2179
12213,16269
12213,14627
12213,14626
12219,10585
12219,696
12221,7475
12222,29033
12237,12238
12237,23661
12237,13555
12241,3354
12258,30690
12263,12651
12263,18909
12263,6798
12263,29236
12263,12126
12263,6449
12263,22369
12269,1869
12269,17232
12269,12707
12269,27427
12275,10619
12275,5351
12275,22534
12280,22125
12280,11641
12287,12288
12288,13633
12288,24830
12290,12291
12290,10337
12290,4887
12291,3831
12294,6450
12306,32487
12309,15
12311,1332
12311,19369
12311,20395
12311,30913
12315,3342
12315,10192
12329,23903
12333,12334
12333,4498
12333,30027
12333,15042
12338,30119
12350,15460
12350,23714
12350,20182
12350,9184
12350,26544
12350,52
12350,3738
12350,29253
12350,27083
12355,16322
12357,29667
12360,19560
12360,20851
12378,12379
12388,23934
12391,2463
12400,16983
12408,985
12411,10582
12411,28756
12411,33555
12411,8855
12416,2643
12417,224
12417,52
12417,12846
12418,6283
12418,9555
12423,6991
12426,34201
12431,20272
12431,31415
12435,32775
12437,18752
12438,12439
12438,15970
12438,24186
12438,26208
12438,28340
12471,25057
12471,32272
12487,5216
12487,7351
12487,22149
12503,17518
12504,9873
12504,4946
12506,12507
12526,30516
12526,33320
12527,20197
12530,12531
12533,16018
12537,15142
12541,21100
12544,21632
12547,16563
12547,19079
12547,2365
12547,31184
12547,105
12547,451
12560,14761
12560,21675
12560,26273
12567,5815
12572,12573
12572,556
12572,21625
12572,9220
12572,24114
12577,6796
12586,4960
12589,821
12589,24319
12589,25773
12589,28250
12589,1365
12589,25398
12610,6075
12613,11235
12613,10277
12613,13511
12625,2902
12625,8509
12625,4006
12625,17823
12635,313
12635,8717
12635,27884
12643,13929
12643,21186
12643,11483
12644,20463
12645,1103
12645,10071
12645,58
12645,3398
12645,30635
12645,19670
12661,5123
12671,10757
12676,32940
12678,411
12678,31674
12678,929
12678,11904
12679,32767
12680,781
12687,12688
12687,18036
12687,32021
12699,570
12699,1340
12699,24164
12701,12702
12708,10639
12708,14924
12708,32891
12711,17345
12714,12715
12714,1394
12714,901
12714,29607
12714,4444
12714,27589
12714,4737
12719,11905
12728,23343
12734,17959
12734,23658
12734,24323
12734,30035
12734,33072
12734,34661
12735,2977
12735,10573
12776,31894
12777,5945
12777,29726
12777,31516
12777,3926
12779,12780
12784,29423
12785,31068
12785,33026
12785,34180
12809,7944
12809,25829
12811,105
12811,32627
12813,10496
12816,33478
12818,12819
12818,14140
12818,19811
12818,2254
12818,22902
12820,15768
12820,5472
12820,2333
12820,7986
12820,27107
12822,12821
12829,16324
12829,18017
12829,24997
12829,28492
12843,8025
12845,7550
12846,3736
12857,12858
12861,12862
12861,3510
12861,1937
12861,21833
12861,13518
12861,1197
12861,33095
12861,6397
12867,10743
12867,30653
12875,16020
12880,6221
12889,29096
12894,31850
12904,12905
12910,561
12916,15712
12917,12918
12917,9150
12917,8361
12918,18073
12918,3166
12918,33628
12928,12929
12934,1937
12937,14813
12938,12939
12938,26675
12938,21890
12941,12942
12941,12504
12951,7176
12965,16259
12965,30420
12965,23239
12967,11525
12967,6858
12967,16498
12967,17164
12967,25423
12967,30198
12967,19428
12967,33195
12984,14577
12984,9602
12984,17896
12984,805
12984,8800
12984,23321
12984,16443
12984,32345
12984,33306
12984,23501
12987,13309
12994,16578
12995,11539
12996,27368
12996,231
13001,16216
13001,16884
13001,34508
13002,5929
13002,22035
13002,7709
13002,4457
13002,32101
13002,32190
13002,27149
13004,359
13004,2661
13004,26076
13005,1249
13029,13030
13035,13036
13038,7269
13050,5430
13050,21666
13050,679
13071,43
13078,12112
13078,16576
13082,23920
13082,32634
13085,5193
13085,14999
13085,1563
13092,13093
13095,14400
13095,29847
13095,3270
13103,13104
13103,21225
13103,24743
13103,10946
13103,23680
13115,18750
13115,31804
13122,13123
13122,26603
13137,9992
13140,4490
13140,8151
13142,2708
13143,13144
13143,30150
13146,15527
13152,13153
13155,15804
13159,236
13159,742
13159,719
13159,17788
13174,33105
13180,22718
13183,13184
13183,28621
13183,8612
13183,16017
13183,2300
13183,21998
13190,13191
13196,19949
13206,2225
13206,8008
13206,1531
13206,3472
13206,68
13206,2661
13214,26016
13217,13019
13217,5614
13217,20918
13217,621
13217,13787
13217,14655
13227,6457
13243,13748
13243,18055
13243,19687
13243,99
