source,target
21192,524
7642,907
30035,12734
30969,16116
11066,25370
31403,2612
6054,5545
15479,2820
15479,24864
653,52
653,6174
653,4161
653,19416
653,13689
653,30488
653,1501
653,6878
653,6876
653,32471
653,2510
653,895
653,1044
653,7299
653,782
653,2375
653,19705
653,27576
653,11172
653,6453
653,1558
653,1251
653,9739
653,15663
653,1351
653,20094
653,7715
653,2913
653,6283
653,28770
3381,21200
3381,23800
2898,206
654,332
654,1977
654,18539
654,3758
654,1544
654,1006
654,536
654,8229
654,5291
654,8304
18737,907
311,1610
311,882
311,6856
311,838
311,6653
311,3758
311,3060
311,4080
311,2899
311,9627
311,3588
311,7994
311,6052
311,528
311,1417
311,1028
311,923
311,373
311,1260
311,9545
311,10947
311,2411
311,4710
311,9632
311,8036
311,100
311,4970
311,20759
311,3867
311,536
311,22263
311,1761
311,932
311,52
311,4852
311,6263
311,1902
311,2593
311,1140
311,7853
311,8613
311,10030
311,7968
311,16771
311,18793
311,20140
311,8371
311,19227
311,15670
311,24004
311,29088
311,29906
311,31123
311,31806
311,14229
311,26044
311,28854
311,8503
311,14904
311,13680
311,34642
311,11731
311,4366
311,16145
311,3458
311,17381
9021,11300
23621,1015
12560,21675
12560,26273
850,17
850,6704
850,4473
850,32889
850,1987
850,20311
850,33398
850,2165
850,28881
850,6318
850,24990
10811,52
10811,21170
10811,22780
3140,22026
8550,52
8550,2643
32655,5699
29383,56
29383,3729
10198,8446
10198,30861
2241,17
13763,9969
2002,0
2002,17
2002,667
2002,14601
2002,2196
2002,30083
2002,15128
2339,3395
2339,5294
6514,125
6514,1634
243,125
243,34426
243,24463
243,33305
243,25643
243,8378
243,27853
243,15670
243,12750
3039,52
3708,7195
1911,7042
1911,17676
1911,7157
1911,23932
1911,25275
1911,14066
1911,2033
1911,27022
1911,28015
1911,28447
1911,28758
1911,13242
1911,29695
1911,2711
1911,8199
1911,30642
1911,2773
1911,21935
26683,2040
3586,697
3586,21295
3586,20565
1491,15332
1491,27542
1491,7047
1491,14018
1491,31558
1491,20813
15113,1482
10212,16460
10212,23915
10212,19960
10212,19823
10212,3599
10212,2606
10212,16885
14316,18773
4527,26585
13905,512
16620,32430
745,16314
745,24974
745,24646
745,31748
745,13077
745,12088
728,17453
231,1870
231,4867
231,344
231,4017
231,160
231,7576
231,3867
231,220
231,8135
231,5963
231,9241
231,9482
231,663
231,1468
231,3513
231,2561
231,12189
231,7320
231,12612
231,5022
231,8229
231,13815
231,14412
231,2618
231,13508
231,15784
231,15821
231,52
231,15941
231,650
231,4080
231,17052
231,907
231,16554
231,1032
231,17562
231,17707
231,8102
231,16452
231,1260
231,18519
231,13050
231,7014
231,18878
231,19037
231,3289
231,5314
231,1140
231,16857
231,315
231,2959
231,20693
231,21022
231,342
231,124
231,21720
231,100
231,1508
231,591
231,22296
231,1214
231,1555
231,22994
231,23007
231,9628
231,22028
231,1533
231,7514
231,1143
231,22431
231,24004
231,8140
231,13823
231,6948
231,9872
231,21802
231,125
231,4161
231,10947
231,27235
231,15528
231,22135
231,146
231,4352
231,17898
231,21624
231,3252
231,15202
231,223
231,24003
231,8704
231,2001
231,20347
231,30166
231,17381
231,4133
231,17
231,1012
231,30754
231,1858
231,1551
231,4800
231,14739
231,5889
231,14454
231,24209
231,20534
231,19622
231,30902
231,13290
231,1664
231,639
231,19829
231,7122
231,399
231,5825
231,29933
231,32451
231,3043
231,19595
231,7688
231,237
231,34408
231,818
231,4813
231,12194
231,3634
231,25181
231,6602
231,1162
231,1590
231,710
231,958
231,1540
231,1747
231,3553
231,3774
231,1536
231,4098
231,4429
231,5042
231,5059
231,1225
231,1663
231,2548
231,6425
231,1015
231,6540
231,1620
231,7213
231,4061
231,776
231,1583
231,7545
231,7828
231,8267
231,8368
231,6475
231,9653
231,9810
231,9816
231,521
231,10078
231,10092
231,1623
231,2728
231,5045
231,4890
231,3088
231,11685
231,11752
231,8637
231,155
231,4737
231,12174
231,12554
231,12670
231,12762
231,12813
231,12951
231,282
231,11722
231,140
231,9942
231,11409
231,2209
231,13960
231,7617
231,2813
231,7436
231,14354
231,838
231,14993
231,15080
231,4229
231,15153
231,15344
231,15428
231,15676
231,2046
231,13521
231,15001
231,976
231,260
231,7720
231,16483
231,4111
231,4424
231,16667
231,932
231,16755
231,16772
231,625
231,1480
231,16972
231,17555
231,15535
231,1554
231,17596
231,18115
231,11076
231,18339
231,10300
231,13481
231,17961
231,18991
231,15722
231,409
231,5036
231,1051
231,12397
231,19717
231,19850
231,19899
231,86
231,20139
231,965
231,373
231,2562
231,4079
231,3081
231,5972
231,1482
231,21545
231,7417
231,6653
231,22151
231,15397
231,2437
231,22467
231,22595
231,22685
231,22857
231,19181
231,7861
231,14757
231,23524
231,23547
231,24020
231,5906
231,8162
231,7178
231,6381
231,4710
231,2106
231,439
231,1702
231,6758
231,8222
231,5524
231,4252
231,10041
231,25369
231,25463
231,9781
231,7431
231,10450
231,15884
231,25781
231,25818
231,25926
231,1338
231,26295
231,16012
231,22885
231,19089
231,361
231,10822
231,27826
231,27853
231,2665
231,28150
231,882
231,24661
231,14285
231,1996
231,28832
231,8690
231,29270
231,10774
231,29417
231,1785
231,8671
231,19462
231,27221
231,29123
231,30115
231,1685
231,12655
231,21912
231,18800
231,1443
231,30717
231,5817
231,22155
231,31014
231,16852
231,8915
231,31265
231,4250
231,10057
231,31650
231,4277
231,13038
231,20180
231,31915
231,15628
231,6096
231,4042
231,32287
231,19039
231,32396
231,32580
231,3629
231,33058
231,33698
231,33775
231,23898
231,16859
231,13530
231,24373
231,16976
231,29906
231,23602
231,1467
231,6801
231,30702
231,21405
231,643
231,1394
231,1634
231,2065
231,2395
231,3003
231,3272
231,3420
231,4558
231,7837
231,9091
231,11370
231,16388
4173,18666
4173,34398
4173,12207
4173,20435
4173,25258
4173,26734
4173,23132
4173,26535
4173,28986
4173,24199
4173,12445
4173,18563
4173,22145
4173,24572
4173,4174
4173,16704
4173,33341
4173,27941
4173,6219
4173,34249
4173,24442
1695,17
1695,4674
1695,28142
244,17
244,10627
244,16514
244,4161
244,237
244,697
244,1032
244,1813
244,315
244,15465
244,895
244,932
244,12915
244,1094
244,186
244,558
244,1206
244,4650
244,31689
244,13716
244,512
244,2140
244,18540
244,23643
244,6058
244,22469
244,628
244,3272
244,17898
1058,52
1058,24480
1058,19469
1058,33578
1058,2076
1058,13075
1058,15400
1058,33424
1058,34382
1058,14254
1058,9902
1058,23168
1058,734
1058,32462
1058,34512
1058,31812
10533,3516
8776,17184
26026,52
10429,2697
21559,1226
8575,5704
5201,1140
5201,4117
5201,9442
5201,12680
5201,7528
5201,18032
5201,4860
5201,33050
5201,6436
2936,6886
2936,32635
2936,20917
14426,30135
4883,3309
7749,409
2772,2625
2772,9690
2772,23533
2772,32203
2772,20966
2772,33958
2772,20038
2772,23672
2772,17787
2772,16403
2772,17279
2772,31365
2772,1390
2772,27547
2772,4610
2772,16011
2772,2947
2772,31982
4880,128
1869,21843
1869,29654
1869,12269
306,52
306,1522
306,3554
306,6602
306,16387
306,23642
306,10104
306,5755
306,21437
306,1645
306,1851
306,10419
306,6479
306,28818
306,28813
306,24086
306,13051
306,21349
306,25601
306,9461
306,27869
306,6283
306,34102
306,20832
306,23422
2955,2612
1889,23821
6583,619
12024,24260
23802,17474
549,2959
4460,17
4460,52
4460,13747
4460,29665
4460,31393
4460,28474
22918,10639
2953,814
2953,22651
19748,846
270,199
32619,619
21645,2348
915,12377
915,5723
915,22762
915,4384
16404,21574
6513,27630
29792,2603
958,32982
958,34516
12563,580
2061,4120
2061,3503
2061,22301
2061,16983
2061,8697
2061,27303
2061,32872
2061,2355
2061,5145
2061,11262
2061,29508
14753,8390
363,12863
363,12028
8254,8878
8254,25744
6492,5631
14066,14003
14066,16729
14066,26842
13679,13680
11582,656
17853,17125
517,17
517,52
517,22664
517,156
517,36
517,3177
517,2388
517,2375
517,28873
517,3023
517,12563
13940,52
13940,8028
1985,6271
1985,1986
1985,10375
1985,31437
1985,32340
1985,4627
1985,7359
1985,8984
1985,5356
1985,2252
1985,17572
1985,23532
1985,28580
1985,29672
4187,663
4187,1309
4187,25375
4187,8496
4187,4454
4187,15009
731,32926
731,34079
731,31433
731,34427
731,11540
731,5325
731,23076
731,24729
731,18022
731,29609
731,29851
3506,14479
3506,28385
16718,33323
3154,2040
3154,3155
3154,24966
22493,663
24822,7660
16530,3245
11813,788
11813,11437
10984,6818
2185,9700
2185,10246
2185,15647
2185,21314
2185,8017
2185,10669
2185,29953
1957,20667
1957,32989
4224,619
523,750
523,1276
523,140
523,1679
523,1033
523,1926
523,2277
523,2348
523,866
523,2790
523,2532
523,141
523,86
523,1053
523,399
523,1012
523,559
523,932
523,4161
523,1374
523,1524
523,632
523,215
523,4028
523,5293
523,2728
523,3513
523,3506
523,5551
523,5930
523,89
523,3001
523,3971
523,2388
523,186
523,1948
523,581
523,3049
523,512
523,1998
523,2987
523,1188
523,1143
523,783
523,2599
523,1214
523,734
523,5771
523,8662
523,9807
523,5609
523,2457
523,595
523,3309
523,5185
523,1162
523,1687
523,3426
523,1100
523,1911
523,4909
523,1557
523,1118
523,2137
523,3043
523,12032
523,8910
523,3787
523,404
523,1734
523,1142
523,650
523,1813
523,670
523,522
523,2327
523,1590
523,3368
523,2531
523,36
523,3833
523,8988
523,1975
523,3420
523,1228
523,601
523,2756
523,1251
523,1031
523,351
523,1281
523,1279
523,4234
523,5982
523,6801
523,2001
523,1540
523,3236
523,4870
523,9047
523,3073
523,6521
523,13261
523,4943
523,2239
523,8459
523,240
523,1501
523,10629
523,1426
523,156
523,1596
523,3814
523,7909
523,625
523,2540
523,5994
523,1255
523,1230
523,895
523,9761
523,7447
523,62
523,4883
523,237
523,439
523,5057
523,2788
523,2697
523,619
523,7201
523,90
523,3372
523,1581
523,7465
523,3881
523,2143
523,4348
523,3792
523,2834
523,4036
523,361
523,3104
523,493
523,364
523,1480
523,3751
523,4468
523,3872
523,832
523,7610
523,702
523,343
523,22071
523,128
523,1282
523,342
523,1558
523,776
523,7473
523,1032
523,3233
523,22995
523,1623
523,6311
523,9619
523,6416
523,2409
523,338
523,234
523,710
523,791
523,3292
523,3798
523,6252
523,3364
523,3394
523,1893
523,1057
523,1338
523,7835
523,1017
523,1554
523,260
523,319
523,697
523,6648
523,471
523,4736
523,7387
523,1715
523,2839
523,6340
523,1076
523,1733
523,4559
523,5066
523,5101
523,8789
523,3824
523,6042
523,10072
523,4398
523,1218
523,12719
523,7837
523,2004
523,2892
523,160
523,6293
523,150
523,6021
523,958
523,7774
523,4361
523,24
523,9124
523,3316
523,748
523,5243
523,3355
523,615
523,9173
523,7069
523,2122
523,29941
523,1848
523,6287
523,12954
523,6803
523,16499
523,1940
523,1612
523,15233
523,4365
523,19141
523,4793
523,949
523,2382
523,3548
523,366
523,2760
523,2596
523,4616
523,4754
523,2236
523,1324
523,3081
523,456
523,3771
523,3746
523,2548
523,32720
523,441
523,2832
523,283
523,387
523,3620
523,7135
523,31967
523,5042
523,7386
523,1720
523,2460
523,1088
523,12595
523,536
523,14648
523,5839
523,4179
523,4476
523,10532
523,7432
523,5684
523,52
523,6139
523,15546
523,6505
523,1620
523,315
523,3520
523,2621
523,4079
523,4691
523,7132
523,572
523,5476
523,18712
523,823
523,8305
523,321
523,6528
523,3152
523,21951
523,5748
523,23851
523,8824
523,5436
523,14224
523,1865
523,26885
523,4833
523,4744
523,28129
523,29256
523,175
523,31560
523,3302
523,20032
523,11477
523,11076
523,18237
523,11595
523,1178
523,22924
523,25646
523,16648
523,29534
523,29582
523,31473
523,2983
523,32005
523,34197
523,1771
523,3096
523,31994
19451,3289
12360,20851
21186,1508
21186,3450
1332,12311
7354,17
7354,1544
1192,18531
1192,17432
1192,25910
1192,26826
1192,28166
1192,21007
1192,4671
1192,3894
1192,18386
1192,5650
1192,14446
1192,9445
1192,17908
1192,30251
1192,5456
1192,8452
1192,16241
1192,32376
1192,26674
1192,34441
1192,30793
1192,6648
1993,6530
1993,19382
1993,3395
1993,28985
12875,643
334,1524
334,601
334,734
334,1143
334,3088
334,1162
334,2987
334,2388
334,4476
334,1795
334,3010
334,1165
334,1214
334,3355
334,475
334,4161
334,697
334,2790
334,823
334,1343
334,471
334,2649
334,237
334,3647
334,996
334,11523
334,27864
334,1581
334,6175
1795,2004
1795,29026
1795,7223
1795,33269
20913,2471
3177,2612
3177,30511
14326,30008
3727,17
3727,27810
3727,2189
2787,16461
18626,16335
1195,52
1195,7338
1195,1724
1195,21120
1195,10261
1195,8501
3714,29079
2984,17
2984,125
4001,13383
4001,32436
4001,30524
4001,30893
4001,29155
4001,28170
13115,18750
13115,31804
9489,2873
33552,1143
12937,1634
12937,6491
1401,10171
1401,3338
1401,7219
1401,24746
1401,34154
24753,3576
2273,5119
2273,17317
2273,11545
2273,33093
22798,4093
12276,663
1462,34742
15247,14252
4017,4018
4017,26919
8985,22891
9233,21495
9233,27010
1963,52
1963,512
1963,7596
1963,26825
1963,23869
1963,7706
1963,24030
1963,1222
1963,7173
1963,1501
1963,23702
1963,1994
1963,19567
1963,4317
1963,8186
1963,24067
1963,7118
1963,28682
1963,29199
1963,8124
1963,29995
1963,29141
9436,17713
137,52
137,936
137,3859
137,13265
137,4755
137,21362
137,21940
137,23912
137,9539
137,10312
137,18667
137,15567
137,5983
137,1220
137,6812
137,23175
137,11156
137,21821
137,23376
137,26216
137,6917
137,16244
137,28891
137,23599
137,23352
137,16003
137,15090
137,19128
137,32871
137,34461
137,6572
137,31221
137,15276
137,28772
137,3654
137,4743
137,16542
137,29579
137,20486
137,11498
137,20006
137,20526
137,29947
137,18936
137,22092
137,18253
137,2384
137,26869
137,25192
137,11559
137,10566
137,9369
137,33248
8386,5253
8386,32793
8386,15095
8386,30145
8386,30258
7661,7660
645,17
645,52
645,12490
645,25687
645,31398
645,6828
645,17312
645,22608
645,13463
645,19609
645,12188
645,17117
645,33233
645,12182
645,14423
645,24560
645,3112
645,1558
645,25700
645,7489
645,30893
645,15406
645,24306
645,21247
645,18744
645,4710
1793,4560
1793,10826
33445,9969
3266,14545
3266,11801
1939,52
1939,34531
1939,7491
1939,6535
1939,8561
1939,30794
1939,13717
1939,33727
1939,1836
1939,4837
1939,11444
1939,21364
1939,33579
1939,20813
1939,25914
1939,2952
1939,5958
1939,15555
1939,5930
1939,30159
3324,1301
3324,3309
3324,9454
3324,15578
3608,11370
17151,15828
32176,534
1676,17
1676,125
1676,6632
1676,13057
1676,1497
1676,28455
1676,4650
5963,24211
3216,15488
15922,22973
19883,17
3902,7176
415,17
415,13242
415,21348
7589,19124
7589,30637
8956,56
31174,2796
5610,2612
4673,3534
830,1032
11785,16818
11785,24345
11785,28000
619,620
619,3384
619,5487
619,7627
619,9623
619,12992
619,13231
619,7065
619,16982
619,23616
619,26915
619,18732
619,32313
619,27848
619,24275
619,2647
22601,52
22601,17807
13515,33240
3125,3126
28139,16485
9214,281
647,2488
599,600
599,16756
599,17878
2686,8288
4069,52
3106,52
3106,4726
3106,6059
3106,30688
3106,14148
3106,6122
4006,12625
9112,1431
16001,52
6178,24142
6178,13433
6178,21383
27662,4710
10599,2141
29468,782
3915,22170
29849,36
5747,11063
10049,3549
1180,52
1180,3666
1180,13594
1180,19335
1180,11563
1180,31347
1180,31732
1180,20913
1180,2274
1180,6014
1180,9822
1180,16897
1180,18340
1180,22842
1180,22952
1180,24108
1180,11922
1180,30888
1180,32041
1180,30340
1180,12557
1180,520
1180,10227
1180,16077
1180,6402
1180,23244
1180,27291
1180,124
1180,14506
1180,3616
1180,9921
1180,18796
1180,24600
1180,27459
1180,30406
1180,15290
1180,33271
1180,26175
1180,643
1180,5604
1180,14102
1180,14985
1180,17860
1180,18513
1180,19006
1180,2845
1180,23134
1180,18885
1180,19061
1180,26237
1180,29625
1180,16287
1180,19444
1180,20940
1180,21686
1180,15725
1180,25316
1180,32787
1180,26093
1180,19050
21822,3046
29825,10777
17278,17
17278,29938
17278,11703
17278,17694
18752,3709
18752,12437
20553,3831
2930,8371
2930,1544
2930,100
2930,18327
2930,11355
2930,31519
2930,7996
6834,1339
994,10652
994,20606
994,24564
994,14992
994,14746
994,32502
994,27821
994,25619
994,11149
24638,7964
31247,34350
516,17
3531,26950
14507,9161
580,11569
580,13522
580,32319
9014,33463
2629,33546
2629,12726
2629,2283
4544,9969
5808,9969
4639,1435
2684,1106
2684,11411
2684,19827
2684,24184
2684,32561
2684,31164
2684,23097
2684,18885
2684,5673
2684,32304
2684,26296
2684,11560
505,14202
505,29653
505,12538
3019,27863
3019,5452
1023,17
1023,8336
1023,4167
1023,25067
1023,18460
1023,561
8560,6292
8560,16454
18537,3395
18227,6352
2793,17
2793,125
2793,643
2793,23328
2793,24763
2793,9244
2793,12492
2793,13213
2793,18198
2793,26199
2793,29009
2793,25022
2793,3778
2793,34262
2793,3895
2793,13324
2793,20018
2793,5200
4200,52
4200,10837
4200,11063
4200,32334
2646,9263
2646,13479
2214,2215
24032,8719
29142,399
13541,663
7345,907
2179,18787
2179,11731
21258,1976
6737,16527
17596,206
3315,9507
3315,32083
3315,9387
3315,14654
3315,23086
3315,29724
8065,1501
4351,12880
33438,3424
985,17
985,52
985,1450
985,2142
985,13062
985,13317
985,7994
985,16879
985,3021
985,22782
985,20640
985,23182
985,1289
985,6002
985,7443
985,7514
985,8584
985,8803
985,8846
985,9367
985,2943
985,9584
985,10524
985,11277
985,2768
985,12454
985,12864
985,15067
985,15097
985,15532
985,4897
985,10424
985,16302
985,16622
985,3122
985,13623
985,17106
985,14415
985,17332
985,17801
985,17621
985,17859
985,6979
985,18644
985,18949
985,19449
985,19851
985,9777
985,4055
985,15667
985,10547
985,21300
985,22124
985,12499
985,22799
985,23154
985,23265
985,23778
985,24010
985,24049
985,24714
985,5420
985,17577
985,25472
985,25869
985,26326
985,10152
985,20063
985,27935
985,28786
985,28824
985,28841
985,18962
985,29320
985,29499
985,7729
985,2547
985,30049
985,14337
985,30446
985,30500
985,30614
985,16769
985,30865
985,31052
985,18297
985,31339
985,30876
985,31734
985,31779
985,8909
985,4344
985,6811
985,11754
985,32597
985,11341
985,28135
985,25138
985,19664
985,32941
985,28506
985,22202
985,18496
985,25817
985,9487
985,33311
985,31146
985,26502
985,33865
985,33913
985,34525
985,9244
985,22123
985,33569
985,29047
985,3782
985,4171
985,31090
985,33711
985,15974
985,17841
985,14152
985,25354
985,5507
985,10989
985,22344
985,25881
985,23659
985,12408
985,22714
28573,11308
7847,907
21909,546
10639,8248
23914,1451
13524,895
13524,23159
23481,100
1904,3058
16727,16728
7683,19171
27111,10933
1931,16995
1931,27560
10677,10678
10677,3926
14150,20275
23762,125
7919,3472
12818,125
12818,20195
12818,19752
12818,34360
12818,24878
85,86
85,200
85,710
85,1368
85,493
85,1003
85,1393
85,2959
85,56
85,3548
85,6803
85,1508
85,1228
85,439
85,363
85,1194
85,7472
85,2818
85,2697
85,3798
85,895
85,1538
85,6801
85,1033
85,1225
85,950
85,2540
85,8662
85,1443
85,26
85,1338
85,1554
85,1188
85,7388
85,1940
85,4754
85,7123
85,3406
85,776
85,5243
85,146
85,5067
85,536
85,3450
85,1226
85,21633
85,150
85,4812
85,17
85,581
85,3043
85,237
85,1260
85,2618
85,8988
85,1044
85,4909
85,3316
85,558
85,125
85,4414
85,1214
85,498
85,4808
85,625
85,1012
85,3629
85,3083
85,2664
85,14683
85,1813
85,1142
85,1623
85,1426
85,268
85,3751
85,2619
85,2001
85,1715
85,2987
85,530
85,475
85,399
85,5042
85,21527
85,2136
85,2760
85,2596
85,976
85,2081
85,3364
85,596
85,10532
85,3513
85,882
85,2205
85,3904
85,5060
85,8671
85,17300
85,749
85,14786
85,15898
85,3802
85,7868
85,7066
85,5844
21256,1161
2000,17
2000,512
2000,16728
7331,1501
7331,19926
5387,1301
31299,3576
542,17
542,18291
542,4161
542,24683
542,1501
542,11924
542,240
542,12991
542,342
542,27757
542,124
542,29453
542,16921
542,8514
542,19413
542,12139
542,15390
542,20310
542,20892
542,15366
542,15862
542,32525
542,3112
542,1022
542,27864
542,598
542,1076
542,11606
542,28394
542,28465
542,33839
16640,9363
4625,9511
4625,14728
4625,24592
4625,25074
4625,32211
4625,33150
4625,5090
4625,14972
4625,30467
4625,15793
4625,17856
4625,1220
4625,6569
4625,9250
4625,20944
4625,24334
4625,9184
4625,14630
4625,26265
4625,4885
4625,17677
4625,22138
4625,2868
4625,12282
4625,24023
4625,8670
4625,3399
4625,17222
4625,31725
4625,27773
4625,29626
4625,8648
4625,13232
4625,17103
4625,29467
4625,6608
4625,15756
1015,14649
1015,15961
1015,30014
667,668
667,16902
667,5634
10502,95
465,4186
465,9892
465,13724
465,14401
465,9859
465,17842
465,18833
465,20579
465,21547
465,21621
465,15663
465,4277
465,28815
465,7635
465,13054
465,29631
465,31877
465,8140
465,28419
465,12174
465,29483
465,4829
465,3326
465,9208
465,10968
465,11940
465,9615
465,8543
465,16261
465,16650
465,17430
465,18978
465,19814
465,6502
465,18766
465,14556
465,592
465,31990
465,6599
465,13470
465,29458
465,5669
465,11788
465,779
465,6085
465,15628
465,15635
465,21809
465,8049
465,25879
465,27110
465,5118
465,5981
465,26698
465,20347
465,8135
465,6451
465,34241
465,5514
465,367
465,22345
465,10916
465,7173
465,4514
465,5784
4630,4631
4630,15104
4630,13340
4630,33800
10529,13889
7300,4545
7300,18908
7300,28266
7300,34630
7300,31889
7300,34287
7300,969
27074,9040
16563,12547
2715,3293
805,52
805,643
805,806
805,2388
805,2987
805,2577
805,4746
805,5218
805,2899
805,6413
805,1451
805,7672
805,1620
805,6852
805,10621
805,12400
805,6757
805,4428
805,3367
805,15057
805,422
805,15361
805,15773
805,7545
805,3728
805,3258
805,373
805,18042
805,1099
805,18795
805,6475
805,2419
805,19510
805,19971
805,20041
805,20292
805,5747
805,3439
805,369
805,3450
805,5231
805,21653
805,21823
805,21998
805,17885
805,15914
805,16145
805,25492
805,25832
805,22618
805,5045
805,26830
805,27707
805,28507
805,14528
805,0
805,125
805,20204
805,9829
805,3626
805,20575
805,9866
805,1033
805,1782
805,29836
805,4458
805,12916
805,34018
805,1257
805,2249
805,14721
805,34335
18778,2662
3729,6112
8213,21273
10878,52
907,3063
907,13290
907,13505
907,16288
907,7079
907,11063
907,7042
907,2065
907,11169
4059,52
4059,26140
4059,9539
4059,7658
4059,34233
4059,34019
4059,20550
4059,9838
4059,24470
4059,24806
4059,6272
4059,2962
4059,22616
4059,8620
4059,25164
4059,8933
4059,22068
265,3177
265,2548
265,3549
265,595
265,650
265,866
265,4028
265,2790
265,13178
265,1343
265,625
265,240
265,737
265,3464
265,628
265,9338
265,580
265,400
265,5551
265,3548
265,156
265,1214
265,723
265,1623
265,200
265,2739
265,6801
265,409
265,4234
265,734
265,283
265,1524
265,710
265,1612
265,343
265,2460
265,9303
265,56
265,5042
265,4161
265,186
265,2136
265,15191
265,512
265,1865
265,530
265,5769
265,17
265,2767
265,976
265,268
265,3073
265,2388
265,1162
265,1226
265,319
265,776
265,1687
265,2340
265,2596
265,581
265,3083
265,3641
265,1557
265,2619
265,949
265,6705
265,6730
265,1228
265,1230
265,8474
265,3355
265,36
265,1919
265,782
265,146
265,26
265,3960
265,5732
265,1393
265,6340
265,1558
265,2987
265,1206
265,1188
265,321
265,4424
265,3152
265,3406
265,1664
265,4558
265,3453
265,2540
265,882
265,958
265,315
265,361
265,141
265,260
265,5476
265,3096
265,2664
265,234
265,5168
265,128
265,2423
265,3046
265,2221
265,493
265,13438
265,3109
265,932
265,2599
265,935
265,342
265,3725
265,220
265,6416
265,413
265,1858
265,5790
265,1003
265,1510
265,3043
265,835
265,274
265,2239
265,5730
265,23308
265,124
265,895
265,2120
265,1590
265,6287
265,6803
265,1286
265,8977
265,2649
265,6432
265,965
265,1771
265,363
265,237
265,4674
265,1177
265,5615
265,3309
265,140
265,3833
265,27019
265,7909
265,1523
265,6365
265,4616
265,332
265,3188
265,25795
265,1363
265,8789
265,619
265,14224
265,1251
265,344
265,4079
265,1338
265,6332
265,5600
265,9124
265,5754
265,4691
265,2552
265,155
265,7774
265,1085
265,8824
265,536
265,475
265,9253
265,1044
265,2130
265,16
265,31234
265,2699
265,2457
265,456
265,22106
265,150
265,2143
265,11765
265,6761
265,7875
265,9978
265,7834
265,11100
265,2110
265,4139
265,13458
265,2832
265,373
265,20884
265,16134
265,1620
265,5009
265,3954
265,7548
265,51
19943,22884
1080,17
1080,52
1080,1620
1080,4909
1080,20507
1080,1476
1080,14457
1080,16960
1080,33959
1080,2239
1080,9634
1080,1988
1080,4967
1080,5768
1080,25700
1080,22204
1080,23027
1080,16474
1080,18944
1080,32555
1080,12329
1080,31397
1080,17649
1080,14089
1080,5668
1080,11037
1080,25238
635,17
2055,17
2055,12318
2055,25835
12069,33914
12069,27941
5134,5135
22112,2873
18037,23494
18037,2454
28119,3343
2144,34383
2144,8325
2144,17105
2144,21703
2144,22242
2144,23845
2144,24535
2144,24948
2144,25258
2144,26001
2144,26019
2144,13970
2144,18668
2144,16656
2144,23132
2144,24106
2144,29131
2144,24199
2144,3165
2144,29682
2144,12445
2144,26787
2144,31380
2144,32002
2144,32759
2144,32838
2144,33690
2144,30048
2144,32526
2144,7613
2144,34544
2144,7151
2144,11406
2144,13793
2144,23855
2144,26822
2144,28093
2144,5382
2144,8241
2144,12291
2144,8464
2144,15062
2144,21252
2144,26248
2144,33345
2144,28383
2144,11840
2144,28360
2144,30265
2144,21449
2144,27998
4973,8060
11476,13483
13482,7287
1619,12716
1619,16409
1619,27190
1619,4026
1619,21126
1619,10011
1619,26428
1619,21981
1619,30449
1619,33779
1619,24206
1619,12211
1619,14684
1619,17440
1619,23729
1619,3040
1619,5611
1619,9759
1619,16685
1619,21207
1619,20459
1619,5212
1619,33333
1619,27198
1619,21709
1619,31381
1619,31946
1619,6401
1619,23680
1619,30308
1619,31321
1619,32534
708,52
708,14885
708,18659
708,30108
708,9258
708,27988
708,29007
708,11130
708,21748
708,2836
708,24055
2280,2505
2280,5191
2280,14285
2280,12906
2280,21445
2280,9334
2280,2438
2280,13564
2280,15885
2280,19132
2280,3199
2280,16780
2280,26448
2280,28742
2280,11279
2280,25311
2280,22213
2280,33177
2280,4274
2280,23360
2280,24844
2280,31485
2280,7898
2280,22724
2280,23097
2280,26797
2280,5673
2280,19411
2280,20001
2280,7168
2280,19343
2280,3070
2280,31325
2280,34502
2280,1016
2280,11743
2280,33581
2280,34010
2280,10748
5662,17
5662,30641
5662,124
5662,18855
5662,14309
18510,1766
1391,52
1391,8244
1391,10210
1391,13070
1391,31213
1391,32283
1391,12538
10560,125
30296,10777
22057,504
22057,652
22057,19908
17027,16450
2575,17953
2575,22986
2575,28121
2575,25770
2575,8057
2575,34476
2575,27626
2575,18064
2575,11283
2575,1827
2575,17809
2575,9327
2575,5854
2575,34274
2575,33045
2575,643
2471,6713
2471,26060
2471,34058
2471,34266
13544,10486
4677,28172
32967,2739
21862,100
12961,16378
10832,2612
3239,6164
7950,21628
7950,5325
2421,17
2421,31837
18353,21821
18353,26224
9271,18013
475,10933
5468,32547
536,156
27769,2579
4043,52
4043,19856
4043,18925
4043,6967
4043,7381
4043,11559
4043,26181
4043,24468
4043,20152
33120,5634
7872,4093
8355,14864
8355,17964
3980,3981
3980,11519
3980,14864
3980,12311
3713,5094
3713,22547
3713,29903
3713,31075
3713,10716
3713,22115
3713,29858
3713,32729
3713,30625
3713,16101
3713,17741
3713,11447
3043,9407
14042,6694
6619,17361
6619,13175
6619,1724
6619,19239
6619,18980
6619,26869
6619,10140
24583,1417
5318,52
5318,33043
5318,9011
5318,3201
5318,3921
5318,15112
21070,3736
5446,1714
9290,2363
9290,9858
5930,23060
2874,2873
1227,1226
4843,4842
13539,4140
